SURVEY: DES   
SNID:   190901   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12158 
HOST_GALAXY_PHOTO-Z:   0.8673  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.378e-01   1.249e+00  
OBS:  56218.191  r NULL   1.710e+00   9.576e-01  
OBS:  56218.211  i NULL   1.732e+00   1.500e+00  
OBS:  56219.156  z NULL   4.608e+00   1.935e+00  
OBS:  56221.273  g NULL   3.116e+00   3.910e+00  
OBS:  56221.281  r NULL   5.616e+00   5.582e+00  
OBS:  56221.297  i NULL   5.963e+00   4.484e+00  
OBS:  56221.324  z NULL  -7.924e-01   1.439e+01  
OBS:  56222.074  g NULL  -3.525e+00   5.909e+00  
OBS:  56222.090  r NULL   3.770e+00   2.627e+00  
OBS:  56222.113  i NULL   1.965e+00   3.323e+00  
OBS:  56222.133  z NULL   4.229e+00   5.056e+00  
OBS:  56228.059  g NULL  -8.817e+00   7.694e+00  
OBS:  56228.066  r NULL   6.116e+00   2.394e+00  
OBS:  56228.086  i NULL   5.434e+00   5.110e+00  
OBS:  56228.109  z NULL  -2.877e+00   4.134e+00  
OBS:  56229.047  g NULL  -2.301e+01   2.392e+01  
OBS:  56229.059  r NULL   5.109e+00   3.852e+00  
OBS:  56229.074  i NULL   7.691e+00   5.426e+00  
OBS:  56229.102  z NULL   1.241e+01   4.854e+00  
OBS:  56230.059  g NULL  -5.125e+00   6.571e+00  
OBS:  56230.102  r NULL   1.090e+01   2.924e+00  
OBS:  56230.113  i NULL   1.055e+01   5.179e+00  
OBS:  56230.145  z NULL  -1.797e-01   2.665e+00  
OBS:  56231.043  g NULL   2.195e-01   6.044e+00  
OBS:  56231.059  r NULL   9.373e-01   2.552e+00  
OBS:  56231.070  i NULL   1.037e+01   4.245e+00  
OBS:  56231.102  z NULL   7.357e+00   3.281e+00  
OBS:  56235.039  g NULL   1.000e+01   5.187e+00  
OBS:  56235.047  r NULL   1.190e+01   3.715e+00  
OBS:  56235.062  i NULL   8.924e+00   4.196e+00  
OBS:  56235.090  z NULL   9.253e+00   8.234e+00  
OBS:  56236.047  g NULL   8.857e+00   4.875e+00  
OBS:  56236.062  r NULL   5.642e+00   2.665e+00  
OBS:  56236.074  i NULL   2.004e+00   5.223e+00  
OBS:  56236.105  z NULL   1.793e+00   5.320e+00  
OBS:  56237.039  g NULL   1.058e+00   3.164e+00  
OBS:  56237.051  r NULL   9.922e+00   2.223e+00  
OBS:  56237.094  i NULL   9.397e+00   2.499e+00  
OBS:  56237.125  z NULL   9.082e+00   3.700e+00  
OBS:  56238.074  g NULL   2.398e+00   2.522e+00  
OBS:  56238.094  r NULL   8.510e+00   1.601e+00  
OBS:  56238.109  i NULL   5.888e+00   2.726e+00  
OBS:  56238.129  z NULL   6.528e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.111e+00   2.168e+00  
OBS:  56243.109  r NULL   1.092e+01   1.671e+00  
OBS:  56243.125  i NULL   8.981e+00   2.572e+00  
OBS:  56243.152  z NULL   8.811e+00   2.556e+00  
OBS:  56244.082  g NULL  -2.840e+00   2.191e+00  
OBS:  56244.098  r NULL   1.271e+01   1.656e+00  
OBS:  56244.109  i NULL   1.074e+01   2.598e+00  
OBS:  56244.133  z NULL   1.254e+00   2.983e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL  -2.067e+00   1.718e+00  
OBS:  56245.082  r NULL   1.035e+01   1.372e+00  
OBS:  56245.109  i NULL   1.131e+01   3.221e+00  
OBS:  56245.137  z NULL   7.462e+00   2.840e+00  
OBS:  56246.117  g NULL  -3.134e+00   6.562e+00  
OBS:  56246.125  r NULL   7.257e+00   2.819e+00  
OBS:  56246.152  i NULL   1.349e+01   1.978e+00  
OBS:  56246.180  z NULL   1.098e+01   1.945e+00  
OBS:  56247.281  g NULL  -1.633e+00   1.489e+00  
OBS:  56247.297  r NULL   1.270e+01   1.164e+00  
OBS:  56247.316  i NULL   8.910e+00   1.984e+00  
OBS:  56247.340  z NULL   6.082e+00   2.493e+00  
OBS:  56248.324  g NULL  -1.069e+00   1.702e+00  
OBS:  56248.340  r NULL   1.029e+01   1.355e+00  
OBS:  56258.035  i NULL   3.294e-01   9.886e+00  
OBS:  56258.066  z NULL   1.440e+01   3.977e+00  
OBS:  56258.215  g NULL   7.583e+00   4.949e+00  
OBS:  56258.227  r NULL   8.420e+00   2.389e+00  
OBS:  56261.098  g NULL   5.181e+00   8.828e+00  
OBS:  56261.102  r NULL   7.861e+00   3.401e+00  
OBS:  56261.125  i NULL   8.564e+00   3.859e+00  
OBS:  56261.156  z NULL   8.960e+00   3.091e+00  
OBS:  56273.160  g NULL   3.245e+00   1.753e+00  
OBS:  56273.176  r NULL   7.372e+00   1.225e+00  
OBS:  56273.188  i NULL   6.447e+00   2.030e+00  
OBS:  56273.219  z NULL   6.873e+00   2.255e+00  
OBS:  56281.160  g NULL  -2.295e+00   2.074e+00  
OBS:  56281.184  r NULL   5.555e+00   1.281e+00  
OBS:  56281.203  i NULL   6.194e+00   1.805e+00  
OBS:  56281.227  z NULL   5.347e+00   2.293e+00  
OBS:  56288.086  g NULL  -2.308e+00   4.849e+00  
OBS:  56288.094  r NULL   5.958e+00   2.118e+00  
OBS:  56288.109  i NULL  -4.195e-01   3.060e+00  
OBS:  56288.141  z NULL   9.758e+00   2.591e+00  
OBS:  56289.227  g NULL   6.015e+00   6.492e+00  
OBS:  56289.242  r NULL   6.916e+00   2.705e+00  
OBS:  56289.258  i NULL  -3.799e+00   5.086e+00  
OBS:  56292.035  z NULL   8.911e+00   2.069e+00  
OBS:  56292.141  g NULL  -3.401e+00   3.054e+00  
OBS:  56292.156  r NULL   1.773e+00   1.738e+00  
OBS:  56292.172  i NULL   4.822e+00   2.657e+00  
OBS:  56303.039  g NULL  -5.612e-01   1.371e+00  
OBS:  56303.051  r NULL   1.264e+00   9.028e-01  
OBS:  56303.070  i NULL   7.040e+00   1.422e+00  
OBS:  56303.094  z NULL   9.412e+00   2.216e+00  
OBS:  56311.043  g NULL  -2.360e+00   2.670e+00  
OBS:  56311.055  r NULL   2.924e+00   1.498e+00  
OBS:  56311.074  i NULL   6.722e+00   2.393e+00  
OBS:  56311.098  z NULL   7.747e+00   2.439e+00  
OBS:  56317.125  g NULL  -5.486e+00   4.217e+00  
OBS:  56317.141  r NULL   4.248e+00   1.862e+00  
OBS:  56318.109  i NULL   6.427e+00   2.784e+00  
OBS:  56318.141  z NULL   7.237e+00   2.979e+00  
OBS:  56321.090  g NULL   5.793e+00   6.628e+00  
OBS:  56321.098  r NULL   2.964e+00   2.889e+00  
OBS:  56321.109  i NULL   1.015e+01   3.408e+00  
OBS:  56321.141  z NULL   7.848e+00   2.961e+00  
OBS:  56332.039  g NULL  -2.573e+00   1.459e+00  
OBS:  56332.051  r NULL   2.038e+00   9.759e-01  
OBS:  56332.070  i NULL   4.224e+00   1.585e+00  
OBS:  56332.094  z NULL   3.270e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.216e+00   2.749e+00  
OBS:  56340.055  r NULL   2.985e+00   1.648e+00  
OBS:  56340.074  i NULL   5.771e+00   2.723e+00  
OBS:  56340.098  z NULL   1.057e+01   2.987e+00  
OBS:  56348.055  g NULL   1.817e+00   3.249e+00  
OBS:  56348.070  r NULL   3.997e+00   2.100e+00  
OBS:  56349.004  i NULL   3.317e+00   2.354e+00  
OBS:  56349.027  z NULL   1.194e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.956e+00   3.835e+00  
OBS:  56350.055  r NULL   2.411e+00   1.815e+00  
OBS:  56350.070  i NULL  -1.068e+00   3.160e+00  
OBS:  56350.098  z NULL   4.814e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.803e+00   3.350e+00  
OBS:  56351.055  r NULL   2.132e+00   1.761e+00  
OBS:  56351.070  i NULL   1.204e+00   3.058e+00  
OBS:  56351.098  z NULL   2.836e+00   4.781e+00  
END: 
