SURVEY: DES   
SNID:   81943   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18070 
HOST_GALAXY_PHOTO-Z:   0.4912  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   3.882e+00   2.682e+00  
OBS:  56215.203  r NULL  -7.797e-01   2.171e+00  
OBS:  56215.211  i NULL   4.476e+00   2.634e+00  
OBS:  56215.227  z NULL   1.995e+00   3.426e+00  
OBS:  56221.090  g NULL   4.381e+00   6.281e+00  
OBS:  56221.105  r NULL   2.114e+00   5.080e+00  
OBS:  56221.113  i NULL   5.062e-01   5.577e+00  
OBS:  56221.117  z NULL  -5.392e+00   7.706e+00  
OBS:  56222.270  g NULL   1.628e+01   7.763e+00  
OBS:  56222.273  r NULL  -2.435e+00   5.699e+00  
OBS:  56222.281  i NULL   6.550e+00   1.698e+01  
OBS:  56222.289  z NULL  -6.069e+00   8.067e+00  
OBS:  56228.234  g NULL   4.691e+01   1.240e+01  
OBS:  56228.242  r NULL   3.238e+01   5.615e+00  
OBS:  56228.258  i NULL   6.710e+00   1.203e+01  
OBS:  56228.270  z NULL   1.968e+01   6.661e+00  
OBS:  56229.258  g NULL   3.108e+01   1.724e+01  
OBS:  56229.270  r NULL   3.352e+01   8.098e+00  
OBS:  56229.285  i NULL   2.691e+01   1.507e+01  
OBS:  56229.297  z NULL   2.488e+01   8.914e+00  
OBS:  56230.273  g NULL   3.530e+01   1.387e+01  
OBS:  56230.277  r NULL   2.212e+01   6.430e+00  
OBS:  56230.285  i NULL   3.931e+01   1.122e+01  
OBS:  56230.293  z NULL   1.012e+01   6.162e+00  
OBS:  56231.242  g NULL   2.295e+01   9.823e+00  
OBS:  56231.258  r NULL   3.659e+01   5.006e+00  
OBS:  56231.273  i NULL   1.991e+01   9.669e+00  
OBS:  56231.277  z NULL   1.857e+01   5.319e+00  
OBS:  56235.242  g NULL   4.052e+01   6.957e+00  
OBS:  56235.258  r NULL   3.256e+01   3.977e+00  
OBS:  56235.270  i NULL   3.468e+01   7.285e+00  
OBS:  56235.277  z NULL   4.592e+01   7.036e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   4.133e+01   6.630e+00  
OBS:  56236.270  r NULL   2.655e+01   4.301e+00  
OBS:  56236.277  i NULL   4.885e+01   6.074e+00  
OBS:  56236.285  z NULL   2.306e+01   7.819e+00  
OBS:  56237.289  g NULL   2.695e+01   2.681e+01  
OBS:  56237.297  r NULL   2.814e+00   4.070e+01  
OBS:  56237.301  i NULL   9.056e+01   4.387e+01  
OBS:  56237.316  z NULL   4.899e+01   2.569e+01  
OBS:  56238.301  g NULL   6.533e+01   4.142e+01  
OBS:  56238.316  r NULL   5.011e+01   1.374e+01  
OBS:  56238.328  i NULL   3.800e+01   7.977e+00  
OBS:  56243.027  z NULL   3.434e+01   7.851e+00  
OBS:  56243.309  g NULL   2.598e+01   4.574e+00  
OBS:  56244.027  r NULL   3.081e+01   4.163e+00  
OBS:  56244.031  i NULL   4.334e+01   6.676e+00  
OBS:  56244.273  g NULL   2.157e+01   4.135e+00  
OBS:  56244.277  z NULL   2.617e+01   6.078e+00  
OBS:  56245.293  g NULL   3.109e+01   1.386e+01  
OBS:  56245.309  r NULL   2.717e+01   1.015e+01  
OBS:  56246.027  i NULL   3.372e+01   3.767e+00  
OBS:  56246.035  z NULL   4.012e+01   4.364e+00  
OBS:  56247.207  g NULL   2.352e+01   3.079e+00  
OBS:  56247.215  r NULL   2.738e+01   2.369e+00  
OBS:  56254.160  i NULL   3.883e+01   4.983e+00  
OBS:  56254.172  z NULL   3.299e+01   4.069e+00  
OBS:  56258.125  g NULL   1.752e+01   1.063e+01  
OBS:  56258.141  r NULL   1.941e+01   5.079e+00  
OBS:  56261.035  i NULL   3.281e+01   6.128e+00  
OBS:  56261.043  z NULL   3.091e+01   4.657e+00  
OBS:  56261.242  g NULL   3.364e+00   7.747e+00  
OBS:  56261.258  r NULL   1.174e+01   3.939e+00  
OBS:  56274.188  g NULL   3.433e+00   3.593e+00  
OBS:  56274.195  r NULL   1.009e+01   2.748e+00  
OBS:  56274.203  i NULL   2.881e+01   4.306e+00  
OBS:  56274.219  z NULL   3.299e+01   5.053e+00  
OBS:  56282.203  g NULL  -9.790e+00   6.356e+00  
OBS:  56283.156  r NULL   9.719e+00   3.141e+00  
OBS:  56283.168  i NULL   1.934e+01   5.059e+00  
OBS:  56283.184  z NULL   2.359e+01   4.133e+00  
OBS:  56288.191  g NULL  -2.094e+00   1.255e+01  
OBS:  56289.066  r NULL   7.680e+00   5.051e+00  
OBS:  56289.078  i NULL   2.016e+01   8.744e+00  
OBS:  56289.086  z NULL   2.439e+01   5.643e+00  
OBS:  56292.090  g NULL  -6.173e+00   1.142e+01  
OBS:  56298.039  r NULL   3.902e+00   2.416e+00  
OBS:  56298.047  i NULL   1.412e+01   3.568e+00  
OBS:  56298.055  z NULL   1.341e+01   3.971e+00  
OBS:  56304.043  g NULL  -6.891e-01   2.546e+00  
OBS:  56306.102  r NULL  -1.006e+00   3.210e+00  
OBS:  56306.113  i NULL   1.360e+01   4.316e+00  
OBS:  56306.121  z NULL   1.521e+01   5.399e+00  
OBS:  56312.047  g NULL  -1.439e+01   9.606e+00  
OBS:  56318.066  r NULL   1.068e+01   4.575e+00  
OBS:  56318.078  i NULL   6.678e-01   7.972e+00  
OBS:  56318.086  z NULL  -5.316e-02   6.369e+00  
OBS:  56320.035  g NULL  -1.618e+00   1.145e+01  
OBS:  56327.039  r NULL   4.123e+00   2.797e+00  
OBS:  56327.047  i NULL   5.511e+00   4.175e+00  
OBS:  56327.055  z NULL   1.185e+01   4.757e+00  
OBS:  56328.039  g NULL  -1.477e+00   3.700e+00  
OBS:  56336.043  r NULL   1.258e+00   3.080e+00  
OBS:  56336.055  i NULL   8.716e+00   5.011e+00  
OBS:  56337.043  z NULL   4.723e+00   4.042e+00  
OBS:  56338.043  g NULL  -2.456e+00   3.553e+00  
END: 
