SURVEY: DES   
SNID:   86296   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16436 
HOST_GALAXY_PHOTO-Z:   0.3559  +- 0.0480  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.500e+00   4.766e+00  
OBS:  56176.199  r NULL   1.129e+01   2.144e+00  
OBS:  56176.215  i NULL   2.032e+01   3.173e+00  
OBS:  56176.238  z NULL   2.739e+01   2.537e+00  
OBS:  56179.188  g NULL   2.158e+00   2.586e+00  
OBS:  56179.195  r NULL   1.074e+01   1.725e+00  
OBS:  56179.234  i NULL   1.704e+01   2.016e+00  
OBS:  56179.266  z NULL   2.405e+01   3.758e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.177e+00   2.552e+00  
OBS:  56180.281  r NULL   9.612e+00   1.319e+00  
OBS:  56180.297  i NULL   1.641e+01   3.700e+00  
OBS:  56180.328  z NULL   2.886e+01   4.520e+00  
OBS:  56188.160  g NULL   6.916e+00   5.685e+00  
OBS:  56188.176  r NULL   1.981e+00   5.572e+00  
OBS:  56188.211  i NULL   1.553e+01   4.533e+00  
OBS:  56188.238  z NULL   1.497e+01   3.412e+00  
OBS:  56189.254  g NULL   1.372e+00   2.285e+00  
OBS:  56189.270  r NULL   9.979e+00   3.276e+00  
OBS:  56189.281  i NULL   2.471e+01   9.061e+00  
OBS:  56189.312  z NULL   2.044e+01   2.991e+00  
OBS:  56194.258  g NULL  -9.008e-01   2.636e+00  
OBS:  56194.270  r NULL   5.326e+00   1.492e+00  
OBS:  56194.285  i NULL   1.784e+01   2.320e+00  
OBS:  56194.305  z NULL   1.703e+01   2.407e+00  
OBS:  56202.160  g NULL  -1.036e+00   4.790e+00  
OBS:  56202.176  r NULL   2.120e+00   2.324e+00  
OBS:  56202.191  i NULL   8.352e+00   4.167e+00  
OBS:  56202.215  z NULL   8.328e+00   2.716e+00  
OBS:  56210.172  g NULL   6.368e+00   3.692e+00  
OBS:  56210.188  r NULL   1.421e+00   3.215e+00  
OBS:  56210.203  i NULL   4.872e+00   3.211e+00  
OBS:  56210.234  z NULL   1.018e+01   3.850e+00  
OBS:  56218.172  g NULL   1.418e+00   1.250e+00  
OBS:  56218.191  r NULL   1.164e+00   9.577e-01  
OBS:  56218.211  i NULL   4.518e+00   1.505e+00  
