SURVEY: DES   
SNID:   6448   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10881 
HOST_GALAXY_PHOTO-Z:   1.0190  +- 0.0577  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   1.159e+00   5.335e+00  
OBS:  56177.203  i NULL   1.231e+01   5.443e+00  
OBS:  56177.234  z NULL   2.259e+01   4.711e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   9.678e+00   3.036e+00  
OBS:  56179.328  i NULL   2.632e+01   4.231e+00  
OBS:  56179.359  z NULL   2.186e+01   3.543e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   4.003e+00   1.255e+00  
OBS:  56187.188  i NULL   9.399e+00   1.909e+00  
OBS:  56187.211  z NULL   1.633e+01   2.199e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   1.830e+00   3.877e+00  
OBS:  56189.176  i NULL   1.493e+01   8.077e+00  
OBS:  56189.203  z NULL   1.863e+01   4.706e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   4.266e+00   2.352e+00  
OBS:  56200.156  i NULL   2.550e+00   8.066e+00  
OBS:  56200.180  z NULL   1.003e+01   5.639e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   2.115e+00   1.604e+00  
OBS:  56209.191  i NULL   4.396e+00   2.142e+00  
OBS:  56209.215  z NULL   6.029e+00   2.204e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL  -9.660e-01   1.097e+00  
OBS:  56217.152  i NULL   3.837e+00   1.399e+00  
OBS:  56217.191  z NULL   3.525e+00   1.818e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
