SURVEY: DES   
SNID:   3711   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14795 
HOST_GALAXY_PHOTO-Z:   0.9338  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL  -1.914e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.397e+00   3.894e+00  
OBS:  56289.035  g NULL   1.283e+01   1.189e+01  
OBS:  56289.043  r NULL   4.851e+00   4.184e+00  
OBS:  56289.152  i NULL   3.048e-01   4.327e+00  
OBS:  56289.176  z NULL  -4.949e+00   4.465e+00  
OBS:  56297.039  g NULL   9.319e-01   1.580e+00  
OBS:  56297.047  r NULL   1.864e+00   1.221e+00  
OBS:  56297.062  i NULL   3.920e+00   1.865e+00  
OBS:  56297.090  z NULL   6.211e+00   2.123e+00  
OBS:  56305.094  g NULL  -1.574e+00   1.644e+00  
OBS:  56305.102  r NULL   6.990e+00   1.311e+00  
OBS:  56305.113  i NULL   1.791e+01   2.221e+00  
OBS:  56306.043  z NULL   1.624e+01   2.729e+00  
OBS:  56313.047  g NULL  -6.644e+00   5.961e+00  
OBS:  56313.055  r NULL   9.291e+00   2.533e+00  
OBS:  56313.090  i NULL   2.166e+01   3.110e+00  
OBS:  56317.066  z NULL   1.479e+01   4.259e+00  
OBS:  56321.035  g NULL  -3.282e+00   2.914e+00  
OBS:  56321.043  r NULL   9.003e+00   1.380e+00  
OBS:  56321.066  i NULL   2.188e+01   3.250e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   1.992e+01   2.635e+00  
OBS:  56333.043  g NULL   2.521e+00   1.816e+00  
OBS:  56333.051  r NULL   5.545e+00   1.388e+00  
OBS:  56334.043  i NULL   1.156e+01   2.191e+00  
OBS:  56335.043  z NULL   1.422e+01   3.392e+00  
OBS:  56344.992  g NULL  -3.936e+00   4.327e+00  
OBS:  56345.000  r NULL   1.201e+00   1.862e+00  
OBS:  56345.016  i NULL   8.760e+00   3.455e+00  
OBS:  56345.992  z NULL   1.304e+01   3.707e+00  
OBS:  56349.996  g NULL   1.959e+00   3.963e+00  
OBS:  56350.004  r NULL   1.591e+00   2.057e+00  
OBS:  56350.996  i NULL   6.497e+00   3.023e+00  
END: 
