SURVEY: DES   
SNID:   1844   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16214 
HOST_GALAXY_PHOTO-Z:   0.3369  +- 0.0457  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56283.156  r NULL   3.995e+00   3.130e+00  
OBS:  56283.168  i NULL  -4.899e+00   5.038e+00  
OBS:  56283.184  z NULL   5.397e+00   4.105e+00  
OBS:  56288.191  g NULL   1.335e+01   1.255e+01  
OBS:  56289.066  r NULL   1.259e+00   5.047e+00  
OBS:  56289.078  i NULL   1.108e+00   8.733e+00  
OBS:  56289.086  z NULL   4.760e+00   5.622e+00  
OBS:  56292.090  g NULL   1.098e+00   1.142e+01  
OBS:  56298.039  r NULL   1.277e+00   2.411e+00  
OBS:  56298.047  i NULL  -2.340e+00   3.550e+00  
OBS:  56298.055  z NULL   6.540e-01   3.958e+00  
OBS:  56304.043  g NULL   4.391e+00   2.554e+00  
OBS:  56306.102  r NULL   7.158e+00   3.212e+00  
OBS:  56306.113  i NULL   9.421e+00   4.312e+00  
OBS:  56306.121  z NULL  -1.541e+00   5.390e+00  
OBS:  56312.047  g NULL   9.851e+01   9.871e+00  
OBS:  56318.066  r NULL   8.748e+01   4.879e+00  
OBS:  56318.078  i NULL   7.124e+01   8.092e+00  
OBS:  56318.086  z NULL   9.291e+01   6.609e+00  
OBS:  56320.035  g NULL   7.898e+01   1.163e+01  
OBS:  56327.039  r NULL   6.438e+01   3.104e+00  
OBS:  56327.047  i NULL   7.954e+01   4.469e+00  
OBS:  56327.055  z NULL   9.828e+01   5.108e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   6.967e+01   4.096e+00  
OBS:  56336.043  r NULL   6.263e+01   3.339e+00  
OBS:  56336.055  i NULL   8.117e+01   5.263e+00  
OBS:  56337.043  z NULL   8.422e+01   4.349e+00  
OBS:  56338.043  g NULL   5.779e+01   3.841e+00  
OBS:  56347.996  r NULL   5.392e+01   2.728e+00  
OBS:  56348.004  i NULL   7.094e+01   5.077e+00  
OBS:  56348.008  z NULL   6.538e+01   6.684e+00  
OBS:  56348.996  g NULL   3.013e+01   5.610e+00  
END: 
