SURVEY: DES   
SNID:   83298   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15853 
HOST_GALAXY_PHOTO-Z:   0.9718  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.827e-01   4.766e+00  
OBS:  56176.199  r NULL   1.947e+01   2.166e+00  
OBS:  56176.215  i NULL   6.536e+00   3.150e+00  
OBS:  56176.238  z NULL   7.868e+00   2.488e+00  
OBS:  56179.188  g NULL   8.138e+00   2.592e+00  
OBS:  56179.195  r NULL   1.798e+01   1.749e+00  
OBS:  56179.234  i NULL   6.330e+00   1.990e+00  
OBS:  56179.266  z NULL   9.078e+00   3.734e+00  
OBS:  56180.266  g NULL   4.493e-01   2.554e+00  
OBS:  56180.281  r NULL   1.887e+01   1.359e+00  
OBS:  56180.297  i NULL   8.017e+00   3.688e+00  
OBS:  56180.328  z NULL   7.178e+00   4.489e+00  
OBS:  56188.160  g NULL  -2.634e-01   5.687e+00  
OBS:  56188.176  r NULL   2.060e+01   5.591e+00  
OBS:  56188.211  i NULL   1.251e+01   4.528e+00  
OBS:  56188.238  z NULL   8.100e+00   3.404e+00  
OBS:  56189.254  g NULL   4.382e+00   2.291e+00  
OBS:  56189.270  r NULL   2.301e+01   3.305e+00  
OBS:  56189.281  i NULL   9.023e+00   9.050e+00  
OBS:  56189.312  z NULL   8.795e+00   2.970e+00  
OBS:  56194.258  g NULL   4.743e+00   2.642e+00  
OBS:  56194.270  r NULL   1.703e+01   1.532e+00  
OBS:  56194.285  i NULL   1.210e+01   2.307e+00  
OBS:  56194.305  z NULL   1.273e+01   2.397e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -1.885e+00   4.793e+00  
OBS:  56202.176  r NULL   1.568e+01   2.346e+00  
OBS:  56202.191  i NULL   6.963e+00   4.167e+00  
OBS:  56202.215  z NULL   1.103e+01   2.720e+00  
OBS:  56210.172  g NULL   4.574e+00   3.694e+00  
OBS:  56210.188  r NULL   1.531e+01   3.232e+00  
OBS:  56210.203  i NULL   1.357e+01   3.221e+00  
OBS:  56210.234  z NULL   1.919e+01   3.863e+00  
OBS:  56218.172  g NULL   3.919e+00   1.259e+00  
OBS:  56218.191  r NULL   1.523e+01   1.009e+00  
OBS:  56218.211  i NULL   1.093e+01   1.519e+00  
OBS:  56219.156  z NULL   1.838e+01   1.965e+00  
OBS:  56221.273  g NULL   7.866e+00   3.917e+00  
OBS:  56221.281  r NULL   1.096e+01   5.590e+00  
OBS:  56221.297  i NULL   1.154e+01   4.491e+00  
OBS:  56221.324  z NULL   3.389e+01   1.441e+01  
OBS:  56222.074  g NULL   1.096e+01   5.914e+00  
OBS:  56222.090  r NULL   1.555e+01   2.646e+00  
OBS:  56222.113  i NULL   1.099e+01   3.332e+00  
OBS:  56222.133  z NULL   1.964e+01   5.070e+00  
OBS:  56228.059  g NULL   2.266e+00   7.694e+00  
OBS:  56228.066  r NULL   1.683e+01   2.415e+00  
OBS:  56228.086  i NULL   3.834e+00   5.111e+00  
OBS:  56228.109  z NULL   1.694e+01   4.147e+00  
OBS:  56229.047  g NULL  -2.615e+01   2.392e+01  
OBS:  56229.059  r NULL   1.156e+01   3.859e+00  
OBS:  56229.074  i NULL   1.718e+01   5.435e+00  
OBS:  56229.102  z NULL   4.831e+00   4.850e+00  
OBS:  56230.059  g NULL   4.841e+00   6.572e+00  
OBS:  56230.102  r NULL   1.144e+01   2.927e+00  
OBS:  56230.113  i NULL   1.207e+01   5.181e+00  
OBS:  56230.145  z NULL   1.627e+01   2.683e+00  
OBS:  56231.043  g NULL   8.762e+00   6.048e+00  
OBS:  56231.059  r NULL   5.923e+00   2.557e+00  
OBS:  56231.070  i NULL   1.554e+01   4.252e+00  
OBS:  56231.102  z NULL   1.885e+01   3.298e+00  
OBS:  56235.039  g NULL   4.409e+00   5.186e+00  
OBS:  56235.047  r NULL   1.463e+01   3.720e+00  
OBS:  56235.062  i NULL   1.298e+01   4.201e+00  
OBS:  56235.090  z NULL   2.928e+01   8.250e+00  
OBS:  56236.047  g NULL   1.929e+00   4.875e+00  
OBS:  56236.062  r NULL   1.079e+01   2.672e+00  
OBS:  56236.074  i NULL   3.071e+00   5.224e+00  
OBS:  56236.105  z NULL   1.824e+01   5.331e+00  
OBS:  56237.039  g NULL   8.188e+00   3.170e+00  
OBS:  56237.051  r NULL   1.465e+01   2.233e+00  
OBS:  56237.094  i NULL   1.441e+01   2.509e+00  
OBS:  56237.125  z NULL   7.394e+00   3.699e+00  
OBS:  56238.074  g NULL   1.919e+00   2.525e+00  
OBS:  56238.094  r NULL   1.069e+01   1.606e+00  
OBS:  56238.109  i NULL   1.512e+01   2.740e+00  
OBS:  56238.129  z NULL   1.501e+01   3.120e+00  
OBS:  56243.098  g NULL   3.217e+00   2.172e+00  
OBS:  56243.109  r NULL   1.119e+01   1.672e+00  
OBS:  56243.125  i NULL   1.178e+01   2.577e+00  
OBS:  56243.152  z NULL   1.684e+01   2.571e+00  
OBS:  56244.082  g NULL  -4.666e-01   2.194e+00  
OBS:  56244.098  r NULL   1.174e+01   1.654e+00  
OBS:  56244.109  i NULL   1.431e+01   2.605e+00  
OBS:  56244.133  z NULL   1.696e+01   3.000e+00  
OBS:  56245.070  g NULL  -1.147e+00   1.722e+00  
OBS:  56245.082  r NULL   9.531e+00   1.370e+00  
OBS:  56245.109  i NULL   1.283e+01   3.224e+00  
OBS:  56245.137  z NULL   1.189e+01   2.847e+00  
OBS:  56246.117  g NULL   1.727e+01   6.573e+00  
OBS:  56246.125  r NULL   1.356e+01   2.827e+00  
OBS:  56246.152  i NULL   1.148e+01   1.975e+00  
OBS:  56246.180  z NULL   1.426e+01   1.954e+00  
OBS:  56247.281  g NULL   1.096e+00   1.493e+00  
OBS:  56247.297  r NULL   9.469e+00   1.153e+00  
OBS:  56247.316  i NULL   9.728e+00   1.987e+00  
OBS:  56247.340  z NULL   1.566e+01   2.508e+00  
OBS:  56248.324  g NULL   2.928e+00   1.706e+00  
OBS:  56248.340  r NULL   8.273e+00   1.350e+00  
OBS:  56258.035  i NULL   6.636e+00   9.887e+00  
OBS:  56258.066  z NULL   1.222e+01   3.975e+00  
OBS:  56258.215  g NULL   7.068e+00   4.950e+00  
OBS:  56258.227  r NULL   1.040e+01   2.392e+00  
OBS:  56261.098  g NULL   1.273e+00   8.829e+00  
OBS:  56261.102  r NULL   1.524e+00   3.399e+00  
OBS:  56261.125  i NULL   8.566e+00   3.860e+00  
