SURVEY: DES   
SNID:   36337   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11763 
HOST_GALAXY_PHOTO-Z:   0.4641  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.433e+00   4.767e+00  
OBS:  56176.199  r NULL   1.016e+01   2.141e+00  
OBS:  56176.215  i NULL   1.109e+01   3.154e+00  
OBS:  56176.238  z NULL   1.424e+01   2.498e+00  
OBS:  56179.188  g NULL   5.827e+00   2.590e+00  
OBS:  56179.195  r NULL   1.061e+01   1.725e+00  
OBS:  56179.234  i NULL   1.116e+01   1.998e+00  
OBS:  56179.266  z NULL   1.906e+01   3.747e+00  
OBS:  56180.266  g NULL   2.403e+00   2.554e+00  
OBS:  56180.281  r NULL   9.275e+00   1.318e+00  
OBS:  56180.297  i NULL   8.363e+00   3.688e+00  
OBS:  56180.328  z NULL   6.712e+00   4.489e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL  -1.550e-01   5.686e+00  
OBS:  56188.176  r NULL   6.460e+00   5.574e+00  
OBS:  56188.211  i NULL   1.348e+01   4.529e+00  
OBS:  56188.238  z NULL   1.473e+01   3.411e+00  
OBS:  56189.254  g NULL   1.415e+00   2.287e+00  
OBS:  56189.270  r NULL   1.129e+01   3.278e+00  
OBS:  56189.281  i NULL   2.284e+01   9.058e+00  
OBS:  56189.312  z NULL   9.654e+00   2.971e+00  
OBS:  56194.258  g NULL  -7.227e-01   2.638e+00  
OBS:  56194.270  r NULL   6.796e+00   1.496e+00  
OBS:  56194.285  i NULL   9.658e+00   2.302e+00  
OBS:  56194.305  z NULL   1.036e+01   2.394e+00  
OBS:  56202.160  g NULL   7.339e+00   4.793e+00  
OBS:  56202.176  r NULL   5.658e+00   2.327e+00  
OBS:  56202.191  i NULL   1.341e+01   4.172e+00  
OBS:  56202.215  z NULL   1.358e+01   2.724e+00  
OBS:  56210.172  g NULL  -5.084e+00   3.692e+00  
OBS:  56210.188  r NULL   5.360e+00   3.218e+00  
OBS:  56210.203  i NULL   1.024e+01   3.216e+00  
OBS:  56210.234  z NULL   1.356e+01   3.854e+00  
OBS:  56218.172  g NULL   6.125e-01   1.251e+00  
OBS:  56218.191  r NULL   6.680e+00   9.690e-01  
OBS:  56218.211  i NULL   9.363e+00   1.514e+00  
OBS:  56219.156  z NULL   1.232e+01   1.948e+00  
OBS:  56221.273  g NULL   1.417e-01   3.911e+00  
OBS:  56221.281  r NULL   1.377e+01   5.589e+00  
OBS:  56221.297  i NULL   1.341e+01   4.492e+00  
OBS:  56221.324  z NULL  -1.517e+01   1.440e+01  
OBS:  56222.074  g NULL  -6.627e+00   5.910e+00  
OBS:  56222.090  r NULL   7.859e+00   2.632e+00  
OBS:  56222.113  i NULL   1.594e+01   3.338e+00  
OBS:  56222.133  z NULL   1.474e+01   5.064e+00  
OBS:  56228.059  g NULL  -2.628e+00   7.693e+00  
OBS:  56228.066  r NULL   5.242e+00   2.394e+00  
OBS:  56228.086  i NULL   7.629e+00   5.112e+00  
OBS:  56228.109  z NULL   1.053e+01   4.139e+00  
OBS:  56229.047  g NULL   2.919e+00   2.392e+01  
OBS:  56229.059  r NULL  -1.253e+00   3.851e+00  
OBS:  56229.074  i NULL   1.748e+01   5.435e+00  
OBS:  56229.102  z NULL   1.338e+01   4.855e+00  
OBS:  56230.059  g NULL   1.191e+01   6.574e+00  
OBS:  56230.102  r NULL   9.255e+00   2.922e+00  
OBS:  56230.113  i NULL   1.073e+01   5.180e+00  
OBS:  56230.145  z NULL   1.079e+01   2.673e+00  
OBS:  56231.043  g NULL   9.974e+00   6.048e+00  
OBS:  56231.059  r NULL   6.816e-01   2.552e+00  
OBS:  56231.070  i NULL   1.024e+01   4.246e+00  
OBS:  56231.102  z NULL   9.192e+00   3.283e+00  
OBS:  56235.039  g NULL   9.889e+00   5.187e+00  
OBS:  56235.047  r NULL   5.673e+00   3.709e+00  
OBS:  56235.062  i NULL   1.765e+01   4.206e+00  
OBS:  56235.090  z NULL   7.140e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.689e-01   4.873e+00  
OBS:  56236.062  r NULL   4.874e+00   2.663e+00  
OBS:  56236.074  i NULL   8.648e+00   5.226e+00  
OBS:  56236.105  z NULL   1.422e+01   5.326e+00  
OBS:  56237.039  g NULL   3.418e+00   3.165e+00  
OBS:  56237.051  r NULL   9.119e+00   2.220e+00  
OBS:  56237.094  i NULL   1.034e+01   2.501e+00  
OBS:  56237.125  z NULL   1.481e+01   3.706e+00  
OBS:  56238.074  g NULL   3.399e-01   2.523e+00  
OBS:  56238.094  r NULL   5.596e+00   1.594e+00  
OBS:  56238.109  i NULL   9.718e+00   2.730e+00  
OBS:  56238.129  z NULL   4.754e+00   3.108e+00  
OBS:  56243.098  g NULL   2.833e+00   2.169e+00  
OBS:  56243.109  r NULL   6.399e+00   1.661e+00  
OBS:  56243.125  i NULL   1.027e+01   2.574e+00  
OBS:  56243.152  z NULL   1.014e+01   2.558e+00  
OBS:  56244.082  g NULL  -1.445e+00   2.192e+00  
OBS:  56244.098  r NULL   6.472e+00   1.641e+00  
OBS:  56244.109  i NULL   7.630e+00   2.595e+00  
OBS:  56244.133  z NULL   1.435e+01   2.995e+00  
OBS:  56245.070  g NULL   1.253e+00   1.719e+00  
OBS:  56245.082  r NULL   6.823e+00   1.361e+00  
OBS:  56245.109  i NULL   4.845e+00   3.215e+00  
OBS:  56245.137  z NULL   1.735e+01   2.856e+00  
OBS:  56246.117  g NULL  -6.256e-01   6.563e+00  
OBS:  56246.125  r NULL   6.602e+00   2.816e+00  
OBS:  56246.152  i NULL   1.103e+01   1.973e+00  
OBS:  56246.180  z NULL   1.005e+01   1.944e+00  
OBS:  56247.281  g NULL   1.054e+00   1.490e+00  
OBS:  56247.297  r NULL   7.578e+00   1.145e+00  
OBS:  56247.316  i NULL   7.321e+00   1.982e+00  
OBS:  56247.340  z NULL   8.368e+00   2.495e+00  
OBS:  56248.324  g NULL  -1.588e+00   1.703e+00  
OBS:  56248.340  r NULL   6.107e+00   1.343e+00  
OBS:  56258.035  i NULL   4.917e+00   9.886e+00  
OBS:  56258.066  z NULL   1.509e+01   3.978e+00  
OBS:  56258.215  g NULL   1.327e+01   4.954e+00  
OBS:  56258.227  r NULL   7.268e+00   2.387e+00  
OBS:  56261.098  g NULL  -4.963e+00   8.829e+00  
OBS:  56261.102  r NULL   1.027e+01   3.402e+00  
OBS:  56261.125  i NULL   7.833e+00   3.859e+00  
OBS:  56261.156  z NULL   1.116e+01   3.094e+00  
END: 
