SURVEY: DES   
SNID:   151264   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13151 
HOST_GALAXY_PHOTO-Z:   0.4493  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   1.641e-01   6.199e+00  
OBS:  56194.016  r NULL  -2.733e-01   3.584e+00  
OBS:  56194.023  i NULL  -1.045e+01   6.150e+00  
OBS:  56194.031  z NULL  -2.248e+00   1.508e+01  
OBS:  56198.992  g NULL   4.028e+00   1.868e+01  
OBS:  56199.000  r NULL  -2.491e+00   9.048e+00  
OBS:  56199.008  i NULL   5.825e+00   1.181e+01  
OBS:  56199.016  z NULL   1.002e+01   7.697e+00  
OBS:  56199.039  g NULL   3.288e+00   3.349e+01  
OBS:  56208.215  g NULL  -1.936e-01   2.663e+00  
OBS:  56208.223  r NULL   2.569e+00   1.770e+00  
OBS:  56208.238  i NULL   1.022e-01   2.957e+00  
OBS:  56209.160  z NULL   2.486e+00   3.243e+00  
OBS:  56216.215  g NULL   8.201e+00   2.495e+00  
OBS:  56216.223  r NULL   1.820e+01   1.932e+00  
OBS:  56216.230  i NULL   1.582e+01   3.040e+00  
OBS:  56218.152  z NULL   1.259e+01   2.686e+00  
OBS:  56221.004  g NULL   1.700e+01   5.243e+00  
OBS:  56221.016  r NULL   1.299e+01   3.595e+00  
OBS:  56221.027  i NULL   9.800e+00   5.480e+00  
OBS:  56221.035  z NULL   1.376e+01   5.411e+00  
OBS:  56222.016  g NULL   1.097e+01   6.251e+00  
OBS:  56222.027  r NULL   1.796e+01   3.643e+00  
OBS:  56222.035  i NULL   1.387e+01   4.935e+00  
OBS:  56228.012  z NULL   1.544e+01   5.555e+00  
OBS:  56229.012  g NULL  -5.634e+00   9.819e+00  
OBS:  56229.016  r NULL  -1.272e+00   4.324e+00  
OBS:  56229.023  i NULL   2.261e+01   7.825e+00  
OBS:  56230.012  z NULL   9.686e+00   4.920e+00  
OBS:  56231.012  g NULL  -7.693e-02   6.916e+00  
OBS:  56231.020  r NULL   1.469e+01   2.806e+00  
OBS:  56231.027  i NULL   9.817e+00   4.082e+00  
OBS:  56235.020  z NULL   8.027e+00   5.693e+00  
OBS:  56236.027  g NULL   6.774e+00   5.174e+00  
OBS:  56236.035  r NULL  -2.354e+00   5.385e+00  
OBS:  56236.039  i NULL   1.732e+01   7.630e+00  
OBS:  56237.023  z NULL   1.006e+01   5.129e+00  
OBS:  56238.023  g NULL   1.475e+00   3.613e+00  
OBS:  56238.031  r NULL   3.680e+00   2.792e+00  
OBS:  56238.039  i NULL   2.046e+01   4.829e+00  
OBS:  56243.070  z NULL  -8.921e-01   5.346e+00  
OBS:  56244.047  g NULL   9.437e+00   4.186e+00  
OBS:  56244.055  r NULL   5.534e-01   2.828e+00  
OBS:  56244.070  i NULL   1.766e+01   4.424e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.027  z NULL   8.585e-01   3.542e+00  
OBS:  56246.082  g NULL   2.232e+00   2.834e+00  
OBS:  56246.098  r NULL   8.253e+00   2.474e+00  
OBS:  56246.109  i NULL   1.279e+01   5.444e+00  
OBS:  56247.250  z NULL   4.997e+00   6.294e+00  
OBS:  56254.199  g NULL  -3.160e+00   6.130e+00  
OBS:  56254.211  r NULL  -2.747e+00   3.377e+00  
OBS:  56254.227  i NULL  -4.197e+00   6.214e+00  
OBS:  56258.191  z NULL   2.700e+00   5.863e+00  
OBS:  56261.066  g NULL   6.581e+00   6.914e+00  
OBS:  56261.082  r NULL   1.923e+00   4.058e+00  
OBS:  56261.090  i NULL  -1.136e-01   8.214e+00  
OBS:  56266.156  z NULL   1.391e+01   5.289e+00  
OBS:  56276.152  g NULL   2.069e+00   4.036e+00  
OBS:  56276.172  r NULL   3.662e+00   2.885e+00  
OBS:  56277.164  i NULL   7.526e+00   3.546e+00  
OBS:  56278.164  z NULL   5.042e+00   4.286e+00  
OBS:  56288.035  g NULL   1.020e+00   1.450e+01  
OBS:  56288.043  r NULL   1.020e+01   5.404e+00  
OBS:  56288.051  i NULL   1.433e+00   5.980e+00  
OBS:  56288.066  z NULL   7.654e+00   6.736e+00  
OBS:  56292.109  g NULL   1.546e+00   7.760e+00  
OBS:  56292.125  r NULL   9.154e-01   3.868e+00  
OBS:  56296.039  i NULL   4.896e+00   3.476e+00  
OBS:  56296.051  z NULL   4.890e+00   4.462e+00  
OBS:  56305.043  g NULL  -4.138e+00   2.873e+00  
OBS:  56305.051  r NULL   2.400e+00   2.174e+00  
OBS:  56305.055  i NULL   1.090e+00   3.047e+00  
OBS:  56305.070  z NULL   1.992e+00   3.663e+00  
OBS:  56317.035  g NULL  -1.207e+01   1.479e+01  
OBS:  56317.043  r NULL  -1.310e+00   6.184e+00  
OBS:  56317.051  i NULL   3.625e+00   6.912e+00  
OBS:  56318.035  z NULL  -1.584e+01   1.346e+01  
END: 
