SURVEY: DES   
SNID:   181880   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10918 
HOST_GALAXY_PHOTO-Z:   0.5418  +- 0.0325  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL   1.303e+00   1.695e+00  
OBS:  56243.211  r NULL   3.427e+00   1.226e+00  
OBS:  56243.223  i NULL   2.916e+00   1.851e+00  
OBS:  56243.250  z NULL   1.835e+00   2.416e+00  
OBS:  56244.180  g NULL   1.859e+00   1.792e+00  
OBS:  56244.188  r NULL   1.722e+00   1.375e+00  
OBS:  56244.203  i NULL   3.276e+00   1.990e+00  
OBS:  56244.223  z NULL   5.976e+00   2.234e+00  
OBS:  56245.191  g NULL  -4.330e-01   4.799e+00  
OBS:  56245.199  r NULL   4.514e+00   1.180e+00  
OBS:  56245.219  i NULL   7.919e+00   2.085e+00  
OBS:  56245.246  z NULL   3.661e+00   5.919e+00  
OBS:  56246.234  g NULL   1.228e+01   2.033e+00  
OBS:  56246.246  r NULL   7.524e+00   3.176e+00  
OBS:  56246.262  i NULL   1.590e+01   5.652e+00  
OBS:  56246.285  z NULL   6.481e+00   1.277e+01  
OBS:  56248.207  g NULL   2.102e+01   1.832e+00  
OBS:  56248.215  r NULL   1.525e+01   1.364e+00  
OBS:  56248.230  i NULL   1.298e+01   2.225e+00  
OBS:  56248.250  z NULL   1.450e+01   3.043e+00  
OBS:  56258.242  g NULL   2.074e+01   8.096e+00  
OBS:  56258.258  r NULL   2.678e+01   4.450e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56259.160  i NULL   1.606e+01   4.553e+00  
OBS:  56259.180  z NULL   3.027e+01   3.113e+00  
OBS:  56261.215  g NULL   1.176e+01   3.974e+00  
OBS:  56261.230  r NULL   2.060e+01   1.901e+00  
OBS:  56267.156  i NULL   2.054e+01   2.249e+00  
OBS:  56267.180  z NULL   2.511e+01   3.087e+00  
OBS:  56274.160  g NULL   3.634e+00   2.042e+00  
OBS:  56274.176  r NULL   1.241e+01   1.471e+00  
OBS:  56275.223  i NULL   1.749e+01   3.029e+00  
OBS:  56276.191  z NULL   1.942e+01   3.423e+00  
OBS:  56282.160  g NULL   9.871e-01   3.406e+00  
OBS:  56282.184  r NULL   1.398e+01   2.198e+00  
OBS:  56287.160  i NULL   1.975e+01   5.001e+00  
OBS:  56287.191  z NULL   2.396e+01   3.921e+00  
OBS:  56289.035  g NULL  -6.769e+00   1.189e+01  
OBS:  56289.043  r NULL   1.207e+01   4.191e+00  
OBS:  56289.152  i NULL   1.658e+01   4.340e+00  
OBS:  56289.176  z NULL   2.073e+01   4.482e+00  
OBS:  56297.039  g NULL   1.502e+00   1.582e+00  
OBS:  56297.047  r NULL   7.130e+00   1.231e+00  
OBS:  56297.062  i NULL   1.702e+01   1.894e+00  
OBS:  56297.090  z NULL   1.689e+01   2.145e+00  
OBS:  56305.094  g NULL   3.586e-01   1.645e+00  
OBS:  56305.102  r NULL   6.547e+00   1.310e+00  
OBS:  56305.113  i NULL   9.025e+00   2.201e+00  
OBS:  56306.043  z NULL   1.575e+01   2.728e+00  
OBS:  56313.047  g NULL   2.140e+00   5.960e+00  
OBS:  56313.055  r NULL   1.522e+00   2.525e+00  
OBS:  56313.090  i NULL   1.337e+01   3.091e+00  
OBS:  56317.066  z NULL   2.008e+01   4.266e+00  
OBS:  56321.035  g NULL   3.432e+00   2.914e+00  
OBS:  56321.043  r NULL   3.902e+00   1.369e+00  
OBS:  56321.066  i NULL   1.576e+01   3.232e+00  
OBS:  56326.039  z NULL   1.536e+01   2.623e+00  
OBS:  56333.043  g NULL   3.157e+00   1.817e+00  
OBS:  56333.051  r NULL   2.636e+00   1.385e+00  
OBS:  56334.043  i NULL   7.330e+00   2.183e+00  
OBS:  56335.043  z NULL   1.597e+01   3.394e+00  
OBS:  56344.992  g NULL  -6.602e-01   4.326e+00  
OBS:  56345.000  r NULL   2.577e+00   1.862e+00  
OBS:  56345.016  i NULL   1.381e+01   3.461e+00  
OBS:  56345.992  z NULL   8.985e+00   3.703e+00  
OBS:  56349.996  g NULL  -2.061e+00   3.963e+00  
OBS:  56350.004  r NULL   1.512e+00   2.058e+00  
OBS:  56350.996  i NULL   1.392e+01   3.033e+00  
END: 
