SURVEY: DES   
SNID:   77642   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16084 
HOST_GALAXY_PHOTO-Z:   0.3493  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -3.971e+00   1.234e+01  
OBS:  56228.242  r NULL  -7.905e+00   5.570e+00  
OBS:  56228.258  i NULL  -1.570e+01   1.203e+01  
OBS:  56228.270  z NULL   8.207e+00   6.650e+00  
OBS:  56229.258  g NULL   4.292e+01   1.723e+01  
OBS:  56229.270  r NULL  -2.967e+00   8.063e+00  
OBS:  56229.285  i NULL  -6.532e+00   1.506e+01  
OBS:  56229.297  z NULL  -2.090e+00   8.899e+00  
OBS:  56230.273  g NULL  -2.272e+01   1.383e+01  
OBS:  56230.277  r NULL  -1.409e+01   6.410e+00  
OBS:  56230.285  i NULL  -1.427e+01   1.120e+01  
OBS:  56230.293  z NULL  -4.182e+00   6.157e+00  
OBS:  56231.242  g NULL   7.964e+00   9.778e+00  
OBS:  56231.258  r NULL  -1.061e+00   4.944e+00  
OBS:  56231.273  i NULL  -1.942e+00   9.656e+00  
OBS:  56231.277  z NULL  -3.155e-01   5.304e+00  
OBS:  56235.242  g NULL   4.229e+00   6.874e+00  
OBS:  56235.258  r NULL  -4.562e+00   3.911e+00  
OBS:  56235.270  i NULL   2.687e+00   7.247e+00  
OBS:  56235.277  z NULL  -1.452e+01   6.985e+00  
OBS:  56236.258  g NULL   6.561e+00   6.546e+00  
OBS:  56236.270  r NULL   3.472e-01   4.253e+00  
OBS:  56236.277  i NULL   6.703e+00   5.995e+00  
OBS:  56236.285  z NULL  -1.057e+00   7.804e+00  
OBS:  56237.289  g NULL   1.088e+01   2.676e+01  
OBS:  56237.297  r NULL   6.815e+01   4.070e+01  
OBS:  56237.301  i NULL   1.561e+01   4.383e+01  
OBS:  56237.316  z NULL  -6.645e+00   2.567e+01  
OBS:  56238.301  g NULL  -3.338e+01   4.136e+01  
OBS:  56238.316  r NULL  -1.854e+01   1.369e+01  
OBS:  56238.328  i NULL   1.070e+01   7.935e+00  
OBS:  56243.027  z NULL  -1.165e+00   7.822e+00  
OBS:  56243.309  g NULL   1.446e+01   4.530e+00  
OBS:  56244.027  r NULL   4.775e+00   4.114e+00  
OBS:  56244.031  i NULL   2.056e+01   6.631e+00  
OBS:  56244.273  g NULL   1.712e+01   4.104e+00  
OBS:  56244.277  z NULL   4.303e+00   6.056e+00  
OBS:  56245.293  g NULL   3.153e+01   1.384e+01  
OBS:  56245.309  r NULL   1.939e+01   1.013e+01  
OBS:  56246.027  i NULL   2.623e+01   3.740e+00  
OBS:  56246.035  z NULL   1.941e+01   4.311e+00  
OBS:  56247.207  g NULL   1.860e+01   3.064e+00  
OBS:  56247.215  r NULL   2.796e+01   2.367e+00  
OBS:  56254.160  i NULL   3.727e+01   4.978e+00  
OBS:  56254.172  z NULL   3.121e+01   4.064e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL   1.249e+01   1.065e+01  
OBS:  56258.141  r NULL   2.983e+01   5.099e+00  
OBS:  56261.035  i NULL   2.603e+01   6.116e+00  
OBS:  56261.043  z NULL   2.728e+01   4.650e+00  
OBS:  56261.242  g NULL   2.666e+01   7.781e+00  
OBS:  56261.258  r NULL   2.742e+01   3.970e+00  
OBS:  56274.188  g NULL   1.401e+01   3.621e+00  
OBS:  56274.195  r NULL   2.244e+01   2.782e+00  
OBS:  56274.203  i NULL   2.423e+01   4.297e+00  
OBS:  56274.219  z NULL   3.485e+01   5.058e+00  
OBS:  56282.203  g NULL   1.087e+01   6.366e+00  
OBS:  56283.156  r NULL   1.549e+01   3.157e+00  
OBS:  56283.168  i NULL   2.278e+01   5.065e+00  
OBS:  56283.184  z NULL   2.454e+01   4.136e+00  
OBS:  56288.191  g NULL   3.012e+00   1.255e+01  
OBS:  56289.066  r NULL   1.708e+01   5.062e+00  
OBS:  56289.078  i NULL   3.062e+01   8.756e+00  
OBS:  56289.086  z NULL   2.280e+01   5.642e+00  
OBS:  56292.090  g NULL   1.685e+01   1.143e+01  
OBS:  56298.039  r NULL   1.422e+01   2.440e+00  
OBS:  56298.047  i NULL   2.327e+01   3.589e+00  
OBS:  56298.055  z NULL   2.384e+01   3.990e+00  
OBS:  56304.043  g NULL   5.581e+00   2.567e+00  
OBS:  56306.102  r NULL   1.274e+01   3.225e+00  
OBS:  56306.113  i NULL   1.621e+01   4.324e+00  
OBS:  56306.121  z NULL   3.784e+01   5.439e+00  
OBS:  56312.047  g NULL  -8.966e-01   9.606e+00  
OBS:  56318.066  r NULL   7.451e+00   4.576e+00  
OBS:  56318.078  i NULL   1.233e+01   7.977e+00  
OBS:  56318.086  z NULL   1.338e+01   6.375e+00  
OBS:  56320.035  g NULL  -6.536e+00   1.145e+01  
OBS:  56327.039  r NULL   8.742e+00   2.808e+00  
OBS:  56327.047  i NULL   1.705e+01   4.191e+00  
OBS:  56327.055  z NULL   2.370e+01   4.775e+00  
OBS:  56328.039  g NULL   3.998e+00   3.707e+00  
OBS:  56336.043  r NULL   1.527e+01   3.098e+00  
OBS:  56336.055  i NULL   1.064e+01   5.017e+00  
OBS:  56337.043  z NULL   1.609e+01   4.054e+00  
OBS:  56338.043  g NULL   9.795e-02   3.557e+00  
END: 
