SURVEY: DES   
SNID:   24388   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14186 
HOST_GALAXY_PHOTO-Z:   0.7237  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL  -5.159e+00   4.037e+00  
OBS:  56276.172  r NULL   3.426e+00   2.889e+00  
OBS:  56277.164  i NULL   7.748e+00   3.551e+00  
OBS:  56278.164  z NULL   1.878e+01   4.303e+00  
OBS:  56288.035  g NULL   3.117e+00   1.450e+01  
OBS:  56288.043  r NULL   2.013e+01   5.422e+00  
OBS:  56288.051  i NULL   3.893e+01   6.030e+00  
OBS:  56288.066  z NULL   3.028e+01   6.762e+00  
OBS:  56292.109  g NULL   1.713e+00   7.760e+00  
OBS:  56292.125  r NULL   2.685e+01   3.916e+00  
OBS:  56296.039  i NULL   3.369e+01   3.546e+00  
OBS:  56296.051  z NULL   3.750e+01   4.523e+00  
OBS:  56305.043  g NULL   2.890e+00   2.872e+00  
OBS:  56305.051  r NULL   7.139e+00   2.186e+00  
OBS:  56305.055  i NULL   1.166e+01   3.066e+00  
OBS:  56305.070  z NULL   2.686e+01   3.704e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   6.162e+00   1.479e+01  
OBS:  56317.043  r NULL  -8.812e-01   6.185e+00  
OBS:  56317.051  i NULL   6.895e+00   6.915e+00  
OBS:  56318.035  z NULL   7.415e+00   1.346e+01  
END: 
