SURVEY: DES   
SNID:   166984   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12447 
HOST_GALAXY_PHOTO-Z:   0.9269  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL  -4.465e-01   4.681e+00  
OBS:  56194.156  r NULL   2.442e+00   2.752e+00  
OBS:  56194.172  i NULL  -4.522e+00   4.628e+00  
OBS:  56194.188  z NULL  -4.491e+00   4.463e+00  
OBS:  56207.188  g NULL   2.012e+01   4.445e+00  
OBS:  56207.195  r NULL   1.845e+01   3.487e+00  
OBS:  56207.203  i NULL   1.417e+01   6.257e+00  
OBS:  56207.219  z NULL   9.980e+00   5.957e+00  
OBS:  56215.195  g NULL   2.930e+01   2.828e+00  
OBS:  56215.203  r NULL   2.216e+01   2.230e+00  
OBS:  56215.211  i NULL   1.411e+01   2.658e+00  
OBS:  56215.227  z NULL   1.247e+01   3.437e+00  
OBS:  56221.090  g NULL   2.387e+01   6.326e+00  
OBS:  56221.105  r NULL   1.775e+01   5.101e+00  
OBS:  56221.113  i NULL   2.033e+01   5.596e+00  
OBS:  56221.117  z NULL   1.629e+01   7.713e+00  
OBS:  56222.270  g NULL   2.501e+01   7.802e+00  
OBS:  56222.273  r NULL   1.726e+01   5.718e+00  
OBS:  56222.281  i NULL  -2.071e+01   1.699e+01  
OBS:  56222.289  z NULL   1.250e+01   8.071e+00  
OBS:  56228.234  g NULL   1.616e+01   1.236e+01  
OBS:  56228.242  r NULL   1.651e+01   5.585e+00  
OBS:  56228.258  i NULL   1.027e+01   1.203e+01  
OBS:  56228.270  z NULL   1.292e+00   6.651e+00  
OBS:  56229.258  g NULL   4.001e+01   1.724e+01  
OBS:  56229.270  r NULL   9.608e+00   8.071e+00  
OBS:  56229.285  i NULL   1.661e+01   1.507e+01  
OBS:  56229.297  z NULL   1.507e+01   8.905e+00  
OBS:  56230.273  g NULL   1.319e+01   1.384e+01  
OBS:  56230.277  r NULL   2.277e+01   6.425e+00  
OBS:  56230.285  i NULL   2.645e+01   1.121e+01  
OBS:  56230.293  z NULL   9.629e+00   6.161e+00  
OBS:  56231.242  g NULL   2.320e+01   9.804e+00  
