SURVEY: DES   
SNID:   58275   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15752 
HOST_GALAXY_PHOTO-Z:   0.9316  +- 0.0384  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -1.814e+00   3.787e+00  
OBS:  56235.160  r NULL  -2.738e+00   1.758e+00  
OBS:  56235.172  i NULL   2.354e+00   3.200e+00  
OBS:  56235.195  z NULL   7.258e-01   2.936e+00  
OBS:  56236.160  g NULL   5.506e-01   2.000e+00  
OBS:  56236.172  r NULL  -1.623e+00   1.876e+00  
OBS:  56236.188  i NULL   1.856e+00   2.783e+00  
OBS:  56236.207  z NULL  -2.227e+00   3.190e+00  
OBS:  56237.176  g NULL  -3.619e-02   3.438e+00  
OBS:  56237.188  r NULL   5.873e+00   2.255e+00  
OBS:  56237.207  i NULL  -5.422e+00   2.863e+00  
OBS:  56237.238  z NULL   3.223e+00   3.868e+00  
OBS:  56238.188  g NULL  -5.060e-01   2.970e+00  
OBS:  56238.199  r NULL   6.860e-01   2.023e+00  
OBS:  56238.219  i NULL   7.437e-01   3.235e+00  
OBS:  56238.250  z NULL   1.066e+00   4.861e+00  
OBS:  56243.203  g NULL  -1.454e+00   1.689e+00  
OBS:  56243.211  r NULL   3.288e+00   1.226e+00  
OBS:  56243.223  i NULL   2.030e+00   1.849e+00  
OBS:  56243.250  z NULL   3.530e+00   2.417e+00  
OBS:  56244.180  g NULL   1.805e+00   1.782e+00  
OBS:  56244.188  r NULL   2.337e+00   1.375e+00  
OBS:  56244.203  i NULL   1.417e-01   1.987e+00  
OBS:  56244.223  z NULL   1.544e+00   2.231e+00  
OBS:  56245.191  g NULL   4.560e+00   4.785e+00  
OBS:  56245.199  r NULL   2.003e+00   1.176e+00  
OBS:  56245.219  i NULL   4.748e+00   2.079e+00  
OBS:  56245.246  z NULL  -1.579e-01   5.918e+00  
OBS:  56246.234  g NULL  -1.292e-01   1.999e+00  
OBS:  56246.246  r NULL   1.494e+00   3.169e+00  
OBS:  56246.262  i NULL   2.813e+00   5.641e+00  
OBS:  56246.285  z NULL  -4.425e-01   1.277e+01  
OBS:  56248.207  g NULL   7.282e-01   1.751e+00  
OBS:  56248.215  r NULL   3.701e+00   1.328e+00  
OBS:  56248.230  i NULL   4.333e+00   2.208e+00  
OBS:  56248.250  z NULL  -2.395e-01   3.029e+00  
OBS:  56258.242  g NULL  -2.579e+00   8.081e+00  
OBS:  56258.258  r NULL   8.890e+00   4.422e+00  
OBS:  56259.160  i NULL   1.315e+01   4.547e+00  
OBS:  56259.180  z NULL  -1.242e+00   3.059e+00  
OBS:  56261.215  g NULL  -4.587e+00   3.959e+00  
OBS:  56261.230  r NULL   2.466e+00   1.855e+00  
OBS:  56267.156  i NULL   5.473e+00   2.215e+00  
OBS:  56267.180  z NULL   5.692e-02   3.049e+00  
OBS:  56274.160  g NULL  -1.198e+00   2.033e+00  
OBS:  56274.176  r NULL   9.523e+00   1.459e+00  
OBS:  56275.223  i NULL   8.494e+00   3.013e+00  
OBS:  56276.191  z NULL   4.412e+00   3.403e+00  
OBS:  56282.160  g NULL   3.331e+00   3.404e+00  
OBS:  56282.184  r NULL   7.793e+00   2.187e+00  
OBS:  56287.160  i NULL   5.708e+00   4.988e+00  
OBS:  56287.191  z NULL   7.375e+00   3.897e+00  
OBS:  56289.035  g NULL   1.778e+01   1.190e+01  
OBS:  56289.043  r NULL   8.504e+00   4.188e+00  
OBS:  56289.152  i NULL   8.284e+00   4.332e+00  
OBS:  56289.176  z NULL   8.711e+00   4.467e+00  
OBS:  56297.039  g NULL   1.548e+00   1.580e+00  
OBS:  56297.047  r NULL   1.254e+01   1.249e+00  
OBS:  56297.062  i NULL   1.257e+01   1.883e+00  
OBS:  56297.090  z NULL   9.118e+00   2.127e+00  
OBS:  56305.094  g NULL   3.211e-01   1.644e+00  
OBS:  56305.102  r NULL   1.338e+01   1.332e+00  
OBS:  56305.113  i NULL   1.727e+01   2.219e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   7.358e+00   2.715e+00  
OBS:  56313.047  g NULL  -7.688e+00   5.962e+00  
OBS:  56313.055  r NULL   1.145e+01   2.537e+00  
OBS:  56313.090  i NULL   1.371e+01   3.093e+00  
OBS:  56317.066  z NULL   4.868e+00   4.251e+00  
OBS:  56321.035  g NULL   1.449e+00   2.913e+00  
OBS:  56321.043  r NULL   1.121e+01   1.388e+00  
OBS:  56321.066  i NULL   2.037e+01   3.243e+00  
OBS:  56326.039  z NULL   1.315e+01   2.619e+00  
OBS:  56333.043  g NULL   1.428e+00   1.816e+00  
OBS:  56333.051  r NULL   1.033e+01   1.402e+00  
OBS:  56334.043  i NULL   1.082e+01   2.190e+00  
OBS:  56335.043  z NULL   7.891e+00   3.384e+00  
OBS:  56344.992  g NULL  -9.842e+00   4.330e+00  
OBS:  56345.000  r NULL   3.339e+00   1.865e+00  
OBS:  56345.016  i NULL   8.351e+00   3.456e+00  
OBS:  56345.992  z NULL   6.351e+00   3.701e+00  
OBS:  56349.996  g NULL   3.477e+00   3.964e+00  
OBS:  56350.004  r NULL   8.214e+00   2.065e+00  
OBS:  56350.996  i NULL   8.974e+00   3.027e+00  
END: 
