SURVEY: DES   
SNID:   33137   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13163 
HOST_GALAXY_PHOTO-Z:   0.9626  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   3.176e+00   3.582e+00  
OBS:  56179.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.031  r NULL   5.415e+00   4.333e+00  
OBS:  56179.047  i NULL   1.740e+01   7.148e+00  
OBS:  56179.062  z NULL  -2.142e+00   8.139e+00  
OBS:  56180.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.047  r NULL   5.599e-01   4.494e+00  
OBS:  56180.062  i NULL   1.555e-01   6.739e+00  
OBS:  56180.078  z NULL  -6.540e-01   1.016e+01  
OBS:  56188.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.016  r NULL   1.426e+01   4.381e+00  
OBS:  56188.027  i NULL   1.228e+01   6.471e+00  
OBS:  56188.035  z NULL   8.137e+00   6.475e+00  
OBS:  56189.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.016  r NULL   1.121e+01   4.340e+00  
OBS:  56189.027  i NULL   2.478e+01   6.429e+00  
OBS:  56189.035  z NULL   1.341e+01   6.413e+00  
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL   1.252e+01   3.606e+00  
OBS:  56194.023  i NULL   2.601e+01   6.182e+00  
OBS:  56194.031  z NULL   3.804e+01   1.510e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL   2.218e+01   9.063e+00  
OBS:  56199.008  i NULL   4.670e+01   1.185e+01  
OBS:  56199.016  z NULL   3.247e+01   7.722e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   1.902e+01   1.825e+00  
OBS:  56208.238  i NULL   3.617e+01   3.056e+00  
OBS:  56209.160  z NULL   3.394e+01   3.311e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   1.228e+01   1.910e+00  
OBS:  56216.230  i NULL   3.265e+01   3.098e+00  
OBS:  56218.152  z NULL   3.340e+01   2.753e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   8.186e+00   3.587e+00  
OBS:  56221.027  i NULL   3.247e+01   5.515e+00  
OBS:  56221.035  z NULL   3.166e+01   5.440e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL   1.290e+01   3.632e+00  
OBS:  56222.035  i NULL   3.721e+01   4.983e+00  
OBS:  56228.012  z NULL   1.672e+01   5.558e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   1.224e-01   4.321e+00  
OBS:  56229.023  i NULL   1.960e+01   7.825e+00  
OBS:  56230.012  z NULL   2.872e+01   4.947e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL   9.652e+00   2.794e+00  
OBS:  56231.027  i NULL   2.414e+01   4.106e+00  
OBS:  56235.020  z NULL   1.244e+01   5.697e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL  -1.489e+00   5.382e+00  
OBS:  56236.039  i NULL   2.199e+01   7.636e+00  
OBS:  56237.023  z NULL   1.927e+01   5.139e+00  
OBS:  56238.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.031  r NULL   3.651e+00   2.789e+00  
OBS:  56238.039  i NULL   1.729e+01   4.826e+00  
OBS:  56243.070  z NULL   9.485e+00   5.349e+00  
OBS:  56244.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.055  r NULL   5.266e+00   2.826e+00  
OBS:  56244.070  i NULL   1.053e+01   4.416e+00  
OBS:  56245.027  z NULL   1.576e+01   3.554e+00  
OBS:  56246.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.098  r NULL   6.743e+00   2.469e+00  
OBS:  56246.109  i NULL   1.407e+01   5.444e+00  
OBS:  56247.250  z NULL   5.000e+00   6.294e+00  
OBS:  56254.199  g NULL  -9.000e+00  -9.000e+00  
OBS:  56254.211  r NULL   8.600e-01   3.375e+00  
OBS:  56254.227  i NULL   1.483e+01   6.219e+00  
OBS:  56258.191  z NULL   5.730e+00   5.864e+00  
OBS:  56261.066  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.082  r NULL   6.052e+00   4.057e+00  
OBS:  56261.090  i NULL   2.428e+00   8.213e+00  
OBS:  56266.156  z NULL   3.901e+00   5.283e+00  
OBS:  56276.152  g NULL  -9.000e+00  -9.000e+00  
OBS:  56276.172  r NULL   3.045e+00   2.884e+00  
OBS:  56277.164  i NULL   3.795e+00   3.543e+00  
OBS:  56278.164  z NULL   1.979e+00   4.285e+00  
OBS:  56288.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.043  r NULL  -5.060e+00   5.401e+00  
OBS:  56288.051  i NULL   2.109e+00   5.980e+00  
OBS:  56288.066  z NULL   4.118e-01   6.735e+00  
OBS:  56292.109  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.125  r NULL   2.314e-01   3.867e+00  
OBS:  56296.039  i NULL   2.573e+00   3.475e+00  
OBS:  56296.051  z NULL   8.988e+00   4.464e+00  
OBS:  56305.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.051  r NULL   3.181e-01   2.173e+00  
OBS:  56305.055  i NULL  -1.408e+00   3.047e+00  
OBS:  56305.070  z NULL   2.575e+00   3.663e+00  
OBS:  56317.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.043  r NULL   8.774e+00   6.186e+00  
OBS:  56317.051  i NULL   6.855e+00   6.913e+00  
OBS:  56318.035  z NULL   1.072e+01   1.346e+01  
END: 
