SURVEY: DES   
SNID:   5629   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11815 
HOST_GALAXY_PHOTO-Z:   0.9376  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -3.604e+00   4.791e+00  
OBS:  56202.176  r NULL   2.700e+00   2.323e+00  
OBS:  56202.191  i NULL   2.617e+00   4.163e+00  
OBS:  56202.215  z NULL  -8.885e-01   2.711e+00  
OBS:  56210.172  g NULL  -4.130e+00   3.691e+00  
OBS:  56210.188  r NULL   3.557e+00   3.215e+00  
OBS:  56210.203  i NULL  -8.331e-01   3.208e+00  
OBS:  56210.234  z NULL  -3.141e+00   3.845e+00  
OBS:  56218.172  g NULL   1.189e-01   1.249e+00  
OBS:  56218.191  r NULL  -4.405e-01   9.569e-01  
OBS:  56218.211  i NULL   2.148e+00   1.500e+00  
OBS:  56219.156  z NULL   5.752e-01   1.933e+00  
OBS:  56221.273  g NULL  -4.237e+00   3.911e+00  
OBS:  56221.281  r NULL  -8.599e-02   5.582e+00  
OBS:  56221.297  i NULL   2.261e+00   4.483e+00  
OBS:  56221.324  z NULL   5.894e+00   1.439e+01  
OBS:  56222.074  g NULL   3.214e+00   5.908e+00  
OBS:  56222.090  r NULL   7.433e+00   2.631e+00  
OBS:  56222.113  i NULL   2.413e+00   3.323e+00  
OBS:  56222.133  z NULL  -3.332e-01   5.055e+00  
OBS:  56228.059  g NULL  -7.572e+00   7.694e+00  
OBS:  56228.066  r NULL   1.028e+01   2.401e+00  
OBS:  56228.086  i NULL   7.045e+00   5.111e+00  
OBS:  56228.109  z NULL   3.385e+00   4.134e+00  
OBS:  56229.047  g NULL   1.155e+01   2.392e+01  
OBS:  56229.059  r NULL   1.491e+01   3.863e+00  
OBS:  56229.074  i NULL   1.775e+00   5.425e+00  
OBS:  56229.102  z NULL   1.047e+01   4.852e+00  
OBS:  56230.059  g NULL   4.168e+00   6.571e+00  
OBS:  56230.102  r NULL   1.088e+01   2.926e+00  
OBS:  56230.113  i NULL   1.906e+01   5.188e+00  
OBS:  56230.145  z NULL   1.125e+01   2.674e+00  
OBS:  56231.043  g NULL  -3.958e-01   6.044e+00  
OBS:  56231.059  r NULL   1.165e+01   2.563e+00  
OBS:  56231.070  i NULL   1.186e+01   4.247e+00  
OBS:  56231.102  z NULL   5.724e+00   3.280e+00  
OBS:  56235.039  g NULL   5.422e+00   5.184e+00  
OBS:  56235.047  r NULL   1.394e+01   3.718e+00  
OBS:  56235.062  i NULL   3.917e+00   4.194e+00  
OBS:  56235.090  z NULL   9.298e+00   8.234e+00  
OBS:  56236.047  g NULL  -3.298e+00   4.872e+00  
OBS:  56236.062  r NULL   7.662e+00   2.667e+00  
OBS:  56236.074  i NULL   6.300e-01   5.223e+00  
OBS:  56236.105  z NULL   7.922e+00   5.322e+00  
OBS:  56237.039  g NULL   1.470e+00   3.164e+00  
OBS:  56237.051  r NULL   1.128e+01   2.225e+00  
OBS:  56237.094  i NULL   2.179e+00   2.494e+00  
OBS:  56237.125  z NULL   1.247e-01   3.696e+00  
OBS:  56238.074  g NULL  -9.204e-01   2.522e+00  
OBS:  56238.094  r NULL   9.296e+00   1.602e+00  
OBS:  56238.109  i NULL   4.177e+00   2.725e+00  
OBS:  56238.129  z NULL   1.199e+01   3.114e+00  
OBS:  56243.098  g NULL  -2.064e+00   2.168e+00  
OBS:  56243.109  r NULL   6.376e+00   1.661e+00  
OBS:  56243.125  i NULL   9.559e+00   2.572e+00  
OBS:  56243.152  z NULL   2.533e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.458e+00   2.191e+00  
OBS:  56244.098  r NULL   3.670e+00   1.639e+00  
OBS:  56244.109  i NULL   9.849e+00   2.597e+00  
OBS:  56244.133  z NULL   6.413e+00   2.985e+00  
OBS:  56245.070  g NULL   7.779e-01   1.718e+00  
OBS:  56245.082  r NULL   6.909e+00   1.362e+00  
OBS:  56245.109  i NULL   1.031e+01   3.219e+00  
OBS:  56245.137  z NULL   5.950e+00   2.839e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   4.200e-01   6.561e+00  
OBS:  56246.125  r NULL   5.818e+00   2.815e+00  
OBS:  56246.152  i NULL   5.461e+00   1.964e+00  
OBS:  56246.180  z NULL   4.704e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.543e+00   1.489e+00  
OBS:  56247.297  r NULL   3.890e+00   1.138e+00  
OBS:  56247.316  i NULL   6.519e+00   1.980e+00  
OBS:  56247.340  z NULL   1.031e+01   2.497e+00  
OBS:  56248.324  g NULL   2.348e-01   1.701e+00  
OBS:  56248.340  r NULL   1.309e+00   1.338e+00  
OBS:  56258.035  i NULL   5.703e+00   9.886e+00  
OBS:  56258.066  z NULL   2.133e+00   3.968e+00  
OBS:  56258.215  g NULL  -7.730e+00   4.949e+00  
OBS:  56258.227  r NULL   3.062e+00   2.383e+00  
OBS:  56261.098  g NULL   1.627e-01   8.827e+00  
