SURVEY: DES   
SNID:   133092   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19712 
HOST_GALAXY_PHOTO-Z:   0.3291  +- 0.0390  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL  -1.157e+00   4.249e+00  
OBS:  56321.035  g NULL   3.431e+00   2.914e+00  
OBS:  56321.043  r NULL   5.227e-02   1.365e+00  
OBS:  56321.066  i NULL   4.894e+00   3.217e+00  
OBS:  56326.039  z NULL   1.352e+00   2.606e+00  
OBS:  56333.043  g NULL   5.236e+01   2.148e+00  
OBS:  56333.051  r NULL   5.191e+01   1.713e+00  
OBS:  56334.043  i NULL   3.922e+01   2.310e+00  
OBS:  56335.043  z NULL   3.329e+01   3.439e+00  
OBS:  56344.992  g NULL   5.098e+01   4.466e+00  
OBS:  56345.000  r NULL   4.243e+01   2.039e+00  
OBS:  56345.016  i NULL   5.177e+01   3.594e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   4.649e+01   3.802e+00  
OBS:  56349.996  g NULL   3.467e+01   4.045e+00  
OBS:  56350.004  r NULL   4.040e+01   2.206e+00  
OBS:  56350.996  i NULL   5.005e+01   3.173e+00  
END: 
