SURVEY: DES   
SNID:   98099   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11536 
HOST_GALAXY_PHOTO-Z:   0.5429  +- 0.0502  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   6.387e+00   1.612e+00  
OBS:  56215.180  r NULL   1.622e+01   1.146e+00  
OBS:  56217.152  i NULL   1.583e+01   1.435e+00  
OBS:  56217.191  z NULL   1.671e+01   1.845e+00  
OBS:  56221.062  g NULL   2.158e+01   4.522e+00  
OBS:  56221.074  r NULL   4.119e+01   3.675e+00  
OBS:  56221.195  i NULL   2.277e+01   1.347e+01  
OBS:  56221.227  z NULL   2.894e+01   4.052e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   8.299e+00   6.439e+00  
OBS:  56222.062  r NULL   4.933e+01   3.272e+00  
OBS:  56222.191  i NULL   4.324e+01   9.835e+00  
OBS:  56222.211  z NULL   3.392e+01   4.879e+00  
OBS:  56228.031  g NULL   4.457e+01   2.615e+01  
OBS:  56228.047  r NULL   9.924e+01   1.181e+01  
OBS:  56228.156  i NULL   6.491e+01   5.329e+00  
OBS:  56228.188  z NULL   5.629e+01   3.036e+00  
OBS:  56229.031  g NULL   5.231e+01   3.078e+01  
OBS:  56229.156  r NULL   1.020e+02   4.090e+00  
OBS:  56229.172  i NULL   8.177e+01   7.225e+00  
OBS:  56229.199  z NULL   5.772e+01   3.123e+00  
OBS:  56230.035  g NULL   4.423e+01   9.368e+00  
OBS:  56230.043  r NULL   1.131e+02   4.419e+00  
OBS:  56230.191  i NULL   7.291e+01   6.471e+00  
OBS:  56230.215  z NULL   6.891e+01   3.197e+00  
OBS:  56231.035  g NULL   6.216e+01   7.802e+00  
OBS:  56231.156  r NULL   1.108e+02   3.389e+00  
OBS:  56231.172  i NULL   8.562e+01   5.061e+00  
OBS:  56231.191  z NULL   6.854e+01   3.283e+00  
OBS:  56235.145  g NULL   5.385e+01   3.963e+00  
OBS:  56235.160  r NULL   1.247e+02   2.944e+00  
OBS:  56235.172  i NULL   8.781e+01   3.611e+00  
OBS:  56235.195  z NULL   8.142e+01   3.311e+00  
OBS:  56236.160  g NULL   4.630e+01   2.254e+00  
OBS:  56236.172  r NULL   1.246e+02   3.016e+00  
OBS:  56236.188  i NULL   9.214e+01   3.288e+00  
OBS:  56236.207  z NULL   7.891e+01   3.518e+00  
OBS:  56237.176  g NULL   4.568e+01   3.619e+00  
OBS:  56237.188  r NULL   1.260e+02   3.299e+00  
OBS:  56237.207  i NULL   9.422e+01   3.378e+00  
OBS:  56237.238  z NULL   8.970e+01   4.219e+00  
OBS:  56238.188  g NULL   4.330e+01   3.155e+00  
OBS:  56238.199  r NULL   1.249e+02   3.120e+00  
OBS:  56238.219  i NULL   9.676e+01   3.722e+00  
OBS:  56238.250  z NULL   8.474e+01   5.119e+00  
OBS:  56243.203  g NULL   2.996e+01   1.838e+00  
OBS:  56243.211  r NULL   1.150e+02   2.505e+00  
OBS:  56243.223  i NULL   9.675e+01   2.607e+00  
OBS:  56243.250  z NULL   8.598e+01   2.906e+00  
OBS:  56244.180  g NULL   2.858e+01   1.918e+00  
OBS:  56244.188  r NULL   1.123e+02   2.539e+00  
OBS:  56244.203  i NULL   8.977e+01   2.620e+00  
OBS:  56244.223  z NULL   8.660e+01   2.762e+00  
OBS:  56245.191  g NULL   2.152e+01   4.857e+00  
OBS:  56245.199  r NULL   1.116e+02   2.421e+00  
OBS:  56245.219  i NULL   8.741e+01   2.665e+00  
OBS:  56245.246  z NULL   8.038e+01   6.115e+00  
OBS:  56246.234  g NULL   2.612e+01   2.103e+00  
OBS:  56246.246  r NULL   1.005e+02   3.739e+00  
OBS:  56246.262  i NULL   9.206e+01   5.926e+00  
OBS:  56246.285  z NULL   9.334e+01   1.290e+01  
OBS:  56248.207  g NULL   1.960e+01   1.829e+00  
OBS:  56248.215  r NULL   9.353e+01   2.223e+00  
OBS:  56248.230  i NULL   8.143e+01   2.700e+00  
OBS:  56248.250  z NULL   8.378e+01   3.416e+00  
OBS:  56258.242  g NULL   1.358e+01   8.089e+00  
OBS:  56258.258  r NULL   5.117e+01   4.530e+00  
OBS:  56259.160  i NULL   5.960e+01   4.683e+00  
OBS:  56259.180  z NULL   5.262e+01   3.217e+00  
OBS:  56261.215  g NULL   1.115e+01   3.969e+00  
OBS:  56261.230  r NULL   4.409e+01   2.044e+00  
OBS:  56267.156  i NULL   4.169e+01   2.357e+00  
OBS:  56267.180  z NULL   3.645e+01   3.128e+00  
OBS:  56274.160  g NULL   1.865e+00   2.038e+00  
OBS:  56274.176  r NULL   2.021e+01   1.503e+00  
OBS:  56275.223  i NULL   2.831e+01   3.061e+00  
OBS:  56276.191  z NULL   3.787e+01   3.477e+00  
OBS:  56282.160  g NULL   7.106e+00   3.408e+00  
OBS:  56282.184  r NULL   1.191e+01   2.194e+00  
OBS:  56287.160  i NULL   2.131e+01   5.004e+00  
OBS:  56287.191  z NULL   2.620e+01   3.926e+00  
OBS:  56289.035  g NULL   9.393e+00   1.189e+01  
OBS:  56289.043  r NULL   1.650e+01   4.196e+00  
OBS:  56289.152  i NULL   1.750e+01   4.342e+00  
OBS:  56289.176  z NULL   2.124e+01   4.483e+00  
OBS:  56297.039  g NULL   7.443e-01   1.582e+00  
OBS:  56297.047  r NULL   8.174e+00   1.233e+00  
OBS:  56297.062  i NULL   1.333e+01   1.884e+00  
OBS:  56297.090  z NULL   1.875e+01   2.151e+00  
OBS:  56305.094  g NULL   3.447e-01   1.646e+00  
OBS:  56305.102  r NULL   7.758e+00   1.313e+00  
OBS:  56305.113  i NULL   1.006e+01   2.202e+00  
OBS:  56306.043  z NULL   1.456e+01   2.726e+00  
OBS:  56313.047  g NULL   1.298e+01   5.966e+00  
OBS:  56313.055  r NULL   5.223e+00   2.527e+00  
OBS:  56313.090  i NULL   8.416e+00   3.084e+00  
OBS:  56317.066  z NULL   8.265e+00   4.253e+00  
OBS:  56321.035  g NULL   3.734e-01   2.914e+00  
OBS:  56321.043  r NULL   1.519e+00   1.367e+00  
OBS:  56321.066  i NULL   8.577e+00   3.223e+00  
OBS:  56326.039  z NULL   2.110e+01   2.637e+00  
OBS:  56333.043  g NULL   2.798e+00   1.818e+00  
