SURVEY: DES   
SNID:   17784   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18913 
HOST_GALAXY_PHOTO-Z:   0.7251  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -4.463e-01   4.786e+00  
OBS:  56177.188  r NULL  -5.493e+00   5.335e+00  
OBS:  56177.203  i NULL   8.187e+00   5.438e+00  
OBS:  56177.234  z NULL  -8.308e+00   4.693e+00  
OBS:  56179.172  g NULL  -1.780e-02   2.238e+00  
OBS:  56179.312  r NULL   2.441e+00   3.030e+00  
OBS:  56179.328  i NULL  -6.371e+00   4.201e+00  
OBS:  56179.359  z NULL  -3.396e+00   3.517e+00  
OBS:  56187.156  g NULL  -2.509e+00   1.703e+00  
OBS:  56187.172  r NULL   1.350e+00   1.251e+00  
OBS:  56187.188  i NULL  -5.434e-01   1.897e+00  
OBS:  56187.211  z NULL   3.028e-02   2.175e+00  
OBS:  56189.148  g NULL   1.647e+01   9.765e+00  
OBS:  56189.160  r NULL   4.707e+00   3.877e+00  
OBS:  56189.176  i NULL  -9.283e-01   8.070e+00  
OBS:  56189.203  z NULL   5.840e-02   4.692e+00  
OBS:  56194.121  g NULL  -9.858e-01   3.771e+00  
OBS:  56194.129  r NULL  -1.135e+00   2.349e+00  
OBS:  56200.156  i NULL  -2.200e-01   8.065e+00  
OBS:  56200.180  z NULL  -4.458e-02   5.635e+00  
OBS:  56207.156  g NULL   4.586e+00   2.284e+00  
OBS:  56207.172  r NULL   2.906e+00   1.605e+00  
OBS:  56209.191  i NULL   9.051e-01   2.140e+00  
OBS:  56209.215  z NULL   2.449e+00   2.201e+00  
OBS:  56215.164  g NULL   3.212e+00   1.607e+00  
OBS:  56215.180  r NULL   5.095e+00   1.105e+00  
OBS:  56217.152  i NULL   7.900e+00   1.407e+00  
OBS:  56217.191  z NULL   9.210e+00   1.826e+00  
OBS:  56221.062  g NULL  -8.642e-01   4.491e+00  
OBS:  56221.074  r NULL   4.229e+00   3.584e+00  
OBS:  56221.195  i NULL   2.032e+01   1.346e+01  
OBS:  56221.227  z NULL   5.825e+00   4.016e+00  
OBS:  56222.047  g NULL  -1.342e+01   6.427e+00  
OBS:  56222.062  r NULL   5.432e+00   3.129e+00  
OBS:  56222.191  i NULL  -1.344e+01   9.796e+00  
OBS:  56222.211  z NULL   6.674e+00   4.837e+00  
