SURVEY: DES   
SNID:   19949   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14054 
HOST_GALAXY_PHOTO-Z:   1.0115  +- 0.0491  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.043  z NULL   3.204e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.533e+00   5.963e+00  
OBS:  56313.055  r NULL   5.496e+00   2.527e+00  
OBS:  56313.090  i NULL   9.297e+00   3.085e+00  
OBS:  56317.066  z NULL   1.821e+00   4.250e+00  
OBS:  56321.035  g NULL   4.008e+00   2.915e+00  
OBS:  56321.043  r NULL   1.567e+01   1.404e+00  
OBS:  56321.066  i NULL   1.195e+01   3.226e+00  
OBS:  56326.039  z NULL   9.345e+00   2.613e+00  
OBS:  56333.043  g NULL  -2.142e+00   1.817e+00  
OBS:  56333.051  r NULL   1.854e+01   1.436e+00  
OBS:  56334.043  i NULL   1.309e+01   2.193e+00  
OBS:  56335.043  z NULL   9.914e+00   3.386e+00  
OBS:  56344.992  g NULL  -4.855e+00   4.328e+00  
OBS:  56345.000  r NULL   1.640e+01   1.893e+00  
OBS:  56345.016  i NULL   2.044e+01   3.474e+00  
OBS:  56345.992  z NULL   1.501e+01   3.710e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.996  g NULL  -9.326e-01   3.964e+00  
OBS:  56350.004  r NULL   1.410e+01   2.080e+00  
OBS:  56350.996  i NULL   1.103e+01   3.030e+00  
END: 
