SURVEY: DES   
SNID:   63251   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12830 
HOST_GALAXY_PHOTO-Z:   0.6744  +- 0.0506  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   9.317e+00   1.669e+00  
OBS:  56305.102  r NULL   5.103e-01   1.301e+00  
OBS:  56305.113  i NULL   1.881e+00   2.191e+00  
OBS:  56306.043  z NULL  -9.316e-01   2.710e+00  
OBS:  56313.047  g NULL   3.758e+01   6.019e+00  
OBS:  56313.055  r NULL   7.186e-01   2.524e+00  
OBS:  56313.090  i NULL  -2.528e+00   3.079e+00  
OBS:  56317.066  z NULL  -1.822e+00   4.249e+00  
OBS:  56321.035  g NULL   1.885e+01   2.959e+00  
OBS:  56321.043  r NULL   8.002e+00   1.377e+00  
OBS:  56321.066  i NULL   3.957e+00   3.217e+00  
OBS:  56326.039  z NULL   2.666e+00   2.607e+00  
OBS:  56333.043  g NULL   6.021e+00   1.837e+00  
OBS:  56333.051  r NULL   1.061e+01   1.403e+00  
OBS:  56334.043  i NULL   1.460e+01   2.196e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   7.201e+00   3.384e+00  
OBS:  56344.992  g NULL   4.703e+00   4.331e+00  
OBS:  56345.000  r NULL   9.417e+00   1.873e+00  
OBS:  56345.016  i NULL   6.561e+00   3.454e+00  
OBS:  56345.992  z NULL   1.440e+01   3.709e+00  
OBS:  56349.996  g NULL   4.767e+00   3.967e+00  
OBS:  56350.004  r NULL   8.396e+00   2.066e+00  
OBS:  56350.996  i NULL   1.002e+01   3.028e+00  
END: 
