SURVEY: DES   
SNID:   8571   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12339 
HOST_GALAXY_PHOTO-Z:   0.3471  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.401e+01   9.437e+00  
OBS:  56178.195  r NULL   2.528e+01   7.194e+00  
OBS:  56178.203  i NULL   1.902e+01   6.846e+00  
OBS:  56178.211  z NULL   9.007e+00   7.922e+00  
OBS:  56180.172  g NULL   2.296e+01   4.083e+00  
OBS:  56180.188  r NULL   2.004e+01   3.209e+00  
OBS:  56180.195  i NULL   1.219e+01   4.407e+00  
OBS:  56180.203  z NULL   1.552e+01   4.974e+00  
OBS:  56188.148  g NULL   1.317e+01   1.798e+01  
OBS:  56188.289  r NULL   1.962e+01   4.027e+00  
OBS:  56188.297  i NULL   2.046e+01   8.150e+00  
OBS:  56188.312  z NULL   1.808e+01   5.408e+00  
OBS:  56194.145  g NULL   1.116e+01   4.713e+00  
OBS:  56194.156  r NULL   1.561e+01   2.785e+00  
OBS:  56194.172  i NULL   2.049e+01   4.656e+00  
OBS:  56194.188  z NULL   2.736e+01   4.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   8.223e+00   4.385e+00  
OBS:  56207.195  r NULL   1.834e+01   3.485e+00  
OBS:  56207.203  i NULL   2.021e+01   6.264e+00  
OBS:  56207.219  z NULL   3.245e+01   5.986e+00  
OBS:  56215.195  g NULL   3.135e+00   2.701e+00  
OBS:  56215.203  r NULL   1.467e+01   2.204e+00  
