SURVEY: DES   
SNID:   55852   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19427 
HOST_GALAXY_PHOTO-Z:   0.7406  +- 0.0119  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.484e-01   2.279e+00  
OBS:  56207.172  r NULL   1.305e+00   1.603e+00  
OBS:  56209.191  i NULL  -8.216e-01   2.139e+00  
OBS:  56209.215  z NULL   2.386e+00   2.201e+00  
OBS:  56215.164  g NULL  -1.522e+00   1.596e+00  
OBS:  56215.180  r NULL   2.174e+00   1.097e+00  
OBS:  56217.152  i NULL  -5.041e-01   1.396e+00  
OBS:  56217.191  z NULL  -1.318e+00   1.817e+00  
OBS:  56221.062  g NULL   8.698e+00   4.493e+00  
OBS:  56221.074  r NULL   3.340e+00   3.582e+00  
OBS:  56221.195  i NULL   8.280e+00   1.346e+01  
OBS:  56221.227  z NULL   2.038e+00   4.014e+00  
OBS:  56222.047  g NULL   1.502e+01   6.428e+00  
OBS:  56222.062  r NULL   4.175e+00   3.128e+00  
OBS:  56222.191  i NULL  -2.595e+00   9.792e+00  
OBS:  56222.211  z NULL   2.922e+00   4.835e+00  
OBS:  56228.031  g NULL   3.546e+00   2.612e+01  
OBS:  56228.047  r NULL   1.885e+01   1.165e+01  
OBS:  56228.156  i NULL   9.003e+00   5.183e+00  
OBS:  56228.188  z NULL   8.318e+00   2.848e+00  
OBS:  56229.031  g NULL   2.449e+01   3.075e+01  
OBS:  56229.156  r NULL   1.955e+01   3.618e+00  
OBS:  56229.172  i NULL   3.598e+00   7.055e+00  
OBS:  56229.199  z NULL   1.093e+01   2.934e+00  
OBS:  56230.035  g NULL   5.330e+00   9.319e+00  
OBS:  56230.043  r NULL   1.858e+01   3.883e+00  
OBS:  56230.191  i NULL   1.503e+01   6.325e+00  
OBS:  56230.215  z NULL   1.415e+01   2.934e+00  
OBS:  56231.035  g NULL   1.413e+00   7.699e+00  
OBS:  56231.156  r NULL   1.738e+01   2.679e+00  
OBS:  56231.172  i NULL   5.638e+00   4.793e+00  
OBS:  56231.191  z NULL   1.265e+01   3.028e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.145  g NULL   7.723e+00   3.797e+00  
OBS:  56235.160  r NULL   1.780e+01   1.795e+00  
OBS:  56235.172  i NULL   1.448e+01   3.214e+00  
OBS:  56235.195  z NULL   9.208e+00   2.942e+00  
OBS:  56236.160  g NULL   4.225e+00   2.015e+00  
OBS:  56236.172  r NULL   1.708e+01   1.909e+00  
OBS:  56236.188  i NULL   8.968e+00   2.790e+00  
OBS:  56236.207  z NULL   6.410e+00   3.193e+00  
OBS:  56237.176  g NULL   6.475e+00   3.453e+00  
OBS:  56237.188  r NULL   1.213e+01   2.272e+00  
OBS:  56237.207  i NULL   1.318e+01   2.874e+00  
OBS:  56237.238  z NULL   8.023e+00   3.871e+00  
OBS:  56238.188  g NULL   6.985e+00   2.986e+00  
OBS:  56238.199  r NULL   1.654e+01   2.054e+00  
OBS:  56238.219  i NULL   1.887e+01   3.256e+00  
OBS:  56238.250  z NULL   8.728e+00   4.865e+00  
OBS:  56243.203  g NULL   7.099e+00   1.703e+00  
OBS:  56243.211  r NULL   1.462e+01   1.263e+00  
OBS:  56243.223  i NULL   6.632e+00   1.856e+00  
OBS:  56243.250  z NULL   8.911e+00   2.423e+00  
OBS:  56244.180  g NULL   7.065e+00   1.795e+00  
OBS:  56244.188  r NULL   1.191e+01   1.399e+00  
OBS:  56244.203  i NULL   1.207e+01   2.002e+00  
OBS:  56244.223  z NULL   9.283e+00   2.238e+00  
OBS:  56245.191  g NULL   6.040e+00   4.794e+00  
OBS:  56245.199  r NULL   1.500e+01   1.215e+00  
OBS:  56245.219  i NULL   8.608e+00   2.086e+00  
OBS:  56245.246  z NULL   1.878e+00   5.919e+00  
OBS:  56246.234  g NULL   2.116e+00   2.006e+00  
OBS:  56246.246  r NULL   8.038e+00   3.179e+00  
OBS:  56246.262  i NULL   9.741e+00   5.646e+00  
OBS:  56246.285  z NULL   3.171e+01   1.278e+01  
OBS:  56248.207  g NULL   5.451e+00   1.760e+00  
OBS:  56248.215  r NULL   8.285e+00   1.340e+00  
OBS:  56248.230  i NULL   9.176e+00   2.215e+00  
OBS:  56248.250  z NULL   1.399e+01   3.041e+00  
OBS:  56258.242  g NULL  -1.661e+01   8.087e+00  
OBS:  56258.258  r NULL   2.083e+00   4.420e+00  
OBS:  56259.160  i NULL   3.077e+00   4.542e+00  
OBS:  56259.180  z NULL   8.762e+00   3.064e+00  
OBS:  56261.215  g NULL   1.519e+00   3.959e+00  
OBS:  56261.230  r NULL   6.133e+00   1.859e+00  
OBS:  56267.156  i NULL   3.163e+00   2.213e+00  
OBS:  56267.180  z NULL   1.051e+01   3.056e+00  
OBS:  56274.160  g NULL   2.144e-01   2.033e+00  
OBS:  56274.176  r NULL   1.772e+00   1.446e+00  
OBS:  56275.223  i NULL   1.324e+00   3.009e+00  
OBS:  56276.191  z NULL   7.727e+00   3.405e+00  
OBS:  56282.160  g NULL   1.235e+00   3.403e+00  
OBS:  56282.184  r NULL  -8.180e-01   2.179e+00  
OBS:  56287.160  i NULL   1.055e+01   4.990e+00  
OBS:  56287.191  z NULL   6.092e+00   3.896e+00  
