SURVEY: DES   
SNID:   121492   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17819 
HOST_GALAXY_PHOTO-Z:   0.8392  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -5.863e+01   7.810e+01  
OBS:  56172.039  r NULL   1.924e+01   1.760e+01  
OBS:  56172.051  i NULL   5.315e+01   4.996e+01  
OBS:  56176.160  z NULL   2.175e+01   3.609e+00  
OBS:  56179.023  g NULL   1.840e+01   6.402e+00  
OBS:  56179.031  r NULL   2.415e+01   4.370e+00  
OBS:  56179.047  i NULL   1.802e+01   7.153e+00  
OBS:  56179.062  z NULL   1.666e+01   8.146e+00  
OBS:  56180.031  g NULL   4.145e+00   5.691e+00  
OBS:  56180.047  r NULL   2.587e+01   4.533e+00  
OBS:  56180.062  i NULL   1.961e+01   6.753e+00  
OBS:  56180.078  z NULL   1.529e+01   1.017e+01  
OBS:  56188.004  g NULL   6.788e+00   5.696e+00  
OBS:  56188.016  r NULL   3.306e+01   4.427e+00  
OBS:  56188.027  i NULL   1.486e+01   6.474e+00  
OBS:  56188.035  z NULL   1.635e+01   6.482e+00  
OBS:  56189.004  g NULL   8.547e+00   5.666e+00  
OBS:  56189.016  r NULL   3.196e+01   4.386e+00  
OBS:  56189.027  i NULL   1.069e+01   6.416e+00  
OBS:  56189.035  z NULL   2.072e+01   6.421e+00  
OBS:  56194.012  g NULL   8.040e+00   6.218e+00  
OBS:  56194.016  r NULL   3.126e+01   3.655e+00  
OBS:  56194.023  i NULL   1.292e+01   6.163e+00  
OBS:  56194.031  z NULL   1.260e+01   1.509e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL   2.313e+01   1.869e+01  
OBS:  56199.000  r NULL   1.561e+01   9.059e+00  
OBS:  56199.008  i NULL   1.619e+01   1.182e+01  
OBS:  56199.016  z NULL   2.616e+01   7.713e+00  
OBS:  56199.039  g NULL   5.968e+01   3.351e+01  
OBS:  56208.215  g NULL   8.647e+00   2.689e+00  
OBS:  56208.223  r NULL   2.275e+01   1.844e+00  
OBS:  56208.238  i NULL   2.228e+01   2.998e+00  
OBS:  56209.160  z NULL   2.534e+01   3.283e+00  
OBS:  56216.215  g NULL   8.581e+00   2.496e+00  
OBS:  56216.223  r NULL   2.234e+01   1.951e+00  
OBS:  56216.230  i NULL   2.439e+01   3.063e+00  
OBS:  56218.152  z NULL   2.223e+01   2.713e+00  
OBS:  56221.004  g NULL   5.010e+00   5.239e+00  
OBS:  56221.016  r NULL   2.089e+01   3.612e+00  
OBS:  56221.027  i NULL   2.442e+01   5.497e+00  
OBS:  56221.035  z NULL   2.649e+01   5.430e+00  
OBS:  56222.016  g NULL  -2.918e+00   6.253e+00  
OBS:  56222.027  r NULL   2.002e+01   3.651e+00  
OBS:  56222.035  i NULL   1.856e+01   4.943e+00  
OBS:  56228.012  z NULL   2.707e+01   5.572e+00  
OBS:  56229.012  g NULL   1.723e+01   9.829e+00  
OBS:  56229.016  r NULL   1.066e+01   4.335e+00  
OBS:  56229.023  i NULL   2.405e+01   7.829e+00  
OBS:  56230.012  z NULL   1.933e+01   4.932e+00  
OBS:  56231.012  g NULL   9.035e+00   6.927e+00  
OBS:  56231.020  r NULL   1.513e+01   2.815e+00  
OBS:  56231.027  i NULL   2.281e+01   4.104e+00  
OBS:  56235.020  z NULL   3.491e+01   5.731e+00  
OBS:  56236.027  g NULL   8.969e+00   5.189e+00  
OBS:  56236.035  r NULL   8.374e+00   5.396e+00  
OBS:  56236.039  i NULL   1.857e+01   7.635e+00  
OBS:  56237.023  z NULL   2.111e+01   5.143e+00  
OBS:  56238.023  g NULL   2.890e+00   3.628e+00  
OBS:  56238.031  r NULL   2.090e+01   2.827e+00  
OBS:  56238.039  i NULL   2.607e+01   4.843e+00  
OBS:  56243.070  z NULL   2.404e+01   5.367e+00  
OBS:  56244.047  g NULL  -7.317e-01   4.195e+00  
OBS:  56244.055  r NULL   1.298e+01   2.847e+00  
OBS:  56244.070  i NULL   2.007e+01   4.432e+00  
OBS:  56245.027  z NULL   2.259e+01   3.570e+00  
OBS:  56246.082  g NULL   3.594e+00   2.852e+00  
OBS:  56246.098  r NULL   1.373e+01   2.494e+00  
OBS:  56246.109  i NULL   2.183e+01   5.459e+00  
OBS:  56247.250  z NULL   1.723e+01   6.304e+00  
OBS:  56254.199  g NULL   2.052e+00   6.137e+00  
OBS:  56254.211  r NULL   1.306e+01   3.393e+00  
OBS:  56254.227  i NULL   1.592e+01   6.224e+00  
OBS:  56258.191  z NULL   2.364e+01   5.882e+00  
OBS:  56261.066  g NULL   7.518e+00   6.925e+00  
OBS:  56261.082  r NULL   2.404e+01   4.096e+00  
OBS:  56261.090  i NULL   1.830e+01   8.229e+00  
OBS:  56266.156  z NULL   1.002e+01   5.289e+00  
OBS:  56276.152  g NULL   8.270e+00   4.049e+00  
OBS:  56276.172  r NULL   1.268e+01   2.903e+00  
OBS:  56277.164  i NULL   1.801e+01   3.566e+00  
OBS:  56278.164  z NULL   1.331e+01   4.295e+00  
OBS:  56288.035  g NULL   1.057e+01   1.451e+01  
OBS:  56288.043  r NULL   6.713e+00   5.406e+00  
OBS:  56288.051  i NULL   1.486e+01   5.990e+00  
OBS:  56288.066  z NULL   7.705e+00   6.738e+00  
OBS:  56292.109  g NULL  -3.867e+00   7.767e+00  
OBS:  56292.125  r NULL   1.372e+01   3.885e+00  
OBS:  56296.039  i NULL   1.559e+01   3.495e+00  
OBS:  56296.051  z NULL   1.329e+01   4.471e+00  
OBS:  56305.043  g NULL   5.894e+00   2.884e+00  
OBS:  56305.051  r NULL   6.713e+00   2.186e+00  
OBS:  56305.055  i NULL   1.333e+01   3.066e+00  
