SURVEY: DES   
SNID:   196119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14236 
HOST_GALAXY_PHOTO-Z:   0.4422  +- 0.0600  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -8.380e-01   4.787e+00  
OBS:  56177.188  r NULL   4.511e+00   5.336e+00  
OBS:  56177.203  i NULL   1.649e+01   5.446e+00  
OBS:  56177.234  z NULL   1.828e+01   4.704e+00  
OBS:  56179.172  g NULL   1.458e+00   2.239e+00  
OBS:  56179.312  r NULL   1.435e+01   3.043e+00  
OBS:  56179.328  i NULL   4.283e+00   4.202e+00  
OBS:  56179.359  z NULL   1.699e+01   3.533e+00  
OBS:  56187.156  g NULL   2.983e+00   1.704e+00  
OBS:  56187.172  r NULL   2.006e+00   1.254e+00  
OBS:  56187.188  i NULL   7.336e+00   1.905e+00  
OBS:  56187.211  z NULL   1.233e+01   2.189e+00  
OBS:  56189.148  g NULL  -6.130e+00   9.761e+00  
OBS:  56189.160  r NULL   5.117e+00   3.878e+00  
OBS:  56189.176  i NULL   2.865e+00   8.072e+00  
OBS:  56189.203  z NULL   2.114e+01   4.709e+00  
OBS:  56194.121  g NULL  -3.413e-01   3.771e+00  
OBS:  56194.129  r NULL   1.305e+00   2.350e+00  
OBS:  56200.156  i NULL   1.167e+01   8.069e+00  
OBS:  56200.180  z NULL   3.237e+00   5.636e+00  
OBS:  56207.156  g NULL  -2.086e+00   2.280e+00  
OBS:  56207.172  r NULL  -8.080e-02   1.604e+00  
OBS:  56209.191  i NULL   4.019e+00   2.142e+00  
OBS:  56209.215  z NULL   9.009e+00   2.208e+00  
OBS:  56215.164  g NULL   3.475e+00   1.597e+00  
OBS:  56215.180  r NULL   1.762e+00   1.098e+00  
OBS:  56217.152  i NULL   2.759e+00   1.398e+00  
OBS:  56217.191  z NULL   5.299e+00   1.820e+00  
OBS:  56221.062  g NULL  -2.806e+00   4.488e+00  
OBS:  56221.074  r NULL   2.905e+00   3.581e+00  
OBS:  56221.195  i NULL   2.529e+01   1.346e+01  
OBS:  56221.227  z NULL   2.492e+00   4.014e+00  
OBS:  56222.047  g NULL  -8.024e+00   6.421e+00  
OBS:  56222.062  r NULL  -2.533e+00   3.126e+00  
OBS:  56222.191  i NULL   2.241e+01   9.800e+00  
OBS:  56222.211  z NULL  -9.243e+00   4.838e+00  
OBS:  56228.031  g NULL   2.528e+01   2.612e+01  
OBS:  56228.047  r NULL   1.092e+01   1.164e+01  
OBS:  56228.156  i NULL   8.641e+00   5.181e+00  
OBS:  56228.188  z NULL   1.350e+01   2.854e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL  -3.212e+01   3.075e+01  
OBS:  56229.156  r NULL   2.482e+00   3.595e+00  
OBS:  56229.172  i NULL  -6.107e+00   7.054e+00  
OBS:  56229.199  z NULL   5.303e+00   2.928e+00  
OBS:  56230.035  g NULL   3.737e+00   9.315e+00  
OBS:  56230.043  r NULL   2.668e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.030e+00   6.318e+00  
OBS:  56230.215  z NULL   7.688e+00   2.925e+00  
OBS:  56231.035  g NULL  -2.616e+00   7.695e+00  
OBS:  56231.156  r NULL  -2.077e-01   2.654e+00  
OBS:  56231.172  i NULL   5.305e+00   4.792e+00  
OBS:  56231.191  z NULL   6.756e+00   3.020e+00  
OBS:  56235.145  g NULL   3.306e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.350e-01   1.757e+00  
OBS:  56235.172  i NULL   5.618e+00   3.202e+00  
OBS:  56235.195  z NULL  -1.232e+00   2.937e+00  
OBS:  56236.160  g NULL   1.362e+00   2.000e+00  
OBS:  56236.172  r NULL   9.259e-01   1.875e+00  
OBS:  56236.188  i NULL   5.064e+00   2.785e+00  
OBS:  56236.207  z NULL   7.212e+00   3.193e+00  
OBS:  56237.176  g NULL  -4.310e+00   3.439e+00  
OBS:  56237.188  r NULL   2.025e+00   2.253e+00  
OBS:  56237.207  i NULL   2.983e+00   2.863e+00  
OBS:  56237.238  z NULL   1.766e+00   3.868e+00  
OBS:  56238.188  g NULL  -2.550e+00   2.971e+00  
