SURVEY: DES   
SNID:   39593   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17973 
HOST_GALAXY_PHOTO-Z:   0.2999  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.325e+02   1.155e+01  
OBS:  56178.195  r NULL   3.542e+02   9.826e+00  
OBS:  56178.203  i NULL   2.932e+02   8.811e+00  
OBS:  56178.211  z NULL   2.024e+02   8.787e+00  
OBS:  56180.172  g NULL   3.416e+02   7.929e+00  
OBS:  56180.188  r NULL   3.780e+02   7.821e+00  
OBS:  56180.195  i NULL   3.047e+02   7.254e+00  
OBS:  56180.203  z NULL   2.110e+02   6.356e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   2.986e+02   1.922e+01  
OBS:  56188.289  r NULL   3.837e+02   8.338e+00  
OBS:  56188.297  i NULL   3.214e+02   1.022e+01  
OBS:  56188.312  z NULL   1.849e+02   6.432e+00  
OBS:  56194.145  g NULL   1.979e+02   6.303e+00  
OBS:  56194.156  r NULL   3.172e+02   6.653e+00  
OBS:  56194.172  i NULL   2.820e+02   7.110e+00  
OBS:  56194.188  z NULL   1.489e+02   5.283e+00  
OBS:  56207.188  g NULL   6.538e+01   4.662e+00  
OBS:  56207.195  r NULL   1.744e+02   4.813e+00  
OBS:  56207.203  i NULL   1.648e+02   7.010e+00  
OBS:  56207.219  z NULL   9.983e+01   6.251e+00  
OBS:  56215.195  g NULL   3.381e+01   2.862e+00  
OBS:  56215.203  r NULL   1.145e+02   3.129e+00  
OBS:  56215.211  i NULL   1.569e+02   4.011e+00  
OBS:  56215.227  z NULL   1.332e+02   4.256e+00  
OBS:  56221.090  g NULL   2.044e+01   6.323e+00  
OBS:  56221.105  r NULL   8.918e+01   5.401e+00  
OBS:  56221.113  i NULL   1.151e+02   6.027e+00  
OBS:  56221.117  z NULL   1.044e+02   7.964e+00  
OBS:  56222.270  g NULL   1.176e+01   7.793e+00  
OBS:  56222.273  r NULL   8.228e+01   5.959e+00  
OBS:  56222.281  i NULL   1.238e+02   1.719e+01  
OBS:  56222.289  z NULL   1.093e+02   8.337e+00  
OBS:  56228.234  g NULL   2.595e+01   1.237e+01  
OBS:  56228.242  r NULL   6.641e+01   5.737e+00  
OBS:  56228.258  i NULL   1.122e+02   1.222e+01  
OBS:  56228.270  z NULL   8.823e+01   6.864e+00  
OBS:  56229.258  g NULL   9.952e+00   1.722e+01  
OBS:  56229.270  r NULL   7.709e+01   8.214e+00  
OBS:  56229.285  i NULL   9.153e+01   1.518e+01  
OBS:  56229.297  z NULL   1.003e+02   9.106e+00  
OBS:  56230.273  g NULL   2.770e+01   1.385e+01  
OBS:  56230.277  r NULL   5.588e+01   6.512e+00  
OBS:  56230.285  i NULL   9.087e+01   1.134e+01  
OBS:  56230.293  z NULL   7.447e+01   6.323e+00  
OBS:  56231.242  g NULL   3.879e+00   9.796e+00  
OBS:  56231.258  r NULL   6.558e+01   5.121e+00  
