SURVEY: DES   
SNID:   104777   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12665 
HOST_GALAXY_PHOTO-Z:   0.3681  +- 0.0609  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL  -2.599e+01   2.392e+01  
OBS:  56229.059  r NULL   2.684e-01   3.850e+00  
OBS:  56229.074  i NULL  -7.813e+00   5.425e+00  
OBS:  56229.102  z NULL   2.802e-02   4.848e+00  
OBS:  56230.059  g NULL   4.932e+00   6.571e+00  
OBS:  56230.102  r NULL   6.821e-01   2.916e+00  
OBS:  56230.113  i NULL  -2.349e+00   5.175e+00  
OBS:  56230.145  z NULL   1.089e+00   2.664e+00  
OBS:  56231.043  g NULL  -7.251e+00   6.046e+00  
OBS:  56231.059  r NULL   3.442e+00   2.551e+00  
OBS:  56231.070  i NULL   2.459e+00   4.240e+00  
OBS:  56231.102  z NULL  -9.648e-01   3.278e+00  
OBS:  56235.039  g NULL   2.447e+00   5.184e+00  
OBS:  56235.047  r NULL   1.873e+00   3.705e+00  
OBS:  56235.062  i NULL   2.956e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.577e+00   8.232e+00  
OBS:  56236.047  g NULL   7.462e+00   4.874e+00  
OBS:  56236.062  r NULL   6.762e-01   2.659e+00  
OBS:  56236.074  i NULL  -2.916e+00   5.222e+00  
OBS:  56236.105  z NULL  -3.715e+00   5.320e+00  
OBS:  56237.039  g NULL   2.895e+00   3.164e+00  
OBS:  56237.051  r NULL  -3.284e-01   2.212e+00  
OBS:  56237.094  i NULL  -3.166e+00   2.492e+00  
OBS:  56237.125  z NULL  -5.318e-01   3.695e+00  
OBS:  56238.074  g NULL  -8.261e-02   2.522e+00  
OBS:  56238.094  r NULL   1.457e+00   1.588e+00  
OBS:  56238.109  i NULL   4.025e-01   2.722e+00  
OBS:  56238.129  z NULL   1.208e-01   3.106e+00  
OBS:  56243.098  g NULL  -3.801e-01   2.167e+00  
OBS:  56243.109  r NULL  -3.664e-01   1.654e+00  
OBS:  56243.125  i NULL   1.274e+00   2.564e+00  
OBS:  56243.152  z NULL   1.024e+00   2.550e+00  
OBS:  56244.082  g NULL  -4.024e+00   2.192e+00  
OBS:  56244.098  r NULL   1.561e+00   1.634e+00  
OBS:  56244.109  i NULL  -4.538e+00   2.589e+00  
OBS:  56244.133  z NULL   5.773e-01   2.982e+00  
OBS:  56245.070  g NULL   1.406e-01   1.718e+00  
OBS:  56245.082  r NULL  -8.121e-02   1.352e+00  
OBS:  56245.109  i NULL   1.430e+00   3.211e+00  
OBS:  56245.137  z NULL   4.049e+00   2.837e+00  
OBS:  56246.117  g NULL  -5.943e+00   6.562e+00  
OBS:  56246.125  r NULL  -3.134e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.003e+00   1.959e+00  
OBS:  56246.180  z NULL   1.775e+00   1.933e+00  
OBS:  56247.281  g NULL   2.142e+00   1.489e+00  
OBS:  56247.297  r NULL   2.907e-01   1.132e+00  
OBS:  56247.316  i NULL   7.453e-02   1.974e+00  
OBS:  56247.340  z NULL  -2.385e+00   2.490e+00  
OBS:  56248.324  g NULL  -6.812e-01   1.701e+00  
OBS:  56248.340  r NULL  -3.295e-01   1.335e+00  
OBS:  56258.035  i NULL   3.779e+00   9.885e+00  
OBS:  56258.066  z NULL   2.114e+00   3.968e+00  
OBS:  56258.215  g NULL   1.688e+01   4.968e+00  
OBS:  56258.227  r NULL   4.138e+00   2.384e+00  
OBS:  56261.098  g NULL   2.125e+01   8.863e+00  
OBS:  56261.102  r NULL   1.983e+01   3.422e+00  
OBS:  56261.125  i NULL  -1.829e+00   3.856e+00  
OBS:  56261.156  z NULL   1.026e+01   3.093e+00  
OBS:  56273.160  g NULL   2.664e+01   1.871e+00  
OBS:  56273.176  r NULL   2.585e+01   1.321e+00  
OBS:  56273.188  i NULL   2.750e+01   2.096e+00  
OBS:  56273.219  z NULL   2.917e+01   2.319e+00  
OBS:  56281.160  g NULL   1.522e+01   2.126e+00  
OBS:  56281.184  r NULL   1.765e+01   1.329e+00  
OBS:  56281.203  i NULL   2.523e+01   1.868e+00  
OBS:  56281.227  z NULL   2.893e+01   2.357e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   2.059e+01   4.875e+00  
OBS:  56288.094  r NULL   1.579e+01   2.140e+00  
OBS:  56288.109  i NULL   2.099e+01   3.089e+00  
OBS:  56288.141  z NULL   2.834e+01   2.640e+00  
OBS:  56289.227  g NULL   2.549e+01   6.516e+00  
OBS:  56289.242  r NULL   2.007e+01   2.731e+00  
OBS:  56289.258  i NULL   9.919e+00   5.091e+00  
OBS:  56292.035  z NULL   2.538e+01   2.119e+00  
OBS:  56292.141  g NULL   1.210e+01   3.081e+00  
OBS:  56292.156  r NULL   1.427e+01   1.765e+00  
OBS:  56292.172  i NULL   2.180e+01   2.691e+00  
OBS:  56303.039  g NULL   1.018e+01   1.410e+00  
OBS:  56303.051  r NULL   1.338e+01   9.448e-01  
OBS:  56303.070  i NULL   1.588e+01   1.453e+00  
OBS:  56303.094  z NULL   1.962e+01   2.242e+00  
OBS:  56311.043  g NULL   5.261e+00   2.680e+00  
OBS:  56311.055  r NULL   1.131e+01   1.517e+00  
OBS:  56311.074  i NULL   1.686e+01   2.414e+00  
OBS:  56311.098  z NULL   2.268e+01   2.473e+00  
OBS:  56317.125  g NULL   7.856e+00   4.223e+00  
OBS:  56317.141  r NULL   1.211e+01   1.877e+00  
OBS:  56318.109  i NULL   1.476e+01   2.798e+00  
OBS:  56318.141  z NULL   1.845e+01   2.997e+00  
OBS:  56321.090  g NULL  -4.319e+00   6.634e+00  
OBS:  56321.098  r NULL   1.080e+01   2.900e+00  
OBS:  56321.109  i NULL   1.241e+01   3.415e+00  
OBS:  56321.141  z NULL   1.879e+01   2.980e+00  
OBS:  56332.039  g NULL   2.471e+00   1.468e+00  
OBS:  56332.051  r NULL   7.722e+00   9.909e-01  
