SURVEY: DES   
SNID:   17413   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13828 
HOST_GALAXY_PHOTO-Z:   0.5955  +- 0.0469  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL   1.132e+01   6.048e+00  
OBS:  56231.059  r NULL   2.949e+00   2.551e+00  
OBS:  56231.070  i NULL  -5.280e+00   4.241e+00  
OBS:  56231.102  z NULL   3.602e+00   3.278e+00  
OBS:  56235.039  g NULL  -4.081e+00   5.184e+00  
OBS:  56235.047  r NULL  -3.863e+00   3.706e+00  
OBS:  56235.062  i NULL   6.581e+00   4.193e+00  
OBS:  56235.090  z NULL   9.354e+00   8.233e+00  
OBS:  56236.047  g NULL   7.853e-01   4.872e+00  
OBS:  56236.062  r NULL  -1.467e+00   2.660e+00  
OBS:  56236.074  i NULL   1.753e+00   5.222e+00  
OBS:  56236.105  z NULL  -9.784e+00   5.322e+00  
OBS:  56237.039  g NULL  -3.996e+00   3.165e+00  
OBS:  56237.051  r NULL  -1.899e+00   2.212e+00  
OBS:  56237.094  i NULL   5.165e-01   2.491e+00  
OBS:  56237.125  z NULL   1.921e-01   3.695e+00  
OBS:  56238.074  g NULL  -8.915e-01   2.522e+00  
OBS:  56238.094  r NULL  -9.862e-01   1.588e+00  
OBS:  56238.109  i NULL  -1.281e-01   2.722e+00  
OBS:  56238.129  z NULL   1.625e+00   3.106e+00  
OBS:  56243.098  g NULL  -4.041e-02   2.167e+00  
OBS:  56243.109  r NULL   5.067e-01   1.654e+00  
OBS:  56243.125  i NULL  -1.684e+00   2.564e+00  
OBS:  56243.152  z NULL   4.318e+00   2.551e+00  
OBS:  56244.082  g NULL   2.793e+00   2.191e+00  
OBS:  56244.098  r NULL  -6.077e-01   1.634e+00  
OBS:  56244.109  i NULL  -4.092e+00   2.589e+00  
OBS:  56244.133  z NULL   4.421e+00   2.983e+00  
OBS:  56245.070  g NULL   3.918e-01   1.718e+00  
OBS:  56245.082  r NULL   4.024e-01   1.352e+00  
OBS:  56245.109  i NULL  -2.861e+00   3.211e+00  
OBS:  56245.137  z NULL  -2.003e+00   2.836e+00  
OBS:  56246.117  g NULL  -7.157e+00   6.563e+00  
OBS:  56246.125  r NULL   2.956e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.139e+00   1.959e+00  
OBS:  56246.180  z NULL  -2.204e-01   1.933e+00  
OBS:  56247.281  g NULL   3.187e-02   1.489e+00  
OBS:  56247.297  r NULL   3.960e-01   1.132e+00  
OBS:  56247.316  i NULL   1.445e-01   1.974e+00  
OBS:  56247.340  z NULL   3.088e+00   2.490e+00  
OBS:  56248.324  g NULL   3.101e-01   1.701e+00  
OBS:  56248.340  r NULL  -2.356e+00   1.336e+00  
OBS:  56258.035  i NULL   1.315e+01   9.888e+00  
OBS:  56258.066  z NULL   2.232e+00   3.968e+00  
OBS:  56258.215  g NULL   1.759e+00   4.949e+00  
OBS:  56258.227  r NULL  -2.594e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.010e+01   8.837e+00  
OBS:  56261.102  r NULL  -1.562e+00   3.395e+00  
OBS:  56261.125  i NULL  -1.972e+00   3.854e+00  
OBS:  56261.156  z NULL  -2.938e+00   3.087e+00  
OBS:  56273.160  g NULL   1.491e+01   1.807e+00  
OBS:  56273.176  r NULL   1.787e+01   1.270e+00  
OBS:  56273.188  i NULL   2.173e+01   2.070e+00  
OBS:  56273.219  z NULL   1.179e+01   2.263e+00  
OBS:  56281.160  g NULL   1.392e+01   2.112e+00  
OBS:  56281.184  r NULL   1.489e+01   1.313e+00  
OBS:  56281.203  i NULL   1.829e+01   1.838e+00  
OBS:  56281.227  z NULL   1.714e+01   2.315e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   1.596e+01   4.865e+00  
OBS:  56288.094  r NULL   1.277e+01   2.132e+00  
OBS:  56288.109  i NULL   1.920e+01   3.083e+00  
OBS:  56288.141  z NULL   1.569e+01   2.602e+00  
OBS:  56289.227  g NULL   3.727e+00   6.496e+00  
OBS:  56289.242  r NULL   9.976e+00   2.711e+00  
OBS:  56289.258  i NULL   1.441e+01   5.094e+00  
OBS:  56292.035  z NULL   1.712e+01   2.088e+00  
OBS:  56292.141  g NULL   4.496e+00   3.066e+00  
OBS:  56292.156  r NULL   8.461e+00   1.750e+00  
OBS:  56292.172  i NULL   2.423e+01   2.696e+00  
OBS:  56303.039  g NULL   6.168e+00   1.391e+00  
OBS:  56303.051  r NULL   9.086e+00   9.241e-01  
OBS:  56303.070  i NULL   1.035e+01   1.433e+00  
OBS:  56303.094  z NULL   1.515e+01   2.229e+00  
OBS:  56311.043  g NULL   4.157e+00   2.676e+00  
OBS:  56311.055  r NULL   7.559e+00   1.507e+00  
OBS:  56311.074  i NULL   1.369e+01   2.405e+00  
OBS:  56311.098  z NULL   1.131e+01   2.445e+00  
OBS:  56317.125  g NULL   2.845e+00   4.219e+00  
OBS:  56317.141  r NULL   7.999e+00   1.869e+00  
OBS:  56318.109  i NULL   9.360e+00   2.789e+00  
OBS:  56318.141  z NULL   6.956e+00   2.979e+00  
OBS:  56321.090  g NULL   1.616e+00   6.631e+00  
OBS:  56321.098  r NULL   5.616e+00   2.893e+00  
OBS:  56321.109  i NULL   1.401e+01   3.415e+00  
OBS:  56321.141  z NULL   8.885e+00   2.963e+00  
OBS:  56332.039  g NULL   2.221e+00   1.464e+00  
OBS:  56332.051  r NULL   4.234e+00   9.816e-01  
OBS:  56332.070  i NULL   8.173e+00   1.593e+00  
OBS:  56332.094  z NULL   1.166e+01   2.587e+00  
OBS:  56340.043  g NULL   1.611e-01   2.751e+00  
OBS:  56340.055  r NULL   6.861e+00   1.654e+00  
OBS:  56340.074  i NULL   6.201e+00   2.724e+00  
OBS:  56340.098  z NULL   1.059e+01   2.988e+00  
OBS:  56348.055  g NULL  -2.081e-01   3.250e+00  
OBS:  56348.070  r NULL   5.049e+00   2.102e+00  
OBS:  56349.004  i NULL   8.726e+00   2.360e+00  
OBS:  56349.027  z NULL   9.926e+00   2.435e+00  
OBS:  56350.043  g NULL  -8.639e+00   3.839e+00  
OBS:  56350.055  r NULL   5.259e+00   1.818e+00  
OBS:  56350.070  i NULL   7.671e+00   3.164e+00  
OBS:  56350.098  z NULL   1.629e+01   4.869e+00  
OBS:  56351.043  g NULL   7.251e-01   3.351e+00  
OBS:  56351.055  r NULL   5.664e+00   1.765e+00  
OBS:  56351.070  i NULL   4.087e+00   3.060e+00  
OBS:  56351.098  z NULL   1.225e+01   4.786e+00  
END: 
