SURVEY: DES   
SNID:   149265   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16961 
HOST_GALAXY_PHOTO-Z:   0.4087  +- 0.0580  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.053e-01   4.787e+00  
OBS:  56177.188  r NULL   1.495e+01   5.343e+00  
OBS:  56177.203  i NULL   1.648e+01   5.447e+00  
OBS:  56177.234  z NULL   2.514e+01   4.716e+00  
OBS:  56179.172  g NULL   2.616e+00   2.239e+00  
OBS:  56179.312  r NULL   1.711e+01   3.050e+00  
OBS:  56179.328  i NULL   1.430e+01   4.212e+00  
OBS:  56179.359  z NULL   2.390e+01   3.547e+00  
OBS:  56187.156  g NULL   1.395e+00   1.704e+00  
OBS:  56187.172  r NULL   8.242e+00   1.267e+00  
OBS:  56187.188  i NULL   1.533e+01   1.925e+00  
OBS:  56187.211  z NULL   1.477e+01   2.195e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   3.994e+00   9.761e+00  
OBS:  56189.160  r NULL   1.367e+01   3.888e+00  
OBS:  56189.176  i NULL   2.103e+01   8.084e+00  
OBS:  56189.203  z NULL   1.138e+01   4.698e+00  
OBS:  56194.121  g NULL   2.543e+00   3.772e+00  
OBS:  56194.129  r NULL   1.064e+01   2.361e+00  
OBS:  56200.156  i NULL   1.126e+01   8.069e+00  
OBS:  56200.180  z NULL   2.080e+01   5.649e+00  
OBS:  56207.156  g NULL   1.445e+00   2.280e+00  
OBS:  56207.172  r NULL   5.355e+00   1.609e+00  
OBS:  56209.191  i NULL   1.074e+01   2.153e+00  
OBS:  56209.215  z NULL   1.557e+01   2.221e+00  
OBS:  56215.164  g NULL   5.969e-01   1.596e+00  
OBS:  56215.180  r NULL   6.205e+00   1.106e+00  
OBS:  56217.152  i NULL   1.192e+01   1.420e+00  
OBS:  56217.191  z NULL   1.362e+01   1.837e+00  
OBS:  56221.062  g NULL   2.354e+00   4.489e+00  
OBS:  56221.074  r NULL   5.437e+00   3.584e+00  
OBS:  56221.195  i NULL   1.168e+01   1.346e+01  
OBS:  56221.227  z NULL   2.583e+01   4.044e+00  
OBS:  56222.047  g NULL  -2.805e+00   6.419e+00  
OBS:  56222.062  r NULL   8.047e+00   3.130e+00  
OBS:  56222.191  i NULL   1.483e+01   9.798e+00  
OBS:  56222.211  z NULL   4.582e+00   4.837e+00  
OBS:  56228.031  g NULL  -3.925e+00   2.612e+01  
OBS:  56228.047  r NULL   2.925e+00   1.164e+01  
OBS:  56228.156  i NULL   7.044e+00   5.182e+00  
OBS:  56228.188  z NULL   1.738e+01   2.863e+00  
OBS:  56229.031  g NULL   4.923e+01   3.076e+01  
OBS:  56229.156  r NULL  -2.316e+00   3.597e+00  
OBS:  56229.172  i NULL   9.268e+00   7.056e+00  
OBS:  56229.199  z NULL   1.496e+01   2.940e+00  
OBS:  56230.035  g NULL   3.147e+00   9.315e+00  
OBS:  56230.043  r NULL   4.951e+00   3.866e+00  
OBS:  56230.191  i NULL  -4.374e+00   6.319e+00  
OBS:  56230.215  z NULL   1.844e+01   2.943e+00  
OBS:  56231.035  g NULL   5.807e+00   7.695e+00  
OBS:  56231.156  r NULL   3.534e+00   2.656e+00  
OBS:  56231.172  i NULL   1.553e+01   4.801e+00  
OBS:  56231.191  z NULL   1.630e+01   3.034e+00  
OBS:  56235.145  g NULL  -2.085e+00   3.787e+00  
OBS:  56235.160  r NULL   5.918e+00   1.762e+00  
OBS:  56235.172  i NULL   9.305e+00   3.207e+00  
OBS:  56235.195  z NULL   1.989e+01   2.961e+00  
OBS:  56236.160  g NULL  -2.904e-01   2.001e+00  
OBS:  56236.172  r NULL   9.488e+00   1.885e+00  
OBS:  56236.188  i NULL   1.307e+01   2.797e+00  
OBS:  56236.207  z NULL   1.365e+01   3.202e+00  
OBS:  56237.176  g NULL   4.764e+00   3.440e+00  
OBS:  56237.188  r NULL   4.455e+00   2.256e+00  
OBS:  56237.207  i NULL   1.001e+01   2.871e+00  
OBS:  56237.238  z NULL   1.323e+01   3.876e+00  
OBS:  56238.188  g NULL   4.065e+00   2.972e+00  
OBS:  56238.199  r NULL   3.258e+00   2.026e+00  
OBS:  56238.219  i NULL   9.899e+00   3.243e+00  
OBS:  56238.250  z NULL   1.109e+01   4.867e+00  
OBS:  56243.203  g NULL   2.253e+00   1.690e+00  
OBS:  56243.211  r NULL   4.078e+00   1.229e+00  
OBS:  56243.223  i NULL   1.109e+01   1.864e+00  
OBS:  56243.250  z NULL   1.515e+01   2.434e+00  
OBS:  56244.180  g NULL  -2.000e-01   1.782e+00  
OBS:  56244.188  r NULL   3.837e+00   1.378e+00  
OBS:  56244.203  i NULL   1.165e+01   2.002e+00  
OBS:  56244.223  z NULL   1.422e+01   2.248e+00  
OBS:  56245.191  g NULL   4.189e+00   4.786e+00  
OBS:  56245.199  r NULL   3.988e+00   1.180e+00  
OBS:  56245.219  i NULL   1.191e+01   2.092e+00  
OBS:  56245.246  z NULL   8.926e+00   5.922e+00  
OBS:  56246.234  g NULL   2.024e+00   2.000e+00  
OBS:  56246.246  r NULL   9.138e+00   3.174e+00  
OBS:  56246.262  i NULL   1.726e+01   5.653e+00  
OBS:  56246.285  z NULL   4.969e+00   1.277e+01  
OBS:  56248.207  g NULL   1.284e+00   1.752e+00  
OBS:  56248.215  r NULL   4.511e+00   1.330e+00  
OBS:  56248.230  i NULL   8.891e+00   2.216e+00  
OBS:  56248.250  z NULL   1.457e+01   3.043e+00  
OBS:  56258.242  g NULL   5.851e+00   8.081e+00  
OBS:  56258.258  r NULL   1.442e+01   4.427e+00  
OBS:  56259.160  i NULL   1.832e+01   4.554e+00  
OBS:  56259.180  z NULL   1.488e+01   3.073e+00  
OBS:  56261.215  g NULL   7.080e+00   3.960e+00  
OBS:  56261.230  r NULL   1.666e+00   1.855e+00  
OBS:  56267.156  i NULL   8.738e+00   2.220e+00  
OBS:  56267.180  z NULL   1.559e+01   3.064e+00  
END: 
