SURVEY: DES   
SNID:   154568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15704 
HOST_GALAXY_PHOTO-Z:   0.4479  +- 0.0429  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.443e+01   4.804e+00  
OBS:  56176.199  r NULL   2.155e+01   2.174e+00  
OBS:  56176.215  i NULL   1.495e+01   3.161e+00  
OBS:  56176.238  z NULL   1.263e+01   2.495e+00  
OBS:  56179.188  g NULL   3.933e+01   2.734e+00  
OBS:  56179.195  r NULL   3.265e+01   1.827e+00  
OBS:  56179.234  i NULL   2.440e+01   2.044e+00  
OBS:  56179.266  z NULL   2.054e+01   3.750e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.488e+01   2.736e+00  
OBS:  56180.281  r NULL   3.607e+01   1.483e+00  
OBS:  56180.297  i NULL   2.550e+01   3.719e+00  
OBS:  56180.328  z NULL   2.296e+01   4.508e+00  
OBS:  56188.160  g NULL   4.317e+01   5.791e+00  
OBS:  56188.176  r NULL   3.279e+01   5.619e+00  
OBS:  56188.211  i NULL   3.297e+01   4.569e+00  
OBS:  56188.238  z NULL   3.699e+01   3.470e+00  
OBS:  56189.254  g NULL   4.553e+01   2.501e+00  
OBS:  56189.270  r NULL   4.212e+01   3.379e+00  
OBS:  56189.281  i NULL   5.209e+01   9.105e+00  
OBS:  56189.312  z NULL   2.633e+01   3.008e+00  
OBS:  56194.258  g NULL   4.426e+01   2.819e+00  
OBS:  56194.270  r NULL   3.970e+01   1.683e+00  
OBS:  56194.285  i NULL   3.337e+01   2.387e+00  
OBS:  56194.305  z NULL   2.808e+01   2.444e+00  
OBS:  56202.160  g NULL   3.658e+01   4.860e+00  
OBS:  56202.176  r NULL   3.542e+01   2.426e+00  
OBS:  56202.191  i NULL   2.871e+01   4.202e+00  
OBS:  56202.215  z NULL   3.035e+01   2.772e+00  
OBS:  56210.172  g NULL   2.821e+01   3.753e+00  
OBS:  56210.188  r NULL   2.926e+01   3.268e+00  
OBS:  56210.203  i NULL   2.921e+01   3.260e+00  
OBS:  56210.234  z NULL   2.441e+01   3.874e+00  
OBS:  56218.172  g NULL   1.957e+01   1.357e+00  
OBS:  56218.191  r NULL   2.510e+01   1.083e+00  
OBS:  56218.211  i NULL   2.214e+01   1.566e+00  
OBS:  56219.156  z NULL   2.094e+01   1.975e+00  
OBS:  56221.273  g NULL   1.842e+01   3.954e+00  
OBS:  56221.281  r NULL   2.698e+01   5.613e+00  
OBS:  56221.297  i NULL   2.696e+01   4.516e+00  
OBS:  56221.324  z NULL   3.586e+00   1.440e+01  
OBS:  56222.074  g NULL   2.048e+01   5.934e+00  
OBS:  56222.090  r NULL   1.844e+01   2.656e+00  
OBS:  56222.113  i NULL   2.210e+01   3.353e+00  
OBS:  56222.133  z NULL   1.774e+01   5.068e+00  
OBS:  56228.059  g NULL   2.099e+01   7.710e+00  
OBS:  56228.066  r NULL   1.496e+01   2.412e+00  
OBS:  56228.086  i NULL   1.554e+01   5.119e+00  
OBS:  56228.109  z NULL   1.023e+01   4.139e+00  
OBS:  56229.047  g NULL   1.525e+01   2.392e+01  
OBS:  56229.059  r NULL   2.337e+01   3.879e+00  
OBS:  56229.074  i NULL   1.569e+01   5.434e+00  
OBS:  56229.102  z NULL   2.021e+01   4.864e+00  
OBS:  56230.059  g NULL   9.847e+00   6.579e+00  
OBS:  56230.102  r NULL   1.670e+01   2.937e+00  
OBS:  56230.113  i NULL   1.523e+01   5.185e+00  
OBS:  56230.145  z NULL   1.078e+01   2.674e+00  
OBS:  56231.043  g NULL   7.984e+00   6.053e+00  
OBS:  56231.059  r NULL   1.035e+01   2.562e+00  
OBS:  56231.070  i NULL   2.024e+01   4.259e+00  
OBS:  56231.102  z NULL   1.215e+01   3.287e+00  
OBS:  56235.039  g NULL   1.331e+01   5.198e+00  
OBS:  56235.047  r NULL   1.795e+01   3.725e+00  
OBS:  56235.062  i NULL   1.503e+01   4.204e+00  
OBS:  56235.090  z NULL   1.991e+01   8.241e+00  
OBS:  56236.047  g NULL   1.302e+01   4.888e+00  
OBS:  56236.062  r NULL   1.657e+01   2.682e+00  
OBS:  56236.074  i NULL   1.637e+01   5.233e+00  
OBS:  56236.105  z NULL   6.211e+00   5.321e+00  
OBS:  56237.039  g NULL   8.853e+00   3.176e+00  
OBS:  56237.051  r NULL   1.252e+01   2.228e+00  
OBS:  56237.094  i NULL   1.566e+01   2.511e+00  
OBS:  56237.125  z NULL   1.391e+01   3.705e+00  
OBS:  56238.074  g NULL   1.238e+01   2.542e+00  
OBS:  56238.094  r NULL   1.141e+01   1.608e+00  
OBS:  56238.109  i NULL   1.661e+01   2.742e+00  
