SURVEY: DES   
SNID:   116034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19009 
HOST_GALAXY_PHOTO-Z:   1.0166  +- 0.0583  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   1.619e-01   2.670e+00  
OBS:  56311.055  r NULL   2.687e+00   1.497e+00  
OBS:  56311.074  i NULL  -2.185e+00   2.388e+00  
OBS:  56311.098  z NULL   4.426e+00   2.436e+00  
OBS:  56317.125  g NULL   2.936e+00   4.217e+00  
OBS:  56317.141  r NULL  -3.355e-01   1.860e+00  
OBS:  56318.109  i NULL   8.732e-01   2.781e+00  
OBS:  56318.141  z NULL  -3.021e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.681e-01   6.627e+00  
OBS:  56321.098  r NULL   8.660e-01   2.887e+00  
OBS:  56321.109  i NULL  -3.006e-01   3.402e+00  
OBS:  56321.141  z NULL   4.018e-02   2.957e+00  
OBS:  56332.039  g NULL   8.168e-02   1.459e+00  
OBS:  56332.051  r NULL   2.764e+00   9.775e-01  
OBS:  56332.070  i NULL   1.129e+01   1.600e+00  
OBS:  56332.094  z NULL   1.432e+01   2.592e+00  
OBS:  56340.043  g NULL   2.166e+00   2.749e+00  
OBS:  56340.055  r NULL   5.575e+00   1.652e+00  
OBS:  56340.074  i NULL   1.295e+01   2.734e+00  
OBS:  56340.098  z NULL   1.639e+01   2.998e+00  
OBS:  56348.055  g NULL   6.907e-01   3.249e+00  
OBS:  56348.070  r NULL   6.245e+00   2.103e+00  
OBS:  56349.004  i NULL   1.525e+01   2.373e+00  
OBS:  56349.027  z NULL   1.654e+01   2.448e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   3.408e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.266e+00   1.815e+00  
OBS:  56350.070  i NULL   9.759e+00   3.167e+00  
OBS:  56350.098  z NULL   1.385e+01   4.867e+00  
OBS:  56351.043  g NULL   7.406e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.681e-01   1.761e+00  
OBS:  56351.070  i NULL   1.261e+01   3.069e+00  
OBS:  56351.098  z NULL   8.365e+00   4.784e+00  
END: 
