SURVEY: DES   
SNID:   67963   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18764 
HOST_GALAXY_PHOTO-Z:   0.5447  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -2.329e-01   2.681e+00  
OBS:  56215.203  r NULL   1.098e+00   2.171e+00  
OBS:  56215.211  i NULL   9.551e-01   2.633e+00  
OBS:  56215.227  z NULL   5.408e+00   3.427e+00  
OBS:  56221.090  g NULL  -1.249e+00   6.268e+00  
OBS:  56221.105  r NULL   2.394e-02   5.078e+00  
OBS:  56221.113  i NULL   8.963e+00   5.578e+00  
OBS:  56221.117  z NULL  -1.227e+01   7.708e+00  
OBS:  56222.270  g NULL  -6.492e+00   7.730e+00  
OBS:  56222.273  r NULL  -6.506e+00   5.696e+00  
OBS:  56222.281  i NULL  -1.730e+01   1.699e+01  
OBS:  56222.289  z NULL  -1.101e+01   8.068e+00  
OBS:  56228.234  g NULL  -1.985e+01   1.235e+01  
OBS:  56228.242  r NULL  -7.171e+00   5.570e+00  
OBS:  56228.258  i NULL  -1.277e-01   1.202e+01  
OBS:  56228.270  z NULL   8.003e+00   6.650e+00  
OBS:  56229.258  g NULL   1.881e+01   1.721e+01  
OBS:  56229.270  r NULL   2.265e+01   8.075e+00  
OBS:  56229.285  i NULL   4.628e+00   1.506e+01  
OBS:  56229.297  z NULL   1.668e+00   8.899e+00  
OBS:  56230.273  g NULL   9.441e-02   1.383e+01  
OBS:  56230.277  r NULL  -4.986e+00   6.407e+00  
OBS:  56230.285  i NULL   1.062e+01   1.120e+01  
OBS:  56230.293  z NULL   8.362e+00   6.159e+00  
OBS:  56231.242  g NULL   1.728e+01   9.786e+00  
OBS:  56231.258  r NULL   4.296e+00   4.947e+00  
OBS:  56231.273  i NULL   3.314e+00   9.657e+00  
OBS:  56231.277  z NULL   4.277e+00   5.305e+00  
OBS:  56235.242  g NULL   1.600e+01   6.894e+00  
OBS:  56235.258  r NULL   1.477e+01   3.930e+00  
OBS:  56235.270  i NULL   1.928e+01   7.261e+00  
OBS:  56235.277  z NULL   1.001e+01   6.984e+00  
OBS:  56236.258  g NULL   1.245e+01   6.565e+00  
OBS:  56236.270  r NULL   1.509e+01   4.274e+00  
OBS:  56236.277  i NULL   2.006e+01   6.013e+00  
OBS:  56236.285  z NULL   1.349e+01   7.810e+00  
OBS:  56237.289  g NULL   5.542e+01   2.680e+01  
OBS:  56237.297  r NULL   1.044e+02   4.074e+01  
OBS:  56237.301  i NULL   4.527e+01   4.384e+01  
OBS:  56237.316  z NULL   2.755e+01   2.568e+01  
OBS:  56238.301  g NULL   9.548e+00   4.138e+01  
OBS:  56238.316  r NULL   2.144e+01   1.370e+01  
OBS:  56238.328  i NULL   2.219e+01   7.951e+00  
OBS:  56243.027  z NULL   1.655e+01   7.829e+00  
OBS:  56243.309  g NULL   1.230e+01   4.527e+00  
OBS:  56244.027  r NULL   1.539e+01   4.127e+00  
OBS:  56244.031  i NULL   1.215e+01   6.626e+00  
OBS:  56244.273  g NULL   1.287e+01   4.094e+00  
OBS:  56244.277  z NULL   2.087e+01   6.069e+00  
OBS:  56245.293  g NULL   8.856e+00   1.381e+01  
OBS:  56245.309  r NULL   3.474e+01   1.014e+01  
OBS:  56246.027  i NULL   1.055e+01   3.710e+00  
OBS:  56246.035  z NULL   2.470e+01   4.320e+00  
OBS:  56247.207  g NULL   1.175e+01   3.024e+00  
OBS:  56247.215  r NULL   2.073e+01   2.334e+00  
OBS:  56254.160  i NULL   1.641e+01   4.932e+00  
OBS:  56254.172  z NULL   1.611e+01   4.030e+00  
OBS:  56258.125  g NULL   1.898e+01   1.063e+01  
OBS:  56258.141  r NULL   1.607e+01   5.071e+00  
OBS:  56261.035  i NULL   7.060e+00   6.093e+00  
OBS:  56261.043  z NULL   1.215e+01   4.624e+00  
OBS:  56261.242  g NULL   2.826e+00   7.743e+00  
OBS:  56261.258  r NULL   1.981e+01   3.946e+00  
OBS:  56274.188  g NULL   2.730e+00   3.590e+00  
OBS:  56274.195  r NULL   1.054e+01   2.745e+00  
OBS:  56274.203  i NULL   7.024e+00   4.270e+00  
OBS:  56274.219  z NULL   2.291e+01   5.031e+00  
OBS:  56282.203  g NULL  -1.154e+00   6.353e+00  
OBS:  56283.156  r NULL   5.341e+00   3.136e+00  
OBS:  56283.168  i NULL   1.348e+01   5.050e+00  
OBS:  56283.184  z NULL   8.730e+00   4.110e+00  
OBS:  56288.191  g NULL   1.075e+01   1.255e+01  
OBS:  56289.066  r NULL  -1.673e+00   5.049e+00  
OBS:  56289.078  i NULL   1.602e+01   8.741e+00  
OBS:  56289.086  z NULL   1.813e+01   5.633e+00  
OBS:  56292.090  g NULL   9.105e-01   1.142e+01  
OBS:  56298.039  r NULL   4.344e+00   2.417e+00  
OBS:  56298.047  i NULL   1.348e+01   3.566e+00  
OBS:  56298.055  z NULL   1.076e+01   3.966e+00  
OBS:  56304.043  g NULL  -4.311e+00   2.548e+00  
OBS:  56306.102  r NULL  -3.376e+00   3.211e+00  
OBS:  56306.113  i NULL   1.546e+01   4.319e+00  
OBS:  56306.121  z NULL   1.098e+01   5.395e+00  
OBS:  56312.047  g NULL  -1.520e+00   9.602e+00  
OBS:  56318.066  r NULL   4.818e+00   4.572e+00  
OBS:  56318.078  i NULL   1.044e+01   7.974e+00  
OBS:  56318.086  z NULL   6.470e+00   6.369e+00  
OBS:  56320.035  g NULL  -7.628e+00   1.145e+01  
OBS:  56327.039  r NULL  -4.413e-01   2.797e+00  
OBS:  56327.047  i NULL   1.218e+01   4.182e+00  
OBS:  56327.055  z NULL   3.174e+00   4.752e+00  
OBS:  56328.039  g NULL  -7.371e-01   3.700e+00  
OBS:  56336.043  r NULL   2.471e+00   3.081e+00  
OBS:  56336.055  i NULL   1.046e+01   5.014e+00  
OBS:  56337.043  z NULL   1.697e+01   4.053e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56338.043  g NULL  -3.295e+00   3.553e+00  
OBS:  56347.996  r NULL   4.308e+00   2.480e+00  
OBS:  56348.004  i NULL   7.629e+00   4.870e+00  
OBS:  56348.008  z NULL   1.565e+01   6.569e+00  
END: 
