SURVEY: DES   
SNID:   38502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10899 
HOST_GALAXY_PHOTO-Z:   1.1095  +- 0.0624  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL  -1.925e+00   3.705e+00  
OBS:  56235.062  i NULL  -6.283e-02   4.191e+00  
OBS:  56235.090  z NULL   3.226e+00   8.232e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL  -4.119e-02   2.660e+00  
OBS:  56236.074  i NULL  -3.849e+00   5.222e+00  
OBS:  56236.105  z NULL  -3.027e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -2.109e+00   2.212e+00  
OBS:  56237.094  i NULL   3.223e+00   2.492e+00  
OBS:  56237.125  z NULL   3.406e+00   3.696e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL  -6.537e-01   1.588e+00  
OBS:  56238.109  i NULL   1.568e+00   2.722e+00  
OBS:  56238.129  z NULL   5.388e+00   3.107e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL  -3.294e-01   1.654e+00  
OBS:  56243.125  i NULL   4.937e+00   2.566e+00  
OBS:  56243.152  z NULL   3.734e+00   2.551e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   2.393e+00   1.635e+00  
OBS:  56244.109  i NULL   3.622e+00   2.590e+00  
OBS:  56244.133  z NULL   9.682e-01   2.982e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL  -4.764e-02   1.353e+00  
OBS:  56245.109  i NULL   8.685e+00   3.216e+00  
OBS:  56245.137  z NULL   9.065e+00   2.842e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.106e+00   2.811e+00  
OBS:  56246.152  i NULL   7.315e+00   1.965e+00  
OBS:  56246.180  z NULL   4.240e+00   1.936e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.459e-01   1.133e+00  
OBS:  56247.316  i NULL   8.495e+00   1.982e+00  
OBS:  56247.340  z NULL   4.602e+00   2.491e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.369e+00   1.337e+00  
OBS:  56258.035  i NULL   3.381e+01   9.906e+00  
OBS:  56258.066  z NULL   1.243e+01   3.975e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   7.630e+00   2.387e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   8.722e+00   3.400e+00  
OBS:  56261.125  i NULL   1.608e+01   3.869e+00  
OBS:  56261.156  z NULL   1.667e+01   3.104e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   2.681e+00   1.217e+00  
OBS:  56273.188  i NULL   1.555e+01   2.050e+00  
OBS:  56273.219  z NULL   2.114e+01   2.288e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.216e+00   1.275e+00  
OBS:  56281.203  i NULL   1.409e+01   1.822e+00  
OBS:  56281.227  z NULL   1.535e+01   2.311e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   3.300e+00   2.115e+00  
OBS:  56288.109  i NULL   6.445e+00   3.063e+00  
OBS:  56288.141  z NULL   7.970e+00   2.590e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   3.090e-01   2.701e+00  
OBS:  56289.258  i NULL  -2.844e+00   5.086e+00  
OBS:  56292.035  z NULL   1.340e+01   2.078e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -1.461e+00   1.736e+00  
OBS:  56292.172  i NULL   5.320e+00   2.657e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   9.816e-01   9.004e-01  
OBS:  56303.070  i NULL   3.011e+00   1.416e+00  
OBS:  56303.094  z NULL   9.097e+00   2.216e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   3.789e-02   1.496e+00  
OBS:  56311.074  i NULL   4.138e+00   2.390e+00  
OBS:  56311.098  z NULL   1.272e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -1.573e+00   1.860e+00  
OBS:  56318.109  i NULL   2.376e+00   2.781e+00  
OBS:  56318.141  z NULL  -3.336e-01   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   3.904e-01   2.887e+00  
OBS:  56321.109  i NULL   1.039e+00   3.402e+00  
OBS:  56321.141  z NULL   2.275e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   8.643e-01   9.739e-01  
OBS:  56332.070  i NULL   3.050e+00   1.583e+00  
OBS:  56332.094  z NULL  -1.469e-01   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL  -3.532e-01   1.646e+00  
OBS:  56340.074  i NULL   2.348e+00   2.720e+00  
OBS:  56340.098  z NULL   6.907e-01   2.980e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   3.551e+00   2.100e+00  
OBS:  56349.004  i NULL   2.949e+00   2.353e+00  
OBS:  56349.027  z NULL  -2.031e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   3.643e-01   1.814e+00  
OBS:  56350.070  i NULL  -1.357e+00   3.159e+00  
OBS:  56350.098  z NULL  -6.920e-01   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.116e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.058e+00   3.058e+00  
OBS:  56351.098  z NULL  -5.344e-01   4.780e+00  
END: 
