SURVEY: DES   
SNID:   62170   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10297 
HOST_GALAXY_PHOTO-Z:   0.6112  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   2.910e+00   1.600e+00  
OBS:  56215.180  r NULL   1.854e+00   1.097e+00  
OBS:  56217.152  i NULL  -6.408e-01   1.396e+00  
OBS:  56217.191  z NULL  -2.355e-01   1.816e+00  
OBS:  56221.062  g NULL   1.378e+01   4.507e+00  
OBS:  56221.074  r NULL   7.904e+00   3.584e+00  
OBS:  56221.195  i NULL  -8.960e+00   1.346e+01  
OBS:  56221.227  z NULL   1.092e+00   4.013e+00  
OBS:  56222.047  g NULL   2.590e+01   6.451e+00  
OBS:  56222.062  r NULL   7.099e+00   3.129e+00  
OBS:  56222.191  i NULL  -6.851e+00   9.791e+00  
OBS:  56222.211  z NULL  -7.921e-02   4.835e+00  
OBS:  56228.031  g NULL   2.629e+01   2.614e+01  
OBS:  56228.047  r NULL   1.194e+01   1.164e+01  
OBS:  56228.156  i NULL   1.809e-01   5.178e+00  
OBS:  56228.188  z NULL  -7.551e-02   2.842e+00  
OBS:  56229.031  g NULL   3.834e+01   3.076e+01  
OBS:  56229.156  r NULL   4.998e+00   3.597e+00  
OBS:  56229.172  i NULL  -7.932e+00   7.054e+00  
OBS:  56229.199  z NULL   3.091e+00   2.926e+00  
OBS:  56230.035  g NULL   2.599e+01   9.337e+00  
OBS:  56230.043  r NULL   4.937e-01   3.865e+00  
OBS:  56230.191  i NULL   2.560e+00   6.318e+00  
OBS:  56230.215  z NULL  -1.116e+00   2.921e+00  
OBS:  56231.035  g NULL   2.552e+01   7.720e+00  
