SURVEY: DES   
SNID:   127752   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17356 
HOST_GALAXY_PHOTO-Z:   0.6187  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.368e+02   7.812e+01  
OBS:  56172.039  r NULL   2.249e+01   1.759e+01  
OBS:  56172.051  i NULL   1.780e+01   4.995e+01  
OBS:  56176.160  z NULL   1.879e+01   3.602e+00  
OBS:  56179.023  g NULL   2.438e+01   6.412e+00  
OBS:  56179.031  r NULL   1.928e+01   4.356e+00  
OBS:  56179.047  i NULL   1.340e+01   7.151e+00  
OBS:  56179.062  z NULL   1.379e+01   8.144e+00  
OBS:  56180.031  g NULL   1.468e+01   5.709e+00  
OBS:  56180.047  r NULL   1.742e+01   4.514e+00  
OBS:  56180.062  i NULL   2.155e+01   6.756e+00  
OBS:  56180.078  z NULL   1.684e+01   1.017e+01  
OBS:  56188.004  g NULL   3.620e+01   5.776e+00  
OBS:  56188.016  r NULL   1.768e+01   4.394e+00  
OBS:  56188.027  i NULL   3.194e+01   6.499e+00  
OBS:  56188.035  z NULL   2.388e+01   6.490e+00  
OBS:  56189.004  g NULL   3.854e+01   5.751e+00  
OBS:  56189.016  r NULL   2.689e+01   4.373e+00  
OBS:  56189.027  i NULL   2.269e+01   6.430e+00  
OBS:  56189.035  z NULL   2.625e+01   6.428e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   3.072e+01   6.283e+00  
OBS:  56194.016  r NULL   2.430e+01   3.638e+00  
OBS:  56194.023  i NULL   3.669e+01   6.203e+00  
OBS:  56194.031  z NULL   2.015e+01   1.509e+01  
OBS:  56198.992  g NULL   3.060e+01   1.871e+01  
OBS:  56199.000  r NULL   3.734e+01   9.083e+00  
OBS:  56199.008  i NULL   7.663e+00   1.182e+01  
OBS:  56199.016  z NULL   2.672e+01   7.715e+00  
OBS:  56199.039  g NULL   5.475e+01   3.352e+01  
OBS:  56208.215  g NULL   2.717e+01   2.799e+00  
OBS:  56208.223  r NULL   3.615e+01   1.929e+00  
OBS:  56208.238  i NULL   4.096e+01   3.079e+00  
OBS:  56209.160  z NULL   3.860e+01   3.331e+00  
OBS:  56216.215  g NULL   3.018e+01   2.610e+00  
OBS:  56216.223  r NULL   3.489e+01   2.028e+00  
OBS:  56216.230  i NULL   4.219e+01   3.144e+00  
OBS:  56218.152  z NULL   4.399e+01   2.808e+00  
OBS:  56221.004  g NULL   1.498e+01   5.277e+00  
OBS:  56221.016  r NULL   4.070e+01   3.679e+00  
OBS:  56221.027  i NULL   5.656e+01   5.588e+00  
OBS:  56221.035  z NULL   4.997e+01   5.490e+00  
OBS:  56222.016  g NULL   3.430e+01   6.311e+00  
OBS:  56222.027  r NULL   2.798e+01   3.678e+00  
OBS:  56222.035  i NULL   4.220e+01   5.004e+00  
OBS:  56228.012  z NULL   4.671e+01   5.621e+00  
OBS:  56229.012  g NULL   2.827e+01   9.854e+00  
OBS:  56229.016  r NULL   2.675e+01   4.370e+00  
OBS:  56229.023  i NULL   5.111e+01   7.885e+00  
OBS:  56230.012  z NULL   4.569e+01   4.996e+00  
OBS:  56231.012  g NULL   2.185e+01   6.959e+00  
OBS:  56231.020  r NULL   3.300e+01   2.881e+00  
OBS:  56231.027  i NULL   4.367e+01   4.176e+00  
OBS:  56235.020  z NULL   4.778e+01   5.766e+00  
OBS:  56236.027  g NULL   2.995e+01   5.249e+00  
OBS:  56236.035  r NULL   3.448e+01   5.445e+00  
OBS:  56236.039  i NULL   4.757e+01   7.689e+00  
OBS:  56237.023  z NULL   5.320e+01   5.226e+00  
OBS:  56238.023  g NULL   1.607e+01   3.674e+00  
OBS:  56238.031  r NULL   3.350e+01   2.881e+00  
OBS:  56238.039  i NULL   5.128e+01   4.923e+00  
OBS:  56243.070  z NULL   5.053e+01   5.434e+00  
OBS:  56244.047  g NULL   1.294e+01   4.228e+00  
OBS:  56244.055  r NULL   3.350e+01   2.917e+00  
OBS:  56244.070  i NULL   4.081e+01   4.493e+00  
OBS:  56245.027  z NULL   4.563e+01   3.651e+00  
OBS:  56246.082  g NULL   1.437e+01   2.901e+00  
OBS:  56246.098  r NULL   2.594e+01   2.542e+00  
OBS:  56246.109  i NULL   4.417e+01   5.519e+00  
OBS:  56247.250  z NULL   4.644e+01   6.359e+00  
OBS:  56254.199  g NULL  -1.859e+00   6.151e+00  
OBS:  56254.211  r NULL   2.915e+01   3.437e+00  
OBS:  56254.227  i NULL   3.349e+01   6.257e+00  
OBS:  56258.191  z NULL   5.097e+01   5.945e+00  
OBS:  56261.066  g NULL   1.535e+01   6.949e+00  
OBS:  56261.082  r NULL   2.853e+01   4.122e+00  
OBS:  56261.090  i NULL   3.074e+01   8.256e+00  
OBS:  56266.156  z NULL   3.530e+01   5.330e+00  
OBS:  56276.152  g NULL   9.027e+00   4.067e+00  
OBS:  56276.172  r NULL   2.487e+01   2.941e+00  
OBS:  56277.164  i NULL   3.421e+01   3.618e+00  
OBS:  56278.164  z NULL   4.142e+01   4.361e+00  
OBS:  56288.035  g NULL   1.490e+01   1.451e+01  
OBS:  56288.043  r NULL   3.427e+01   5.447e+00  
OBS:  56288.051  i NULL   3.339e+01   6.020e+00  
OBS:  56288.066  z NULL   2.122e+01   6.750e+00  
OBS:  56292.109  g NULL   4.036e+00   7.780e+00  
OBS:  56292.125  r NULL   2.526e+01   3.916e+00  
OBS:  56296.039  i NULL   3.138e+01   3.541e+00  
OBS:  56296.051  z NULL   3.261e+01   4.509e+00  
OBS:  56305.043  g NULL   1.721e+00   2.898e+00  
OBS:  56305.051  r NULL   1.925e+01   2.225e+00  
OBS:  56305.055  i NULL   2.503e+01   3.102e+00  
OBS:  56305.070  z NULL   2.490e+01   3.700e+00  
END: 
