SURVEY: DES   
SNID:   194471   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11295 
HOST_GALAXY_PHOTO-Z:   0.4907  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   7.217e+00   1.235e+01  
OBS:  56228.242  r NULL   2.881e+00   5.573e+00  
OBS:  56228.258  i NULL   6.401e-01   1.202e+01  
OBS:  56228.270  z NULL   1.124e+01   6.653e+00  
OBS:  56229.258  g NULL  -1.791e+01   1.721e+01  
OBS:  56229.270  r NULL   9.471e+00   8.069e+00  
OBS:  56229.285  i NULL   2.214e+01   1.507e+01  
OBS:  56229.297  z NULL   9.925e+00   8.902e+00  
OBS:  56230.273  g NULL  -4.973e+00   1.383e+01  
OBS:  56230.277  r NULL   8.775e+00   6.413e+00  
OBS:  56230.285  i NULL   6.809e+00   1.120e+01  
OBS:  56230.293  z NULL   6.286e+00   6.160e+00  
OBS:  56231.242  g NULL   9.356e+00   9.785e+00  
OBS:  56231.258  r NULL   1.944e+01   4.967e+00  
OBS:  56231.273  i NULL   2.551e+01   9.672e+00  
OBS:  56231.277  z NULL   1.593e+01   5.316e+00  
OBS:  56235.242  g NULL   1.472e+01   6.892e+00  
OBS:  56235.258  r NULL   4.294e+01   4.015e+00  
OBS:  56235.270  i NULL   3.898e+01   7.294e+00  
OBS:  56235.277  z NULL   2.904e+01   7.006e+00  
OBS:  56236.258  g NULL   2.708e+01   6.579e+00  
OBS:  56236.270  r NULL   5.014e+01   4.380e+00  
OBS:  56236.277  i NULL   4.478e+01   6.067e+00  
OBS:  56236.285  z NULL   4.470e+01   7.853e+00  
OBS:  56237.289  g NULL  -1.028e+01   2.678e+01  
OBS:  56237.297  r NULL   4.289e+01   4.072e+01  
OBS:  56237.301  i NULL   8.054e+01   4.387e+01  
OBS:  56237.316  z NULL  -6.666e+00   2.567e+01  
OBS:  56238.301  g NULL   9.885e+01   4.143e+01  
OBS:  56238.316  r NULL   5.764e+01   1.376e+01  
OBS:  56238.328  i NULL   5.688e+01   8.023e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.027  z NULL   7.783e+01   7.963e+00  
OBS:  56243.309  g NULL   4.242e+01   4.638e+00  
OBS:  56244.027  r NULL   9.195e+01   4.496e+00  
OBS:  56244.031  i NULL   7.451e+01   6.785e+00  
OBS:  56244.273  g NULL   3.778e+01   4.206e+00  
OBS:  56244.277  z NULL   8.579e+01   6.272e+00  
OBS:  56245.293  g NULL   4.422e+01   1.393e+01  
OBS:  56245.309  r NULL   8.773e+01   1.033e+01  
OBS:  56246.027  i NULL   9.253e+01   4.120e+00  
OBS:  56246.035  z NULL   9.071e+01   4.629e+00  
OBS:  56247.207  g NULL   3.837e+01   3.187e+00  
OBS:  56247.215  r NULL   9.908e+01   3.018e+00  
OBS:  56254.160  i NULL   9.746e+01   5.280e+00  
OBS:  56254.172  z NULL   1.037e+02   4.474e+00  
OBS:  56258.125  g NULL   2.031e+01   1.065e+01  
OBS:  56258.141  r NULL   9.057e+01   5.371e+00  
OBS:  56261.035  i NULL   8.715e+01   6.331e+00  
OBS:  56261.043  z NULL   8.631e+01   4.904e+00  
OBS:  56261.242  g NULL   2.549e+01   7.775e+00  
OBS:  56261.258  r NULL   8.903e+01   4.302e+00  
OBS:  56274.188  g NULL   1.543e+00   3.605e+00  
OBS:  56274.195  r NULL   4.616e+01   2.900e+00  
OBS:  56274.203  i NULL   5.233e+01   4.400e+00  
OBS:  56274.219  z NULL   5.670e+01   5.132e+00  
OBS:  56282.203  g NULL   3.801e+00   6.358e+00  
OBS:  56283.156  r NULL   2.728e+01   3.189e+00  
OBS:  56283.168  i NULL   3.514e+01   5.097e+00  
OBS:  56283.184  z NULL   5.323e+01   4.233e+00  
OBS:  56288.191  g NULL   1.503e+01   1.255e+01  
OBS:  56289.066  r NULL   2.472e+01   5.073e+00  
OBS:  56289.078  i NULL   4.749e+01   8.784e+00  
OBS:  56289.086  z NULL   4.204e+01   5.683e+00  
OBS:  56292.090  g NULL   8.874e+00   1.142e+01  
OBS:  56298.039  r NULL   6.803e+00   2.425e+00  
OBS:  56298.047  i NULL   2.225e+01   3.591e+00  
OBS:  56298.055  z NULL   3.454e+01   4.020e+00  
OBS:  56304.043  g NULL   3.666e-01   2.552e+00  
OBS:  56306.102  r NULL   1.052e+01   3.220e+00  
OBS:  56306.113  i NULL   2.554e+01   4.339e+00  
OBS:  56306.121  z NULL   2.476e+01   5.414e+00  
OBS:  56312.047  g NULL  -1.874e+00   9.603e+00  
OBS:  56318.066  r NULL   4.897e+00   4.574e+00  
OBS:  56318.078  i NULL   1.525e+00   7.973e+00  
OBS:  56318.086  z NULL   2.754e+01   6.391e+00  
OBS:  56320.035  g NULL   1.126e+01   1.145e+01  
OBS:  56327.039  r NULL   6.256e+00   2.804e+00  
OBS:  56327.047  i NULL   1.170e+01   4.183e+00  
OBS:  56327.055  z NULL   2.471e+01   4.775e+00  
OBS:  56328.039  g NULL  -1.294e+00   3.703e+00  
OBS:  56336.043  r NULL   9.883e+00   3.090e+00  
OBS:  56336.055  i NULL   1.112e+01   5.017e+00  
OBS:  56337.043  z NULL   1.643e+01   4.054e+00  
OBS:  56338.043  g NULL  -2.286e+00   3.555e+00  
OBS:  56347.996  r NULL   3.791e+00   2.486e+00  
