SURVEY: DES   
SNID:   50592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13464 
HOST_GALAXY_PHOTO-Z:   0.4925  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 31 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.035  g NULL   3.669e+00   1.189e+01  
OBS:  56289.043  r NULL   1.271e-03   4.183e+00  
OBS:  56289.152  i NULL   2.316e+00   4.327e+00  
OBS:  56289.176  z NULL  -1.200e+00   4.464e+00  
OBS:  56297.039  g NULL   8.283e-01   1.580e+00  
OBS:  56297.047  r NULL   1.978e+00   1.219e+00  
OBS:  56297.062  i NULL  -3.022e+00   1.863e+00  
OBS:  56297.090  z NULL  -6.801e-01   2.119e+00  
OBS:  56305.094  g NULL   5.871e+00   1.661e+00  
OBS:  56305.102  r NULL   2.822e+00   1.303e+00  
OBS:  56305.113  i NULL   4.120e-01   2.191e+00  
OBS:  56306.043  z NULL  -7.938e-01   2.711e+00  
OBS:  56313.047  g NULL   1.421e+01   5.973e+00  
OBS:  56313.055  r NULL   2.103e+01   2.559e+00  
OBS:  56313.090  i NULL   8.060e+00   3.085e+00  
OBS:  56317.066  z NULL   5.905e+00   4.251e+00  
OBS:  56321.035  g NULL   6.184e+00   2.927e+00  
OBS:  56321.043  r NULL   1.759e+01   1.414e+00  
OBS:  56321.066  i NULL   1.839e+01   3.239e+00  
OBS:  56326.039  z NULL   1.350e+01   2.620e+00  
OBS:  56333.043  g NULL   7.369e+00   1.833e+00  
OBS:  56333.051  r NULL   1.421e+01   1.416e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   1.163e+01   2.191e+00  
OBS:  56335.043  z NULL   1.428e+01   3.392e+00  
OBS:  56344.992  g NULL   4.741e+00   4.330e+00  
OBS:  56345.000  r NULL   1.280e+01   1.881e+00  
OBS:  56345.016  i NULL   6.263e+00   3.454e+00  
OBS:  56345.992  z NULL   1.279e+01   3.707e+00  
OBS:  56349.996  g NULL   5.653e-01   3.965e+00  
OBS:  56350.004  r NULL   7.946e+00   2.066e+00  
OBS:  56350.996  i NULL   8.114e+00   3.026e+00  
END: 
