SURVEY: DES   
SNID:   182636   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12863 
HOST_GALAXY_PHOTO-Z:   0.5709  +- 0.0372  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.981e+01   4.791e+00  
OBS:  56176.199  r NULL   2.570e+01   2.192e+00  
OBS:  56176.215  i NULL   2.810e+01   3.194e+00  
OBS:  56176.238  z NULL   2.135e+01   2.517e+00  
OBS:  56179.188  g NULL   1.329e+01   2.614e+00  
OBS:  56179.195  r NULL   2.490e+01   1.782e+00  
OBS:  56179.234  i NULL   2.878e+01   2.064e+00  
OBS:  56179.266  z NULL   1.268e+01   3.738e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.176e+01   2.578e+00  
OBS:  56180.281  r NULL   2.666e+01   1.407e+00  
OBS:  56180.297  i NULL   2.322e+01   3.714e+00  
OBS:  56180.328  z NULL   1.811e+01   4.501e+00  
OBS:  56188.160  g NULL   1.488e+01   5.700e+00  
OBS:  56188.176  r NULL   1.980e+01   5.590e+00  
OBS:  56188.211  i NULL   2.087e+01   4.542e+00  
OBS:  56188.238  z NULL   2.609e+01   3.436e+00  
OBS:  56189.254  g NULL   7.514e+00   2.301e+00  
OBS:  56189.270  r NULL   1.607e+01   3.291e+00  
OBS:  56189.281  i NULL   2.320e+01   9.062e+00  
OBS:  56189.312  z NULL   2.876e+01   3.015e+00  
OBS:  56194.258  g NULL   4.909e+00   2.646e+00  
OBS:  56194.270  r NULL   1.682e+01   1.530e+00  
OBS:  56194.285  i NULL   2.445e+01   2.345e+00  
OBS:  56194.305  z NULL   2.467e+01   2.431e+00  
OBS:  56202.160  g NULL   8.926e+00   4.795e+00  
OBS:  56202.176  r NULL   1.071e+01   2.335e+00  
OBS:  56202.191  i NULL   2.067e+01   4.184e+00  
OBS:  56202.215  z NULL   1.938e+01   2.737e+00  
OBS:  56210.172  g NULL   9.156e-01   3.691e+00  
OBS:  56210.188  r NULL   8.632e+00   3.221e+00  
OBS:  56210.203  i NULL   2.030e+01   3.234e+00  
OBS:  56210.234  z NULL   2.379e+01   3.872e+00  
OBS:  56218.172  g NULL   1.051e+00   1.251e+00  
OBS:  56218.191  r NULL   4.986e+00   9.655e-01  
OBS:  56218.211  i NULL   1.471e+01   1.531e+00  
OBS:  56219.156  z NULL   1.679e+01   1.960e+00  
OBS:  56221.273  g NULL   5.632e-01   3.910e+00  
OBS:  56221.281  r NULL   8.624e+00   5.585e+00  
OBS:  56221.297  i NULL   1.534e+01   4.495e+00  
OBS:  56221.324  z NULL   6.841e+00   1.440e+01  
OBS:  56222.074  g NULL  -3.496e-02   5.908e+00  
OBS:  56222.090  r NULL   6.158e+00   2.630e+00  
OBS:  56222.113  i NULL   9.814e+00   3.331e+00  
OBS:  56222.133  z NULL   1.118e+01   5.061e+00  
OBS:  56228.059  g NULL   7.768e+00   7.694e+00  
OBS:  56228.066  r NULL   2.946e+00   2.392e+00  
OBS:  56228.086  i NULL   6.407e+00   5.111e+00  
OBS:  56228.109  z NULL   1.684e+01   4.146e+00  
OBS:  56229.047  g NULL   6.634e+00   2.392e+01  
OBS:  56229.059  r NULL   3.696e+00   3.851e+00  
OBS:  56229.074  i NULL   3.884e+00   5.426e+00  
OBS:  56229.102  z NULL   8.455e+00   4.852e+00  
OBS:  56230.059  g NULL   5.214e+00   6.571e+00  
OBS:  56230.102  r NULL   4.149e+00   2.918e+00  
OBS:  56230.113  i NULL   6.347e+00   5.177e+00  
OBS:  56230.145  z NULL   1.565e+01   2.682e+00  
OBS:  56231.043  g NULL   1.303e+01   6.049e+00  
OBS:  56231.059  r NULL   3.078e+00   2.552e+00  
OBS:  56231.070  i NULL   8.454e+00   4.245e+00  
OBS:  56231.102  z NULL   1.494e+01   3.291e+00  
OBS:  56235.039  g NULL   1.763e-01   5.184e+00  
OBS:  56235.047  r NULL   3.995e+00   3.707e+00  
OBS:  56235.062  i NULL  -3.051e+00   4.194e+00  
OBS:  56235.090  z NULL   9.436e+00   8.234e+00  
OBS:  56236.047  g NULL  -3.308e+00   4.872e+00  
OBS:  56236.062  r NULL   2.250e+00   2.661e+00  
OBS:  56236.074  i NULL   8.918e+00   5.226e+00  
OBS:  56236.105  z NULL   8.120e+00   5.322e+00  
OBS:  56237.039  g NULL   1.805e+00   3.164e+00  
OBS:  56237.051  r NULL   1.903e+00   2.213e+00  
OBS:  56237.094  i NULL   7.208e+00   2.497e+00  
OBS:  56237.125  z NULL   1.823e+01   3.712e+00  
OBS:  56238.074  g NULL   2.564e-01   2.522e+00  
OBS:  56238.094  r NULL   3.128e+00   1.590e+00  
OBS:  56238.109  i NULL   8.443e+00   2.729e+00  
OBS:  56238.129  z NULL   1.474e+01   3.119e+00  
OBS:  56243.098  g NULL  -5.976e+00   2.170e+00  
OBS:  56243.109  r NULL   3.384e+00   1.655e+00  
OBS:  56243.125  i NULL   8.295e+00   2.571e+00  
OBS:  56243.152  z NULL   1.148e+01   2.560e+00  
OBS:  56244.082  g NULL  -3.809e+00   2.192e+00  
OBS:  56244.098  r NULL  -3.117e-01   1.634e+00  
OBS:  56244.109  i NULL   7.886e+00   2.594e+00  
OBS:  56244.133  z NULL   9.426e+00   2.988e+00  
OBS:  56245.070  g NULL   3.855e-01   1.718e+00  
OBS:  56245.082  r NULL   4.942e-01   1.353e+00  
OBS:  56245.109  i NULL   6.088e+00   3.215e+00  
OBS:  56245.137  z NULL   1.055e+01   2.844e+00  
OBS:  56246.117  g NULL  -2.443e+00   6.562e+00  
OBS:  56246.125  r NULL   3.143e+00   2.811e+00  
OBS:  56246.152  i NULL   7.225e+00   1.966e+00  
OBS:  56246.180  z NULL   8.620e+00   1.941e+00  
OBS:  56247.281  g NULL   1.463e+00   1.489e+00  
OBS:  56247.297  r NULL   1.341e+00   1.133e+00  
OBS:  56247.316  i NULL   5.703e+00   1.979e+00  
