SURVEY: DES   
SNID:   140229   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15945 
HOST_GALAXY_PHOTO-Z:   0.0471  +- 0.0679  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   1.096e+02   2.665e+00  
OBS:  56332.051  r NULL   8.187e+01   1.845e+00  
OBS:  56332.070  i NULL   7.182e+01   2.096e+00  
OBS:  56332.094  z NULL   6.434e+01   2.848e+00  
OBS:  56340.043  g NULL   1.806e+02   4.477e+00  
OBS:  56340.055  r NULL   1.708e+02   3.618e+00  
OBS:  56340.074  i NULL   1.742e+02   4.260e+00  
OBS:  56340.098  z NULL   1.704e+02   4.362e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.490e+02   4.402e+00  
OBS:  56348.070  r NULL   1.798e+02   3.985e+00  
OBS:  56349.004  i NULL   2.124e+02   4.636e+00  
OBS:  56349.027  z NULL   1.909e+02   4.317e+00  
OBS:  56350.043  g NULL   1.371e+02   4.708e+00  
OBS:  56350.055  r NULL   1.854e+02   3.936e+00  
OBS:  56350.070  i NULL   2.052e+02   4.983e+00  
OBS:  56350.098  z NULL   1.996e+02   6.126e+00  
OBS:  56351.043  g NULL   1.302e+02   4.242e+00  
OBS:  56351.055  r NULL   1.856e+02   3.914e+00  
OBS:  56351.070  i NULL   1.969e+02   4.800e+00  
OBS:  56351.098  z NULL   2.002e+02   6.070e+00  
END: 
