SURVEY: DES   
SNID:   136731   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12631 
HOST_GALAXY_PHOTO-Z:   0.5619  +- 0.0343  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.198e+01   4.777e+00  
OBS:  56176.199  r NULL   6.038e+01   2.427e+00  
OBS:  56176.215  i NULL   5.997e+01   3.349e+00  
OBS:  56176.238  z NULL   6.051e+01   2.732e+00  
OBS:  56179.188  g NULL   8.692e+00   2.601e+00  
OBS:  56179.195  r NULL   6.130e+01   2.075e+00  
OBS:  56179.234  i NULL   6.116e+01   2.304e+00  
OBS:  56179.266  z NULL   6.230e+01   3.910e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   7.833e+00   2.565e+00  
OBS:  56180.281  r NULL   5.683e+01   1.703e+00  
OBS:  56180.297  i NULL   6.055e+01   3.863e+00  
OBS:  56180.328  z NULL   6.005e+01   4.628e+00  
OBS:  56188.160  g NULL  -5.488e+00   5.688e+00  
OBS:  56188.176  r NULL   4.206e+01   5.639e+00  
OBS:  56188.211  i NULL   4.384e+01   4.605e+00  
OBS:  56188.238  z NULL   4.566e+01   3.508e+00  
OBS:  56189.254  g NULL   5.460e+00   2.291e+00  
OBS:  56189.270  r NULL   3.746e+01   3.357e+00  
OBS:  56189.281  i NULL   3.386e+01   9.078e+00  
OBS:  56189.312  z NULL   4.567e+01   3.089e+00  
OBS:  56194.258  g NULL   3.135e+00   2.639e+00  
OBS:  56194.270  r NULL   1.994e+01   1.547e+00  
OBS:  56194.285  i NULL   3.282e+01   2.384e+00  
OBS:  56194.305  z NULL   3.853e+01   2.494e+00  
OBS:  56202.160  g NULL  -2.688e+00   4.791e+00  
OBS:  56202.176  r NULL   1.057e+01   2.334e+00  
OBS:  56202.191  i NULL   2.984e+01   4.203e+00  
OBS:  56202.215  z NULL   3.479e+01   2.790e+00  
OBS:  56210.172  g NULL   3.404e+00   3.691e+00  
OBS:  56210.188  r NULL   7.827e+00   3.220e+00  
OBS:  56210.203  i NULL   1.268e+01   3.220e+00  
OBS:  56210.234  z NULL   2.560e+01   3.877e+00  
OBS:  56218.172  g NULL  -3.785e-01   1.251e+00  
OBS:  56218.191  r NULL   4.857e+00   9.639e-01  
OBS:  56218.211  i NULL   7.278e+00   1.510e+00  
OBS:  56219.156  z NULL   1.743e+01   1.963e+00  
OBS:  56221.273  g NULL   3.671e-02   3.910e+00  
OBS:  56221.281  r NULL   4.247e+00   5.583e+00  
OBS:  56221.297  i NULL   9.524e+00   4.488e+00  
OBS:  56221.324  z NULL   1.594e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.619e+00   5.909e+00  
OBS:  56222.090  r NULL   6.035e+00   2.629e+00  
OBS:  56222.113  i NULL   9.513e+00   3.329e+00  
OBS:  56222.133  z NULL   1.148e+01   5.061e+00  
OBS:  56228.059  g NULL   4.036e+00   7.693e+00  
OBS:  56228.066  r NULL   2.750e+00   2.392e+00  
OBS:  56228.086  i NULL   1.604e+01   5.118e+00  
OBS:  56228.109  z NULL   1.677e+01   4.146e+00  
OBS:  56229.047  g NULL  -5.920e+00   2.392e+01  
OBS:  56229.059  r NULL   4.142e+00   3.851e+00  
OBS:  56229.074  i NULL   7.870e+00   5.427e+00  
OBS:  56229.102  z NULL   1.664e+01   4.859e+00  
OBS:  56230.059  g NULL   1.078e+01   6.574e+00  
OBS:  56230.102  r NULL   4.769e+00   2.918e+00  
OBS:  56230.113  i NULL   2.754e+00   5.176e+00  
OBS:  56230.145  z NULL   7.563e+00   2.670e+00  
OBS:  56231.043  g NULL  -2.286e+00   6.045e+00  
OBS:  56231.059  r NULL   5.701e+00   2.554e+00  
OBS:  56231.070  i NULL   5.903e+00   4.242e+00  
OBS:  56231.102  z NULL   1.392e+01   3.289e+00  
OBS:  56235.039  g NULL  -5.052e+00   5.185e+00  
OBS:  56235.047  r NULL   4.817e+00   3.707e+00  
OBS:  56235.062  i NULL   7.153e+00   4.195e+00  
OBS:  56235.090  z NULL   2.144e+01   8.242e+00  
OBS:  56236.047  g NULL  -7.584e+00   4.875e+00  
OBS:  56236.062  r NULL   1.653e+00   2.661e+00  
OBS:  56236.074  i NULL   4.759e+00   5.224e+00  
OBS:  56236.105  z NULL   1.072e+01   5.324e+00  
OBS:  56237.039  g NULL   2.249e+00   3.165e+00  
OBS:  56237.051  r NULL  -1.463e+00   2.213e+00  
OBS:  56237.094  i NULL   4.962e+00   2.494e+00  
OBS:  56237.125  z NULL   1.097e+01   3.702e+00  
