SURVEY: DES   
SNID:   27325   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13199 
HOST_GALAXY_PHOTO-Z:   0.7092  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.892e+00   4.767e+00  
OBS:  56176.199  r NULL   5.062e+00   2.133e+00  
OBS:  56176.215  i NULL   4.549e+00   3.148e+00  
OBS:  56176.238  z NULL   5.237e+00   2.485e+00  
OBS:  56179.188  g NULL  -4.007e+00   2.591e+00  
OBS:  56179.195  r NULL   7.530e+00   1.718e+00  
OBS:  56179.234  i NULL   8.379e+00   1.992e+00  
OBS:  56179.266  z NULL   8.400e+00   3.733e+00  
OBS:  56180.266  g NULL   5.300e+00   2.558e+00  
OBS:  56180.281  r NULL   8.849e+00   1.316e+00  
OBS:  56180.297  i NULL   6.885e+00   3.686e+00  
OBS:  56180.328  z NULL   1.048e+01   4.491e+00  
OBS:  56188.160  g NULL  -4.395e-01   5.691e+00  
OBS:  56188.176  r NULL   1.744e+01   5.584e+00  
OBS:  56188.211  i NULL   1.504e+01   4.530e+00  
OBS:  56188.238  z NULL   8.233e+00   3.403e+00  
OBS:  56189.254  g NULL   5.994e+00   2.297e+00  
OBS:  56189.270  r NULL   7.010e+00   3.276e+00  
OBS:  56189.281  i NULL   1.355e+01   9.051e+00  
OBS:  56189.312  z NULL   8.057e+00   2.969e+00  
OBS:  56194.258  g NULL   4.546e-01   2.647e+00  
OBS:  56194.270  r NULL   1.683e+01   1.530e+00  
OBS:  56194.285  i NULL   9.253e+00   2.302e+00  
OBS:  56194.305  z NULL   6.269e+00   2.388e+00  
OBS:  56202.160  g NULL   1.625e+01   4.806e+00  
OBS:  56202.176  r NULL   2.669e+01   2.383e+00  
OBS:  56202.191  i NULL   1.744e+01   4.177e+00  
OBS:  56202.215  z NULL   1.391e+01   2.725e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   9.986e+00   3.704e+00  
OBS:  56210.188  r NULL   3.039e+01   3.272e+00  
OBS:  56210.203  i NULL   2.151e+01   3.236e+00  
OBS:  56210.234  z NULL   2.327e+01   3.871e+00  
OBS:  56218.172  g NULL   1.135e+01   1.295e+00  
OBS:  56218.191  r NULL   3.373e+01   1.168e+00  
OBS:  56218.211  i NULL   1.638e+01   1.539e+00  
OBS:  56219.156  z NULL   2.413e+01   1.987e+00  
OBS:  56221.273  g NULL   7.862e+00   3.929e+00  
OBS:  56221.281  r NULL   2.944e+01   5.623e+00  
OBS:  56221.297  i NULL   2.096e+01   4.505e+00  
OBS:  56221.324  z NULL   1.330e+00   1.440e+01  
OBS:  56222.074  g NULL   1.166e+01   5.920e+00  
OBS:  56222.090  r NULL   3.076e+01   2.699e+00  
OBS:  56222.113  i NULL   1.296e+01   3.336e+00  
OBS:  56222.133  z NULL   1.752e+01   5.068e+00  
OBS:  56228.059  g NULL   7.713e+00   7.699e+00  
OBS:  56228.066  r NULL   3.058e+01   2.468e+00  
OBS:  56228.086  i NULL   1.502e+01   5.119e+00  
OBS:  56228.109  z NULL   2.321e+01   4.158e+00  
OBS:  56229.047  g NULL   4.094e+01   2.393e+01  
OBS:  56229.059  r NULL   3.246e+01   3.905e+00  
OBS:  56229.074  i NULL   1.604e+01   5.435e+00  
OBS:  56229.102  z NULL   2.606e+01   4.874e+00  
