SURVEY: DES   
SNID:   90339   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16998 
HOST_GALAXY_PHOTO-Z:   0.8201  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL   5.492e+00   6.353e+00  
OBS:  56283.156  r NULL   5.568e+00   3.132e+00  
OBS:  56283.168  i NULL  -4.715e+00   5.039e+00  
OBS:  56283.184  z NULL  -4.734e+00   4.105e+00  
OBS:  56288.191  g NULL   1.228e+01   1.255e+01  
OBS:  56289.066  r NULL   4.741e+00   5.049e+00  
OBS:  56289.078  i NULL   1.245e+01   8.738e+00  
OBS:  56289.086  z NULL   3.207e+00   5.623e+00  
OBS:  56292.090  g NULL   8.506e+00   1.142e+01  
OBS:  56298.039  r NULL   1.158e+01   2.435e+00  
OBS:  56298.047  i NULL   2.059e+01   3.586e+00  
OBS:  56298.055  z NULL   1.521e+01   3.974e+00  
OBS:  56304.043  g NULL   8.857e-01   2.555e+00  
OBS:  56306.102  r NULL   2.098e+01   3.248e+00  
OBS:  56306.113  i NULL   3.913e+01   4.384e+00  
OBS:  56306.121  z NULL   2.463e+01   5.414e+00  
OBS:  56312.047  g NULL   6.151e+00   9.605e+00  
OBS:  56318.066  r NULL   1.415e+01   4.584e+00  
OBS:  56318.078  i NULL   2.703e+01   7.994e+00  
OBS:  56318.086  z NULL   4.280e+01   6.422e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   6.477e-01   1.145e+01  
OBS:  56327.039  r NULL   1.165e+01   2.814e+00  
OBS:  56327.047  i NULL   3.593e+01   4.242e+00  
OBS:  56327.055  z NULL   2.788e+01   4.785e+00  
OBS:  56328.039  g NULL  -2.529e+00   3.703e+00  
OBS:  56336.043  r NULL   5.782e+00   3.086e+00  
OBS:  56336.055  i NULL   1.074e+01   5.020e+00  
OBS:  56337.043  z NULL   2.933e+01   4.081e+00  
OBS:  56338.043  g NULL  -1.122e-01   3.554e+00  
OBS:  56347.996  r NULL   2.752e+00   2.482e+00  
OBS:  56348.004  i NULL   1.203e+01   4.875e+00  
OBS:  56348.008  z NULL   1.954e+01   6.574e+00  
OBS:  56348.996  g NULL   3.162e+00   5.504e+00  
END: 
