SURVEY: DES   
SNID:   97991   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17469 
HOST_GALAXY_PHOTO-Z:   0.9804  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.335e-01   4.788e+00  
OBS:  56177.188  r NULL   2.329e+01   5.354e+00  
OBS:  56177.203  i NULL   2.050e+01   5.451e+00  
OBS:  56177.234  z NULL   1.833e+01   4.704e+00  
OBS:  56179.172  g NULL   4.174e+00   2.242e+00  
OBS:  56179.312  r NULL   1.559e+01   3.048e+00  
OBS:  56179.328  i NULL   1.769e+01   4.215e+00  
OBS:  56179.359  z NULL   1.251e+01   3.526e+00  
OBS:  56187.156  g NULL   3.223e+00   1.707e+00  
OBS:  56187.172  r NULL   1.208e+01   1.279e+00  
OBS:  56187.188  i NULL   1.181e+01   1.914e+00  
OBS:  56187.211  z NULL   1.373e+01   2.192e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.617e+01   9.766e+00  
OBS:  56189.160  r NULL   1.486e+01   3.891e+00  
OBS:  56189.176  i NULL   2.069e+01   8.082e+00  
OBS:  56189.203  z NULL   2.064e+01   4.709e+00  
OBS:  56194.121  g NULL   8.505e+00   3.776e+00  
OBS:  56194.129  r NULL   7.600e+00   2.359e+00  
OBS:  56200.156  i NULL   1.630e+01   8.072e+00  
OBS:  56200.180  z NULL   6.399e+00   5.637e+00  
OBS:  56207.156  g NULL   2.995e+00   2.282e+00  
OBS:  56207.172  r NULL   7.517e+00   1.614e+00  
OBS:  56209.191  i NULL   1.416e+01   2.159e+00  
OBS:  56209.215  z NULL   1.010e+01   2.210e+00  
OBS:  56215.164  g NULL   1.464e+00   1.598e+00  
OBS:  56215.180  r NULL   1.028e+01   1.119e+00  
OBS:  56217.152  i NULL   9.632e+00   1.413e+00  
OBS:  56217.191  z NULL   1.658e+01   1.845e+00  
OBS:  56221.062  g NULL   1.156e+00   4.489e+00  
OBS:  56221.074  r NULL   5.983e+00   3.585e+00  
OBS:  56221.195  i NULL   2.596e+01   1.347e+01  
OBS:  56221.227  z NULL   1.243e+01   4.021e+00  
OBS:  56222.047  g NULL  -5.242e+00   6.421e+00  
OBS:  56222.062  r NULL   9.220e+00   3.132e+00  
OBS:  56222.191  i NULL   2.268e+01   9.803e+00  
OBS:  56222.211  z NULL   9.116e+00   4.839e+00  
OBS:  56228.031  g NULL  -6.804e+00   2.612e+01  
OBS:  56228.047  r NULL   1.652e+01   1.165e+01  
OBS:  56228.156  i NULL   5.459e+00   5.181e+00  
OBS:  56228.188  z NULL   1.201e+01   2.853e+00  
OBS:  56229.031  g NULL   3.486e-01   3.074e+01  
OBS:  56229.156  r NULL   7.787e+00   3.600e+00  
OBS:  56229.172  i NULL   3.319e+00   7.054e+00  
OBS:  56229.199  z NULL   1.160e+01   2.935e+00  
OBS:  56230.035  g NULL   5.584e+00   9.316e+00  
OBS:  56230.043  r NULL   2.588e+00   3.865e+00  
OBS:  56230.191  i NULL   1.065e+01   6.322e+00  
OBS:  56230.215  z NULL   1.468e+01   2.935e+00  
OBS:  56231.035  g NULL   7.916e+00   7.696e+00  
OBS:  56231.156  r NULL   6.121e+00   2.659e+00  
OBS:  56231.172  i NULL   1.436e+01   4.799e+00  
OBS:  56231.191  z NULL   1.239e+01   3.027e+00  
OBS:  56235.145  g NULL   5.179e+00   3.789e+00  
