SURVEY: DES   
SNID:   112013   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13903 
HOST_GALAXY_PHOTO-Z:   0.8241  +- 0.0287  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL  -2.562e+00   3.586e+00  
OBS:  56274.195  r NULL  -2.091e+00   2.732e+00  
OBS:  56274.203  i NULL   4.037e+00   4.261e+00  
OBS:  56274.219  z NULL   6.663e-01   5.011e+00  
OBS:  56282.203  g NULL  -7.188e+00   6.354e+00  
OBS:  56283.156  r NULL  -1.664e+00   3.132e+00  
OBS:  56283.168  i NULL  -1.200e+00   5.039e+00  
OBS:  56283.184  z NULL   1.042e+00   4.104e+00  
OBS:  56288.191  g NULL   4.121e+00   1.255e+01  
OBS:  56289.066  r NULL   1.410e+01   5.055e+00  
OBS:  56289.078  i NULL   2.213e+00   8.734e+00  
OBS:  56289.086  z NULL   1.002e+01   5.625e+00  
OBS:  56292.090  g NULL  -6.123e+00   1.142e+01  
OBS:  56298.039  r NULL   2.509e+00   2.418e+00  
OBS:  56298.047  i NULL   3.778e+00   3.554e+00  
OBS:  56298.055  z NULL   7.710e+00   3.962e+00  
OBS:  56304.043  g NULL  -1.727e+00   2.546e+00  
OBS:  56306.102  r NULL   7.811e+00   3.218e+00  
OBS:  56306.113  i NULL   9.005e+00   4.311e+00  
OBS:  56306.121  z NULL   5.688e+00   5.391e+00  
OBS:  56312.047  g NULL  -5.093e+00   9.603e+00  
OBS:  56318.066  r NULL   2.157e+01   4.593e+00  
OBS:  56318.078  i NULL   3.863e+00   7.973e+00  
OBS:  56318.086  z NULL  -2.130e+00   6.368e+00  
OBS:  56320.035  g NULL   2.513e+00   1.145e+01  
OBS:  56327.039  r NULL   1.699e+01   2.831e+00  
OBS:  56327.047  i NULL   1.930e+01   4.196e+00  
OBS:  56327.055  z NULL   1.081e+01   4.756e+00  
OBS:  56328.039  g NULL   7.157e+00   3.702e+00  
OBS:  56336.043  r NULL   1.855e+01   3.115e+00  
OBS:  56336.055  i NULL   2.035e+01   5.029e+00  
OBS:  56337.043  z NULL   1.470e+01   4.051e+00  
OBS:  56338.043  g NULL  -1.713e+00   3.553e+00  
OBS:  56347.996  r NULL   1.583e+01   2.519e+00  
OBS:  56348.004  i NULL   2.240e+01   4.893e+00  
OBS:  56348.008  z NULL   7.269e+00   6.565e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.996  g NULL  -4.882e+00   5.504e+00  
END: 
