SURVEY: DES   
SNID:   159801   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18991 
HOST_GALAXY_PHOTO-Z:   0.5991  +- 0.0461  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.792e+00   1.256e+00  
OBS:  56218.191  r NULL   3.603e+00   9.614e-01  
OBS:  56218.211  i NULL   3.533e+00   1.502e+00  
OBS:  56219.156  z NULL   9.003e+00   1.941e+00  
OBS:  56221.273  g NULL   2.742e+00   3.914e+00  
OBS:  56221.281  r NULL   9.780e+00   5.586e+00  
OBS:  56221.297  i NULL   1.244e+01   4.489e+00  
OBS:  56221.324  z NULL   3.626e+00   1.439e+01  
OBS:  56222.074  g NULL  -2.841e+00   5.910e+00  
OBS:  56222.090  r NULL   3.927e+00   2.628e+00  
OBS:  56222.113  i NULL   3.519e+00   3.324e+00  
OBS:  56222.133  z NULL   5.324e+00   5.057e+00  
OBS:  56228.059  g NULL   5.722e+00   7.695e+00  
OBS:  56228.066  r NULL   4.345e+00   2.394e+00  
OBS:  56228.086  i NULL   2.031e+00   5.109e+00  
OBS:  56228.109  z NULL   3.841e+00   4.135e+00  
OBS:  56229.047  g NULL   1.677e+01   2.392e+01  
OBS:  56229.059  r NULL   8.843e+00   3.856e+00  
OBS:  56229.074  i NULL  -4.970e+00   5.426e+00  
OBS:  56229.102  z NULL  -1.712e+00   4.849e+00  
OBS:  56230.059  g NULL   7.430e+00   6.574e+00  
OBS:  56230.102  r NULL   1.091e+01   2.925e+00  
OBS:  56230.113  i NULL   7.385e+00   5.178e+00  
OBS:  56230.145  z NULL   1.037e+01   2.673e+00  
OBS:  56231.043  g NULL   7.554e+00   6.048e+00  
OBS:  56231.059  r NULL   1.059e+01   2.561e+00  
OBS:  56231.070  i NULL   9.119e+00   4.245e+00  
OBS:  56231.102  z NULL   1.596e+01   3.292e+00  
OBS:  56235.039  g NULL   6.913e+00   5.189e+00  
OBS:  56235.047  r NULL   9.458e+00   3.713e+00  
OBS:  56235.062  i NULL   1.188e+01   4.199e+00  
OBS:  56235.090  z NULL   1.547e+01   8.237e+00  
OBS:  56236.047  g NULL   2.227e+00   4.877e+00  
OBS:  56236.062  r NULL   1.033e+01   2.671e+00  
OBS:  56236.074  i NULL   9.521e+00   5.226e+00  
OBS:  56236.105  z NULL   6.736e+00   5.321e+00  
OBS:  56237.039  g NULL   3.591e+00   3.169e+00  
OBS:  56237.051  r NULL   1.322e+01   2.229e+00  
OBS:  56237.094  i NULL   1.016e+01   2.501e+00  
OBS:  56237.125  z NULL   1.052e+01   3.701e+00  
OBS:  56238.074  g NULL   2.652e+00   2.528e+00  
OBS:  56238.094  r NULL   1.414e+01   1.615e+00  
OBS:  56238.109  i NULL   7.217e+00   2.728e+00  
OBS:  56238.129  z NULL   1.060e+01   3.113e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   2.169e+00   2.175e+00  
OBS:  56243.109  r NULL   1.110e+01   1.672e+00  
OBS:  56243.125  i NULL   1.103e+01   2.575e+00  
OBS:  56243.152  z NULL   1.237e+01   2.561e+00  
OBS:  56244.082  g NULL   2.311e+00   2.197e+00  
OBS:  56244.098  r NULL   1.024e+01   1.651e+00  
OBS:  56244.109  i NULL   7.260e+00   2.594e+00  
OBS:  56244.133  z NULL   1.237e+01   2.992e+00  
OBS:  56245.070  g NULL   1.694e+00   1.726e+00  
OBS:  56245.082  r NULL   1.059e+01   1.373e+00  
OBS:  56245.109  i NULL   8.134e+00   3.218e+00  
