SURVEY: DES   
SNID:   47572   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13285 
HOST_GALAXY_PHOTO-Z:   0.5718  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   3.999e+00   1.704e+00  
OBS:  56187.172  r NULL   1.982e+00   1.252e+00  
OBS:  56187.188  i NULL   3.466e+00   1.898e+00  
OBS:  56187.211  z NULL   1.771e+00   2.176e+00  
OBS:  56189.148  g NULL  -5.747e+00   9.760e+00  
OBS:  56189.160  r NULL   5.742e+00   3.878e+00  
OBS:  56189.176  i NULL  -7.258e-01   8.070e+00  
OBS:  56189.203  z NULL  -3.705e-01   4.692e+00  
OBS:  56194.121  g NULL   3.153e+00   3.771e+00  
OBS:  56194.129  r NULL   5.234e+00   2.353e+00  
OBS:  56200.156  i NULL   1.083e+01   8.069e+00  
OBS:  56200.180  z NULL   1.125e+01   5.640e+00  
OBS:  56207.156  g NULL   1.991e+00   2.280e+00  
OBS:  56207.172  r NULL   8.395e+00   1.615e+00  
OBS:  56209.191  i NULL   1.632e+01   2.167e+00  
OBS:  56209.215  z NULL   2.793e+01   2.264e+00  
OBS:  56215.164  g NULL   3.009e-01   1.595e+00  
OBS:  56215.180  r NULL   3.738e+00   1.103e+00  
OBS:  56217.152  i NULL   1.332e+01   1.425e+00  
OBS:  56217.191  z NULL   2.394e+01   1.875e+00  
OBS:  56221.062  g NULL  -3.733e+00   4.489e+00  
OBS:  56221.074  r NULL   4.799e+00   3.583e+00  
OBS:  56221.195  i NULL   1.313e+00   1.346e+01  
OBS:  56221.227  z NULL   2.686e+01   4.047e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   5.539e-02   6.419e+00  
OBS:  56222.062  r NULL   5.213e+00   3.128e+00  
OBS:  56222.191  i NULL   2.193e+01   9.803e+00  
OBS:  56222.211  z NULL   2.817e+01   4.865e+00  
OBS:  56228.031  g NULL  -1.066e+01   2.612e+01  
OBS:  56228.047  r NULL   4.762e+00   1.164e+01  
OBS:  56228.156  i NULL   1.455e+01   5.187e+00  
OBS:  56228.188  z NULL   1.732e+01   2.863e+00  
OBS:  56229.031  g NULL  -1.002e+01   3.074e+01  
OBS:  56229.156  r NULL   4.279e-02   3.596e+00  
OBS:  56229.172  i NULL  -5.766e+00   7.055e+00  
OBS:  56229.199  z NULL   2.099e+01   2.953e+00  
OBS:  56230.035  g NULL  -2.678e+00   9.315e+00  
OBS:  56230.043  r NULL   4.029e+00   3.865e+00  
OBS:  56230.191  i NULL   1.155e+01   6.322e+00  
OBS:  56230.215  z NULL   1.754e+01   2.941e+00  
OBS:  56231.035  g NULL   1.036e+00   7.694e+00  
OBS:  56231.156  r NULL   1.409e+00   2.655e+00  
OBS:  56231.172  i NULL   6.502e+00   4.794e+00  
OBS:  56231.191  z NULL   2.171e+01   3.046e+00  
OBS:  56235.145  g NULL  -6.519e+00   3.788e+00  
OBS:  56235.160  r NULL   2.642e+00   1.758e+00  
OBS:  56235.172  i NULL   3.415e+00   3.203e+00  
OBS:  56235.195  z NULL   1.389e+01   2.949e+00  
OBS:  56236.160  g NULL   3.090e+00   2.001e+00  
OBS:  56236.172  r NULL   2.196e+00   1.876e+00  
OBS:  56236.188  i NULL   1.124e+01   2.793e+00  
OBS:  56236.207  z NULL   1.575e+01   3.205e+00  
OBS:  56237.176  g NULL  -2.264e+00   3.439e+00  
OBS:  56237.188  r NULL   1.941e+00   2.253e+00  
OBS:  56237.207  i NULL   1.158e+01   2.872e+00  
OBS:  56237.238  z NULL   1.228e+01   3.875e+00  
OBS:  56238.188  g NULL  -4.650e+00   2.972e+00  
OBS:  56238.199  r NULL  -1.169e+00   2.024e+00  
OBS:  56238.219  i NULL   6.098e+00   3.239e+00  
OBS:  56238.250  z NULL   1.706e+01   4.873e+00  
OBS:  56243.203  g NULL  -1.333e+00   1.689e+00  
OBS:  56243.211  r NULL  -1.091e+00   1.225e+00  
OBS:  56243.223  i NULL   6.347e+00   1.855e+00  
OBS:  56243.250  z NULL   1.003e+01   2.425e+00  
OBS:  56244.180  g NULL   2.079e-01   1.782e+00  
OBS:  56244.188  r NULL   3.455e+00   1.376e+00  
OBS:  56244.203  i NULL   5.118e+00   1.991e+00  
OBS:  56244.223  z NULL   1.478e+01   2.249e+00  
OBS:  56245.191  g NULL  -6.489e+00   4.786e+00  
OBS:  56245.199  r NULL   8.169e-01   1.175e+00  
OBS:  56245.219  i NULL   8.670e+00   2.085e+00  
OBS:  56245.246  z NULL   1.880e+01   5.929e+00  
OBS:  56246.234  g NULL  -4.289e-01   1.999e+00  
OBS:  56246.246  r NULL  -9.796e-01   3.168e+00  
OBS:  56246.262  i NULL   1.652e+01   5.650e+00  
OBS:  56246.285  z NULL   1.059e+01   1.277e+01  
OBS:  56248.207  g NULL   9.971e-01   1.751e+00  
OBS:  56248.215  r NULL  -1.985e+00   1.326e+00  
OBS:  56248.230  i NULL   4.127e+00   2.209e+00  
OBS:  56248.250  z NULL   1.141e+01   3.038e+00  
OBS:  56258.242  g NULL   1.247e+01   8.084e+00  
OBS:  56258.258  r NULL   1.051e+00   4.418e+00  
OBS:  56259.160  i NULL   5.531e+00   4.542e+00  
OBS:  56259.180  z NULL   8.185e+00   3.063e+00  
OBS:  56261.215  g NULL  -5.937e+00   3.959e+00  
OBS:  56261.230  r NULL   1.327e-01   1.853e+00  
OBS:  56267.156  i NULL   4.314e+00   2.213e+00  
OBS:  56267.180  z NULL   9.354e+00   3.055e+00  
OBS:  56274.160  g NULL   3.406e+00   2.034e+00  
OBS:  56274.176  r NULL  -7.736e-01   1.444e+00  
OBS:  56275.223  i NULL   4.089e+00   3.009e+00  
OBS:  56276.191  z NULL   3.361e+00   3.403e+00  
OBS:  56282.160  g NULL   1.698e+00   3.403e+00  
OBS:  56282.184  r NULL  -4.650e+00   2.180e+00  
OBS:  56287.160  i NULL   3.227e+00   4.986e+00  
OBS:  56287.191  z NULL   4.558e+00   3.895e+00  
OBS:  56289.035  g NULL  -6.779e+00   1.189e+01  
OBS:  56289.043  r NULL  -4.790e+00   4.184e+00  
OBS:  56289.152  i NULL  -1.406e+00   4.327e+00  
OBS:  56289.176  z NULL   9.496e+00   4.467e+00  
OBS:  56297.039  g NULL   1.854e-01   1.580e+00  
OBS:  56297.047  r NULL   1.054e+00   1.219e+00  
OBS:  56297.062  i NULL   2.647e+00   1.863e+00  
OBS:  56297.090  z NULL   3.915e+00   2.121e+00  
OBS:  56305.094  g NULL  -2.052e+00   1.644e+00  
OBS:  56305.102  r NULL   1.618e+00   1.301e+00  
OBS:  56305.113  i NULL   2.964e+00   2.191e+00  
OBS:  56306.043  z NULL   4.112e+00   2.712e+00  
OBS:  56313.047  g NULL   2.727e+00   5.960e+00  
OBS:  56313.055  r NULL   1.547e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.049e+00   3.078e+00  
OBS:  56317.066  z NULL  -7.444e-01   4.249e+00  
END: 
