SURVEY: DES   
SNID:   69176   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17597 
HOST_GALAXY_PHOTO-Z:   0.9712  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   3.012e+01   7.809e+01  
OBS:  56172.039  r NULL   2.889e+01   1.760e+01  
OBS:  56172.051  i NULL  -2.305e+01   4.995e+01  
OBS:  56176.160  z NULL   1.548e+01   3.596e+00  
OBS:  56179.023  g NULL   7.383e+00   6.382e+00  
OBS:  56179.031  r NULL   2.317e+01   4.364e+00  
OBS:  56179.047  i NULL   2.390e+01   7.157e+00  
OBS:  56179.062  z NULL   9.808e+00   8.142e+00  
OBS:  56180.031  g NULL   2.073e+00   5.676e+00  
OBS:  56180.047  r NULL   2.902e+01   4.536e+00  
OBS:  56180.062  i NULL   1.943e+01   6.751e+00  
OBS:  56180.078  z NULL   2.458e+01   1.018e+01  
OBS:  56188.004  g NULL  -6.296e+00   5.683e+00  
OBS:  56188.016  r NULL   2.568e+01   4.405e+00  
OBS:  56188.027  i NULL   8.714e+00   6.469e+00  
OBS:  56188.035  z NULL   2.351e+01   6.488e+00  
OBS:  56189.004  g NULL   3.090e+00   5.652e+00  
OBS:  56189.016  r NULL   2.377e+01   4.364e+00  
OBS:  56189.027  i NULL   1.840e+01   6.420e+00  
OBS:  56189.035  z NULL   2.177e+01   6.421e+00  
OBS:  56194.012  g NULL   1.959e+01   6.215e+00  
OBS:  56194.016  r NULL   2.389e+01   3.629e+00  
OBS:  56194.023  i NULL   1.707e+01   6.164e+00  
OBS:  56194.031  z NULL   1.600e+01   1.509e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56198.992  g NULL  -7.714e+00   1.869e+01  
OBS:  56199.000  r NULL   1.793e+01   9.059e+00  
OBS:  56199.008  i NULL   1.537e+01   1.182e+01  
OBS:  56199.016  z NULL   1.339e+01   7.701e+00  
OBS:  56199.039  g NULL  -1.579e+01   3.349e+01  
OBS:  56208.215  g NULL   5.209e+00   2.667e+00  
OBS:  56208.223  r NULL   1.615e+01   1.811e+00  
OBS:  56208.238  i NULL   1.965e+01   2.988e+00  
OBS:  56209.160  z NULL   2.068e+01   3.269e+00  
OBS:  56216.215  g NULL   4.424e+00   2.475e+00  
OBS:  56216.223  r NULL   1.643e+01   1.923e+00  
OBS:  56216.230  i NULL   1.210e+01   3.033e+00  
OBS:  56218.152  z NULL   1.295e+01   2.689e+00  
OBS:  56221.004  g NULL   3.120e+00   5.230e+00  
OBS:  56221.016  r NULL   1.361e+01   3.595e+00  
OBS:  56221.027  i NULL   1.634e+01   5.484e+00  
OBS:  56221.035  z NULL   6.452e+00   5.407e+00  
OBS:  56222.016  g NULL  -7.633e+00   6.247e+00  
OBS:  56222.027  r NULL   1.586e+01   3.640e+00  
OBS:  56222.035  i NULL   7.781e+00   4.930e+00  
