SURVEY: DES   
SNID:   81270   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14823 
HOST_GALAXY_PHOTO-Z:   0.7686  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -7.457e+00   9.405e+00  
OBS:  56178.195  r NULL   5.087e+00   7.175e+00  
OBS:  56178.203  i NULL   1.426e+01   6.840e+00  
OBS:  56178.211  z NULL   6.523e+00   7.921e+00  
OBS:  56180.172  g NULL  -4.850e-01   4.012e+00  
OBS:  56180.188  r NULL  -2.214e-01   3.180e+00  
OBS:  56180.195  i NULL   7.538e+00   4.400e+00  
OBS:  56180.203  z NULL   6.059e+00   4.966e+00  
OBS:  56188.148  g NULL  -4.124e+00   1.795e+01  
OBS:  56188.289  r NULL   6.533e+00   4.006e+00  
OBS:  56188.297  i NULL   1.882e+01   8.144e+00  
OBS:  56188.312  z NULL   8.079e+00   5.397e+00  
OBS:  56194.145  g NULL  -6.458e+00   4.680e+00  
OBS:  56194.156  r NULL   1.577e+01   2.782e+00  
OBS:  56194.172  i NULL   1.830e+01   4.648e+00  
OBS:  56194.188  z NULL   1.618e+01   4.475e+00  
OBS:  56207.188  g NULL   2.939e+00   4.366e+00  
OBS:  56207.195  r NULL   2.653e+01   3.507e+00  
OBS:  56207.203  i NULL   1.927e+01   6.263e+00  
OBS:  56207.219  z NULL   2.069e+01   5.967e+00  
OBS:  56215.195  g NULL   4.359e+00   2.682e+00  
OBS:  56215.203  r NULL   2.517e+01   2.248e+00  
OBS:  56215.211  i NULL   1.375e+01   2.660e+00  
OBS:  56215.227  z NULL   1.724e+01   3.446e+00  
