SURVEY: DES   
SNID:   103094   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11406 
HOST_GALAXY_PHOTO-Z:   0.8332  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -8.354e+00   4.766e+00  
OBS:  56176.199  r NULL   9.333e+00   2.139e+00  
OBS:  56176.215  i NULL   8.310e+00   3.151e+00  
OBS:  56176.238  z NULL   1.137e+01   2.493e+00  
OBS:  56179.188  g NULL  -5.135e+00   2.586e+00  
OBS:  56179.195  r NULL   4.766e+00   1.714e+00  
OBS:  56179.234  i NULL   1.059e+01   1.997e+00  
OBS:  56179.266  z NULL   1.777e+01   3.745e+00  
OBS:  56180.266  g NULL  -3.787e+00   2.551e+00  
OBS:  56180.281  r NULL   4.973e+00   1.308e+00  
OBS:  56180.297  i NULL   7.229e+00   3.687e+00  
OBS:  56180.328  z NULL   1.726e+01   4.499e+00  
OBS:  56188.160  g NULL  -4.560e+00   5.684e+00  
OBS:  56188.176  r NULL   3.879e+00   5.571e+00  
OBS:  56188.211  i NULL   1.034e+01   4.525e+00  
OBS:  56188.238  z NULL   1.550e+01   3.412e+00  
OBS:  56189.254  g NULL  -5.381e-01   2.284e+00  
OBS:  56189.270  r NULL   8.227e+00   3.273e+00  
OBS:  56189.281  i NULL   8.758e+00   9.049e+00  
OBS:  56189.312  z NULL   1.597e+01   2.980e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   7.707e-01   2.636e+00  
OBS:  56194.270  r NULL   3.010e+00   1.489e+00  
OBS:  56194.285  i NULL   5.782e+00   2.296e+00  
OBS:  56194.305  z NULL   1.374e+01   2.399e+00  
OBS:  56202.160  g NULL   4.915e+00   4.791e+00  
OBS:  56202.176  r NULL   2.526e+00   2.323e+00  
OBS:  56202.191  i NULL   5.444e+00   4.164e+00  
OBS:  56202.215  z NULL   7.539e+00   2.715e+00  
OBS:  56210.172  g NULL   2.802e+00   3.690e+00  
OBS:  56210.188  r NULL  -8.276e-01   3.215e+00  
OBS:  56210.203  i NULL   3.585e+00   3.209e+00  
OBS:  56210.234  z NULL   1.188e+01   3.852e+00  
OBS:  56218.172  g NULL   5.326e-01   1.249e+00  
OBS:  56218.191  r NULL   9.363e-01   9.567e-01  
OBS:  56218.211  i NULL   1.516e+00   1.501e+00  
OBS:  56219.156  z NULL   8.190e+00   1.940e+00  
OBS:  56221.273  g NULL   4.370e+00   3.911e+00  
OBS:  56221.281  r NULL   2.979e-01   5.581e+00  
OBS:  56221.297  i NULL   4.468e+00   4.483e+00  
OBS:  56221.324  z NULL   1.312e+01   1.440e+01  
OBS:  56222.074  g NULL   4.787e+00   5.909e+00  
OBS:  56222.090  r NULL  -4.856e+00   2.627e+00  
OBS:  56222.113  i NULL   6.615e+00   3.325e+00  
OBS:  56222.133  z NULL   1.458e+01   5.063e+00  
OBS:  56228.059  g NULL  -1.258e+01   7.696e+00  
OBS:  56228.066  r NULL   2.466e-01   2.390e+00  
OBS:  56228.086  i NULL  -2.691e+00   5.108e+00  
OBS:  56228.109  z NULL   6.538e+00   4.135e+00  
OBS:  56229.047  g NULL  -8.385e+00   2.392e+01  
OBS:  56229.059  r NULL  -2.464e+00   3.850e+00  
OBS:  56229.074  i NULL   7.031e-01   5.424e+00  
OBS:  56229.102  z NULL   4.046e+00   4.849e+00  
OBS:  56230.059  g NULL  -1.564e+00   6.570e+00  
OBS:  56230.102  r NULL  -9.922e-01   2.916e+00  
OBS:  56230.113  i NULL  -2.493e-01   5.175e+00  
OBS:  56230.145  z NULL   4.521e+00   2.666e+00  
OBS:  56231.043  g NULL   1.081e+01   6.048e+00  
OBS:  56231.059  r NULL   3.739e+00   2.551e+00  
OBS:  56231.070  i NULL  -1.780e+00   4.240e+00  
OBS:  56231.102  z NULL   2.303e+00   3.278e+00  
OBS:  56235.039  g NULL   8.568e+00   5.186e+00  
OBS:  56235.047  r NULL   2.131e+00   3.705e+00  
OBS:  56235.062  i NULL  -7.598e+00   4.194e+00  
OBS:  56235.090  z NULL   6.096e+00   8.233e+00  
OBS:  56236.047  g NULL  -5.366e-01   4.872e+00  
OBS:  56236.062  r NULL   2.101e+00   2.660e+00  
OBS:  56236.074  i NULL  -3.469e+00   5.222e+00  
OBS:  56236.105  z NULL   1.808e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.591e-01   3.164e+00  
OBS:  56237.051  r NULL  -2.400e+00   2.212e+00  
OBS:  56237.094  i NULL   1.843e+00   2.492e+00  
OBS:  56237.125  z NULL   2.001e+00   3.696e+00  
OBS:  56238.074  g NULL  -3.051e+00   2.523e+00  
OBS:  56238.094  r NULL  -1.539e+00   1.588e+00  
OBS:  56238.109  i NULL   6.178e-01   2.722e+00  
OBS:  56238.129  z NULL   2.437e-02   3.106e+00  
OBS:  56243.098  g NULL   5.736e-01   2.167e+00  
OBS:  56243.109  r NULL   1.030e+00   1.654e+00  
OBS:  56243.125  i NULL  -3.203e+00   2.565e+00  
OBS:  56243.152  z NULL   3.393e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.633e+00   2.191e+00  
OBS:  56244.098  r NULL  -2.774e-01   1.634e+00  
OBS:  56244.109  i NULL  -3.742e+00   2.589e+00  
OBS:  56244.133  z NULL   3.963e+00   2.983e+00  
OBS:  56245.070  g NULL   7.820e-01   1.718e+00  
OBS:  56245.082  r NULL   1.161e+00   1.352e+00  
OBS:  56245.109  i NULL   3.000e-01   3.211e+00  
OBS:  56245.137  z NULL   1.035e+00   2.837e+00  
OBS:  56246.117  g NULL   8.157e+00   6.563e+00  
OBS:  56246.125  r NULL  -4.509e+00   2.811e+00  
OBS:  56246.152  i NULL  -4.145e-01   1.959e+00  
OBS:  56246.180  z NULL   2.157e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.245e+00   1.489e+00  
OBS:  56247.297  r NULL   4.434e-01   1.132e+00  
OBS:  56247.316  i NULL   3.886e+00   1.976e+00  
OBS:  56247.340  z NULL   2.506e+00   2.490e+00  
OBS:  56248.324  g NULL   3.807e-01   1.701e+00  
OBS:  56248.340  r NULL  -6.522e-01   1.335e+00  
OBS:  56258.035  i NULL   7.403e+00   9.886e+00  
OBS:  56258.066  z NULL  -1.646e+00   3.968e+00  
OBS:  56258.215  g NULL   1.910e+00   4.947e+00  
OBS:  56258.227  r NULL   5.395e+00   2.383e+00  
OBS:  56261.098  g NULL   3.818e+00   8.828e+00  
OBS:  56261.102  r NULL  -4.472e+00   3.395e+00  
OBS:  56261.125  i NULL  -3.333e+00   3.854e+00  
OBS:  56261.156  z NULL   4.257e+00   3.087e+00  
OBS:  56273.160  g NULL   3.454e+00   1.753e+00  
