SURVEY: DES   
SNID:   2684   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18088 
HOST_GALAXY_PHOTO-Z:   0.3745  +- 0.0379  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -7.978e-01   6.199e+00  
OBS:  56194.016  r NULL  -9.101e-01   3.584e+00  
OBS:  56194.023  i NULL   5.088e+00   6.148e+00  
OBS:  56194.031  z NULL   7.665e+00   1.508e+01  
OBS:  56198.992  g NULL   2.457e+01   1.869e+01  
OBS:  56199.000  r NULL   1.099e+00   9.048e+00  
OBS:  56199.008  i NULL   7.371e+00   1.181e+01  
OBS:  56199.016  z NULL   1.215e+01   7.698e+00  
OBS:  56199.039  g NULL   1.508e+01   3.349e+01  
OBS:  56208.215  g NULL   1.313e+01   2.722e+00  
OBS:  56208.223  r NULL   2.174e+01   1.839e+00  
OBS:  56208.238  i NULL   1.236e+01   2.974e+00  
OBS:  56209.160  z NULL   6.453e+00   3.247e+00  
OBS:  56216.215  g NULL   3.470e+01   2.657e+00  
OBS:  56216.223  r NULL   3.107e+01   2.008e+00  
OBS:  56216.230  i NULL   2.847e+01   3.082e+00  
OBS:  56218.152  z NULL   3.168e+01   2.747e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   3.214e+01   5.303e+00  
OBS:  56221.016  r NULL   3.351e+01   3.650e+00  
OBS:  56221.027  i NULL   3.921e+01   5.529e+00  
OBS:  56221.035  z NULL   3.951e+01   5.458e+00  
OBS:  56222.016  g NULL   2.630e+01   6.295e+00  
OBS:  56222.027  r NULL   2.623e+01   3.670e+00  
OBS:  56222.035  i NULL   1.682e+01   4.943e+00  
OBS:  56228.012  z NULL   3.631e+01   5.591e+00  
OBS:  56229.012  g NULL   1.687e+01   9.837e+00  
OBS:  56229.016  r NULL   2.678e+01   4.363e+00  
OBS:  56229.023  i NULL   3.930e+01   7.852e+00  
OBS:  56230.012  z NULL   2.679e+01   4.945e+00  
OBS:  56231.012  g NULL   8.679e+00   6.935e+00  
OBS:  56231.020  r NULL   1.957e+01   2.829e+00  
OBS:  56231.027  i NULL   2.779e+01   4.117e+00  
OBS:  56235.020  z NULL   3.782e+01   5.738e+00  
OBS:  56236.027  g NULL   6.270e+00   5.192e+00  
OBS:  56236.035  r NULL   1.902e+01   5.408e+00  
OBS:  56236.039  i NULL   1.967e+01   7.637e+00  
OBS:  56237.023  z NULL   2.832e+01   5.155e+00  
OBS:  56238.023  g NULL   8.985e+00   3.634e+00  
OBS:  56238.031  r NULL   2.223e+01   2.833e+00  
OBS:  56238.039  i NULL   2.463e+01   4.841e+00  
OBS:  56243.070  z NULL   2.564e+01   5.370e+00  
OBS:  56244.047  g NULL  -3.076e-01   4.192e+00  
OBS:  56244.055  r NULL   1.683e+01   2.855e+00  
OBS:  56244.070  i NULL   1.783e+01   4.430e+00  
OBS:  56245.027  z NULL   2.094e+01   3.567e+00  
OBS:  56246.082  g NULL   8.764e+00   2.850e+00  
OBS:  56246.098  r NULL   1.636e+01   2.500e+00  
OBS:  56246.109  i NULL   1.153e+01   5.449e+00  
OBS:  56247.250  z NULL   2.781e+01   6.317e+00  
OBS:  56254.199  g NULL  -3.269e+00   6.133e+00  
OBS:  56254.211  r NULL   1.314e+01   3.393e+00  
OBS:  56254.227  i NULL   3.485e+01   6.251e+00  
OBS:  56258.191  z NULL   1.881e+01   5.876e+00  
OBS:  56261.066  g NULL  -3.757e+00   6.916e+00  
OBS:  56261.082  r NULL   1.277e+01   4.075e+00  
OBS:  56261.090  i NULL   1.161e+01   8.224e+00  
OBS:  56266.156  z NULL   1.967e+01   5.298e+00  
OBS:  56276.152  g NULL  -6.760e+00   4.039e+00  
OBS:  56276.172  r NULL   8.272e+00   2.893e+00  
OBS:  56277.164  i NULL   1.471e+01   3.559e+00  
OBS:  56278.164  z NULL   9.793e+00   4.292e+00  
OBS:  56288.035  g NULL  -1.683e+01   1.451e+01  
OBS:  56288.043  r NULL  -3.131e+00   5.402e+00  
OBS:  56288.051  i NULL   8.219e+00   5.984e+00  
OBS:  56288.066  z NULL   1.971e+01   6.746e+00  
OBS:  56292.109  g NULL  -1.200e+01   7.763e+00  
OBS:  56292.125  r NULL   6.158e+00   3.873e+00  
OBS:  56296.039  i NULL   1.059e+01   3.485e+00  
OBS:  56296.051  z NULL   1.208e+01   4.469e+00  
OBS:  56305.043  g NULL   7.403e-01   2.872e+00  
OBS:  56305.051  r NULL   2.392e+00   2.177e+00  
OBS:  56305.055  i NULL   1.099e+01   3.058e+00  
OBS:  56305.070  z NULL   1.018e+01   3.671e+00  
END: 
