SURVEY: DES   
SNID:   122327   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11531 
HOST_GALAXY_PHOTO-Z:   0.3412  +- 0.0360  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.670e+00   4.789e+00  
OBS:  56177.188  r NULL   6.764e+00   5.336e+00  
OBS:  56177.203  i NULL  -7.575e+00   5.438e+00  
OBS:  56177.234  z NULL  -9.655e-01   4.691e+00  
OBS:  56179.172  g NULL   2.293e-02   2.238e+00  
OBS:  56179.312  r NULL  -3.613e+00   3.030e+00  
OBS:  56179.328  i NULL  -1.088e+00   4.199e+00  
OBS:  56179.359  z NULL  -5.039e+00   3.518e+00  
OBS:  56187.156  g NULL   1.064e+01   1.730e+00  
OBS:  56187.172  r NULL   1.604e+01   1.296e+00  
OBS:  56187.188  i NULL   8.606e+00   1.907e+00  
OBS:  56187.211  z NULL   6.985e+00   2.180e+00  
OBS:  56189.148  g NULL   2.237e+01   9.787e+00  
OBS:  56189.160  r NULL   2.429e+01   3.912e+00  
OBS:  56189.176  i NULL   5.961e+00   8.076e+00  
OBS:  56189.203  z NULL   1.787e+01   4.704e+00  
OBS:  56194.121  g NULL   3.107e+01   3.847e+00  
OBS:  56194.129  r NULL   2.522e+01   2.409e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   6.137e+00   8.068e+00  
OBS:  56200.180  z NULL   2.370e+01   5.654e+00  
OBS:  56207.156  g NULL   9.364e+00   2.300e+00  
OBS:  56207.172  r NULL   1.981e+01   1.654e+00  
OBS:  56209.191  i NULL   2.348e+01   2.190e+00  
OBS:  56209.215  z NULL   2.622e+01   2.257e+00  
OBS:  56215.164  g NULL   6.222e+00   1.611e+00  
OBS:  56215.180  r NULL   1.642e+01   1.149e+00  
OBS:  56217.152  i NULL   1.920e+01   1.450e+00  
OBS:  56217.191  z NULL   2.633e+01   1.885e+00  
OBS:  56221.062  g NULL  -8.705e-01   4.491e+00  
OBS:  56221.074  r NULL   8.984e+00   3.589e+00  
OBS:  56221.195  i NULL   8.230e+00   1.346e+01  
OBS:  56221.227  z NULL   1.560e+01   4.026e+00  
OBS:  56222.047  g NULL  -2.434e+00   6.422e+00  
OBS:  56222.062  r NULL   1.285e+01   3.139e+00  
OBS:  56222.191  i NULL  -3.597e+00   9.796e+00  
OBS:  56222.211  z NULL   2.183e+01   4.854e+00  
OBS:  56228.031  g NULL   4.634e+00   2.612e+01  
OBS:  56228.047  r NULL   6.100e+00   1.164e+01  
OBS:  56228.156  i NULL   1.298e+01   5.187e+00  
OBS:  56228.188  z NULL   1.607e+01   2.861e+00  
OBS:  56229.031  g NULL  -1.179e+01   3.075e+01  
OBS:  56229.156  r NULL   1.282e+01   3.606e+00  
OBS:  56229.172  i NULL   1.474e+01   7.060e+00  
OBS:  56229.199  z NULL   2.008e+01   2.951e+00  
OBS:  56230.035  g NULL  -7.968e+00   9.316e+00  
OBS:  56230.043  r NULL   7.672e+00   3.869e+00  
OBS:  56230.191  i NULL   9.953e+00   6.322e+00  
OBS:  56230.215  z NULL   2.376e+01   2.957e+00  
OBS:  56231.035  g NULL   5.298e+00   7.696e+00  
OBS:  56231.156  r NULL   1.385e+01   2.670e+00  
OBS:  56231.172  i NULL   8.907e+00   4.796e+00  
OBS:  56231.191  z NULL   1.650e+01   3.035e+00  
OBS:  56235.145  g NULL   6.182e+00   3.789e+00  
OBS:  56235.160  r NULL   1.473e+01   1.782e+00  
OBS:  56235.172  i NULL   1.268e+01   3.212e+00  
OBS:  56235.195  z NULL   1.835e+01   2.958e+00  
OBS:  56236.160  g NULL  -1.532e+00   2.002e+00  
OBS:  56236.172  r NULL   6.408e+00   1.883e+00  
OBS:  56236.188  i NULL   1.388e+01   2.799e+00  
OBS:  56236.207  z NULL   2.351e+01   3.222e+00  
OBS:  56237.176  g NULL   2.799e+00   3.440e+00  
OBS:  56237.188  r NULL   1.064e+01   2.266e+00  
OBS:  56237.207  i NULL   1.822e+01   2.885e+00  
OBS:  56237.238  z NULL   2.124e+01   3.889e+00  
OBS:  56238.188  g NULL   2.575e+00   2.972e+00  
OBS:  56238.199  r NULL   7.450e+00   2.032e+00  
OBS:  56238.219  i NULL   1.108e+01   3.245e+00  
OBS:  56238.250  z NULL   1.199e+01   4.868e+00  
OBS:  56243.203  g NULL   2.619e+00   1.691e+00  
OBS:  56243.211  r NULL   6.853e+00   1.236e+00  
OBS:  56243.223  i NULL   1.349e+01   1.871e+00  
OBS:  56243.250  z NULL   1.553e+01   2.435e+00  
OBS:  56244.180  g NULL   2.814e+00   1.784e+00  
OBS:  56244.188  r NULL   7.033e+00   1.384e+00  
OBS:  56244.203  i NULL   1.340e+01   2.007e+00  
OBS:  56244.223  z NULL   1.731e+01   2.256e+00  
OBS:  56245.191  g NULL   8.880e+00   4.789e+00  
OBS:  56245.199  r NULL   9.704e+00   1.193e+00  
OBS:  56245.219  i NULL   1.379e+01   2.097e+00  
OBS:  56245.246  z NULL   9.243e+00   5.922e+00  
OBS:  56246.234  g NULL   3.415e+00   2.001e+00  
OBS:  56246.246  r NULL   1.189e+01   3.180e+00  
OBS:  56246.262  i NULL   1.660e+01   5.653e+00  
OBS:  56246.285  z NULL   2.249e+01   1.278e+01  
OBS:  56248.207  g NULL  -3.420e+00   1.753e+00  
OBS:  56248.215  r NULL   6.731e+00   1.335e+00  
OBS:  56248.230  i NULL   1.326e+01   2.224e+00  
OBS:  56248.250  z NULL   1.357e+01   3.042e+00  
OBS:  56258.242  g NULL  -5.955e+00   8.081e+00  
OBS:  56258.258  r NULL   7.402e+00   4.421e+00  
OBS:  56259.160  i NULL   7.272e+00   4.544e+00  
OBS:  56259.180  z NULL   1.101e+01   3.067e+00  
OBS:  56261.215  g NULL   9.202e-01   3.958e+00  
OBS:  56261.230  r NULL   1.393e+00   1.855e+00  
OBS:  56267.156  i NULL   1.065e+01   2.223e+00  
OBS:  56267.180  z NULL   1.362e+01   3.061e+00  
OBS:  56274.160  g NULL  -1.593e+00   2.033e+00  
OBS:  56274.176  r NULL   7.418e-01   1.446e+00  
OBS:  56275.223  i NULL   7.730e+00   3.013e+00  
OBS:  56276.191  z NULL   1.808e+01   3.419e+00  
OBS:  56282.160  g NULL  -2.330e+00   3.403e+00  
OBS:  56282.184  r NULL  -7.703e-01   2.179e+00  
OBS:  56287.160  i NULL   3.037e+00   4.987e+00  
OBS:  56287.191  z NULL   1.318e+01   3.902e+00  
OBS:  56289.035  g NULL   8.024e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.031e+00   4.183e+00  
OBS:  56289.152  i NULL   6.781e-01   4.328e+00  
OBS:  56289.176  z NULL   1.414e+01   4.472e+00  
END: 
