SURVEY: DES   
SNID:   151130   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10631 
HOST_GALAXY_PHOTO-Z:   0.6077  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL   1.100e+01   3.074e+01  
OBS:  56229.156  r NULL   2.475e+00   3.596e+00  
OBS:  56229.172  i NULL   1.113e+01   7.056e+00  
OBS:  56229.199  z NULL   8.014e+00   2.929e+00  
OBS:  56230.035  g NULL   2.910e+00   9.315e+00  
OBS:  56230.043  r NULL   6.702e+00   3.866e+00  
OBS:  56230.191  i NULL  -1.523e+00   6.318e+00  
OBS:  56230.215  z NULL   3.520e+00   2.922e+00  
OBS:  56231.035  g NULL  -4.928e+00   7.695e+00  
OBS:  56231.156  r NULL   4.826e+00   2.657e+00  
OBS:  56231.172  i NULL   7.034e+00   4.793e+00  
OBS:  56231.191  z NULL   3.043e+00   3.018e+00  
OBS:  56235.145  g NULL   8.589e-01   3.789e+00  
OBS:  56235.160  r NULL   1.264e+01   1.778e+00  
OBS:  56235.172  i NULL   1.607e+01   3.217e+00  
OBS:  56235.195  z NULL   1.502e+01   2.951e+00  
OBS:  56236.160  g NULL   6.981e+00   2.010e+00  
OBS:  56236.172  r NULL   1.900e+01   1.915e+00  
OBS:  56236.188  i NULL   1.640e+01   2.804e+00  
OBS:  56236.207  z NULL   1.469e+01   3.203e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   6.654e+00   3.448e+00  
OBS:  56237.188  r NULL   2.016e+01   2.293e+00  
OBS:  56237.207  i NULL   1.896e+01   2.888e+00  
OBS:  56237.238  z NULL   1.942e+01   3.886e+00  
OBS:  56238.188  g NULL   5.475e+00   2.981e+00  
OBS:  56238.199  r NULL   2.539e+01   2.087e+00  
OBS:  56238.219  i NULL   1.811e+01   3.258e+00  
OBS:  56238.250  z NULL   2.971e+01   4.895e+00  
OBS:  56243.203  g NULL   1.262e+01   1.726e+00  
OBS:  56243.211  r NULL   3.436e+01   1.404e+00  
OBS:  56243.223  i NULL   3.331e+01   1.964e+00  
OBS:  56243.250  z NULL   4.193e+01   2.543e+00  
OBS:  56244.180  g NULL   1.136e+01   1.820e+00  
OBS:  56244.188  r NULL   4.015e+01   1.586e+00  
OBS:  56244.203  i NULL   3.836e+01   2.125e+00  
OBS:  56244.223  z NULL   3.974e+01   2.356e+00  
OBS:  56245.191  g NULL   4.160e+00   4.812e+00  
OBS:  56245.199  r NULL   4.235e+01   1.438e+00  
OBS:  56245.219  i NULL   4.203e+01   2.234e+00  
