SURVEY: DES   
SNID:   69303   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18587 
HOST_GALAXY_PHOTO-Z:   0.6427  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.497e+00   4.764e+00  
OBS:  56176.199  r NULL   6.180e-02   2.130e+00  
OBS:  56176.215  i NULL  -1.174e+00   3.146e+00  
OBS:  56176.238  z NULL   1.666e+00   2.483e+00  
OBS:  56179.188  g NULL   1.378e-01   2.584e+00  
OBS:  56179.195  r NULL   3.493e+00   1.712e+00  
OBS:  56179.234  i NULL   7.480e+00   1.990e+00  
OBS:  56179.266  z NULL   6.004e+00   3.731e+00  
OBS:  56180.266  g NULL  -1.070e+00   2.550e+00  
OBS:  56180.281  r NULL   6.580e+00   1.310e+00  
OBS:  56180.297  i NULL   8.962e+00   3.688e+00  
OBS:  56180.328  z NULL   8.463e+00   4.490e+00  
OBS:  56188.160  g NULL   5.664e+00   5.690e+00  
OBS:  56188.176  r NULL   2.293e+01   5.596e+00  
OBS:  56188.211  i NULL   3.136e+01   4.564e+00  
OBS:  56188.238  z NULL   3.017e+01   3.448e+00  
OBS:  56189.254  g NULL   3.167e+00   2.293e+00  
OBS:  56189.270  r NULL   2.474e+01   3.312e+00  
OBS:  56189.281  i NULL   3.107e+01   9.072e+00  
OBS:  56189.312  z NULL   3.768e+01   3.050e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   6.436e+00   2.645e+00  
OBS:  56194.270  r NULL   3.453e+01   1.640e+00  
OBS:  56194.285  i NULL   4.258e+01   2.440e+00  
OBS:  56194.305  z NULL   4.214e+01   2.515e+00  
OBS:  56202.160  g NULL   3.618e+00   4.793e+00  
OBS:  56202.176  r NULL   3.173e+01   2.407e+00  
OBS:  56202.191  i NULL   3.938e+01   4.233e+00  
OBS:  56202.215  z NULL   4.574e+01   2.846e+00  
OBS:  56210.172  g NULL  -2.198e-01   3.691e+00  
OBS:  56210.188  r NULL   2.208e+01   3.246e+00  
OBS:  56210.203  i NULL   3.211e+01   3.270e+00  
OBS:  56210.234  z NULL   3.940e+01   3.917e+00  
OBS:  56218.172  g NULL   1.640e+00   1.253e+00  
OBS:  56218.191  r NULL   1.094e+01   9.865e-01  
OBS:  56218.211  i NULL   2.097e+01   1.560e+00  
OBS:  56219.156  z NULL   2.669e+01   2.000e+00  
OBS:  56221.273  g NULL   1.636e+00   3.911e+00  
OBS:  56221.281  r NULL   8.167e+00   5.586e+00  
OBS:  56221.297  i NULL   1.316e+01   4.494e+00  
OBS:  56221.324  z NULL   2.247e+01   1.440e+01  
OBS:  56222.074  g NULL   6.969e-01   5.909e+00  
OBS:  56222.090  r NULL   1.034e+01   2.635e+00  
OBS:  56222.113  i NULL   1.676e+01   3.341e+00  
OBS:  56222.133  z NULL   3.162e+01   5.092e+00  
OBS:  56228.059  g NULL   3.056e-01   7.693e+00  
OBS:  56228.066  r NULL   4.851e+00   2.393e+00  
OBS:  56228.086  i NULL   1.647e+01   5.119e+00  
OBS:  56228.109  z NULL   2.100e+01   4.154e+00  
OBS:  56229.047  g NULL   3.019e+01   2.392e+01  
OBS:  56229.059  r NULL   2.113e+00   3.851e+00  
OBS:  56229.074  i NULL   4.543e+00   5.426e+00  
OBS:  56229.102  z NULL   1.930e+01   4.863e+00  
OBS:  56230.059  g NULL  -1.144e+01   6.574e+00  
OBS:  56230.102  r NULL   8.497e+00   2.921e+00  
OBS:  56230.113  i NULL   7.855e+00   5.178e+00  
OBS:  56230.145  z NULL   2.729e+01   2.715e+00  
OBS:  56231.043  g NULL   9.222e-01   6.045e+00  
OBS:  56231.059  r NULL   7.121e+00   2.555e+00  
OBS:  56231.070  i NULL   9.757e+00   4.245e+00  
OBS:  56231.102  z NULL   2.759e+01   3.320e+00  
OBS:  56235.039  g NULL  -5.030e+00   5.185e+00  
OBS:  56235.047  r NULL   2.607e+00   3.707e+00  
OBS:  56235.062  i NULL   4.064e+00   4.194e+00  
OBS:  56235.090  z NULL   6.139e+00   8.234e+00  
OBS:  56236.047  g NULL   4.000e+00   4.873e+00  
OBS:  56236.062  r NULL   3.698e+00   2.661e+00  
OBS:  56236.074  i NULL   8.911e+00   5.226e+00  
OBS:  56236.105  z NULL   2.001e+01   5.333e+00  
OBS:  56237.039  g NULL   1.804e+00   3.164e+00  
OBS:  56237.051  r NULL   6.760e-01   2.213e+00  
OBS:  56237.094  i NULL   4.390e+00   2.494e+00  
OBS:  56237.125  z NULL   1.497e+01   3.707e+00  
OBS:  56238.074  g NULL  -2.412e+00   2.523e+00  
OBS:  56238.094  r NULL   3.515e+00   1.590e+00  
OBS:  56238.109  i NULL   6.421e-01   2.724e+00  
OBS:  56238.129  z NULL   1.227e+01   3.116e+00  
OBS:  56243.098  g NULL  -3.996e-03   2.168e+00  
OBS:  56243.109  r NULL   3.407e-01   1.655e+00  
OBS:  56243.125  i NULL   8.689e+00   2.570e+00  
OBS:  56243.152  z NULL   1.216e+01   2.561e+00  
OBS:  56244.082  g NULL   1.753e+00   2.191e+00  
OBS:  56244.098  r NULL   1.731e+00   1.635e+00  
OBS:  56244.109  i NULL   4.426e+00   2.591e+00  
OBS:  56244.133  z NULL   1.651e+01   2.999e+00  
OBS:  56245.070  g NULL   6.954e-01   1.718e+00  
OBS:  56245.082  r NULL   1.715e+00   1.354e+00  
OBS:  56245.109  i NULL   5.224e+00   3.214e+00  
OBS:  56245.137  z NULL   1.173e+01   2.846e+00  
OBS:  56246.117  g NULL   3.090e+00   6.562e+00  
OBS:  56246.125  r NULL   6.567e+00   2.814e+00  
OBS:  56246.152  i NULL   5.529e+00   1.963e+00  
OBS:  56246.180  z NULL   1.180e+01   1.947e+00  
OBS:  56247.281  g NULL   7.182e-01   1.489e+00  
OBS:  56247.297  r NULL   3.079e+00   1.135e+00  
OBS:  56247.316  i NULL   5.820e-01   1.975e+00  
OBS:  56247.340  z NULL   1.181e+01   2.500e+00  
OBS:  56248.324  g NULL  -1.437e+00   1.702e+00  
OBS:  56248.340  r NULL   1.676e+00   1.337e+00  
OBS:  56258.035  i NULL  -6.049e+00   9.886e+00  
OBS:  56258.066  z NULL   9.475e+00   3.972e+00  
OBS:  56258.215  g NULL   7.872e+00   4.949e+00  
OBS:  56258.227  r NULL   2.532e+00   2.382e+00  
OBS:  56261.098  g NULL   1.076e+01   8.830e+00  
OBS:  56261.102  r NULL  -3.359e+00   3.395e+00  
OBS:  56261.125  i NULL   7.584e+00   3.857e+00  
OBS:  56261.156  z NULL   7.328e+00   3.090e+00  
OBS:  56273.160  g NULL   7.341e-02   1.752e+00  
OBS:  56273.176  r NULL  -1.346e-01   1.214e+00  
OBS:  56273.188  i NULL   4.060e+00   2.026e+00  
OBS:  56273.219  z NULL   9.165e+00   2.258e+00  
OBS:  56281.160  g NULL  -4.469e-03   2.074e+00  
OBS:  56281.184  r NULL   1.151e+00   1.274e+00  
OBS:  56281.203  i NULL   7.225e-01   1.799e+00  
OBS:  56281.227  z NULL   9.208e+00   2.298e+00  
OBS:  56288.086  g NULL  -6.510e-02   4.849e+00  
