SURVEY: DES   
SNID:   29339   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18153 
HOST_GALAXY_PHOTO-Z:   0.8349  +- 0.0167  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.431e+00   4.787e+00  
OBS:  56177.188  r NULL   1.134e+01   5.339e+00  
OBS:  56177.203  i NULL   6.155e+00   5.438e+00  
OBS:  56177.234  z NULL   8.147e+00   4.694e+00  
OBS:  56179.172  g NULL  -2.704e+00   2.238e+00  
OBS:  56179.312  r NULL   2.911e+00   3.032e+00  
OBS:  56179.328  i NULL   7.433e+00   4.203e+00  
OBS:  56179.359  z NULL   4.883e-02   3.517e+00  
OBS:  56187.156  g NULL  -6.469e-01   1.702e+00  
OBS:  56187.172  r NULL   8.070e+00   1.265e+00  
OBS:  56187.188  i NULL   6.445e+00   1.903e+00  
OBS:  56187.211  z NULL   4.758e+00   2.178e+00  
OBS:  56189.148  g NULL   8.394e+00   9.761e+00  
OBS:  56189.160  r NULL   5.401e+00   3.881e+00  
OBS:  56189.176  i NULL   9.444e+00   8.074e+00  
OBS:  56189.203  z NULL   2.211e+00   4.693e+00  
OBS:  56194.121  g NULL  -8.293e-01   3.771e+00  
OBS:  56194.129  r NULL   9.471e+00   2.361e+00  
OBS:  56200.156  i NULL   1.944e+00   8.067e+00  
OBS:  56200.180  z NULL   3.366e+00   5.636e+00  
OBS:  56207.156  g NULL   6.661e-01   2.280e+00  
OBS:  56207.172  r NULL   2.001e+01   1.654e+00  
OBS:  56209.191  i NULL   1.443e+01   2.162e+00  
OBS:  56209.215  z NULL   1.205e+01   2.213e+00  
OBS:  56215.164  g NULL  -1.233e+00   1.595e+00  
