SURVEY: DES   
SNID:   188616   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17800 
HOST_GALAXY_PHOTO-Z:   0.5624  +- 0.0469  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.244e+00   4.800e+00  
OBS:  56177.188  r NULL   8.698e+01   5.586e+00  
OBS:  56177.203  i NULL   8.890e+01   5.692e+00  
OBS:  56177.234  z NULL   8.058e+01   4.930e+00  
OBS:  56179.172  g NULL   1.142e+01   2.265e+00  
OBS:  56179.312  r NULL   7.192e+01   3.335e+00  
OBS:  56179.328  i NULL   7.536e+01   4.442e+00  
OBS:  56179.359  z NULL   8.175e+01   3.839e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   7.004e+00   1.719e+00  
OBS:  56187.172  r NULL   4.997e+01   1.585e+00  
OBS:  56187.188  i NULL   6.085e+01   2.228e+00  
OBS:  56187.211  z NULL   5.841e+01   2.439e+00  
OBS:  56189.148  g NULL   1.676e+01   9.770e+00  
OBS:  56189.160  r NULL   4.757e+01   3.994e+00  
OBS:  56189.176  i NULL   5.085e+01   8.140e+00  
OBS:  56189.203  z NULL   5.443e+01   4.804e+00  
OBS:  56194.121  g NULL   1.073e+01   3.780e+00  
OBS:  56194.129  r NULL   2.845e+01   2.422e+00  
OBS:  56200.156  i NULL   3.630e+01   8.097e+00  
OBS:  56200.180  z NULL   5.630e+01   5.734e+00  
OBS:  56207.156  g NULL  -1.239e+00   2.281e+00  
OBS:  56207.172  r NULL   1.238e+01   1.626e+00  
OBS:  56209.191  i NULL   2.867e+01   2.214e+00  
OBS:  56209.215  z NULL   3.827e+01   2.317e+00  
OBS:  56215.164  g NULL   1.627e+00   1.599e+00  
OBS:  56215.180  r NULL   1.099e+01   1.122e+00  
OBS:  56217.152  i NULL   1.841e+01   1.447e+00  
OBS:  56217.191  z NULL   3.157e+01   1.914e+00  
OBS:  56221.062  g NULL   9.745e-01   4.490e+00  
OBS:  56221.074  r NULL   7.294e+00   3.586e+00  
OBS:  56221.195  i NULL   3.589e+01   1.348e+01  
OBS:  56221.227  z NULL   2.813e+01   4.050e+00  
OBS:  56222.047  g NULL  -1.825e+00   6.420e+00  
OBS:  56222.062  r NULL   7.560e+00   3.131e+00  
OBS:  56222.191  i NULL   2.059e+01   9.803e+00  
OBS:  56222.211  z NULL   2.773e+01   4.865e+00  
OBS:  56228.031  g NULL   5.759e+01   2.614e+01  
OBS:  56228.047  r NULL  -1.060e+01   1.164e+01  
OBS:  56228.156  i NULL   1.310e+01   5.186e+00  
OBS:  56228.188  z NULL   2.335e+01   2.878e+00  
OBS:  56229.031  g NULL  -2.038e+01   3.075e+01  
OBS:  56229.156  r NULL   8.848e+00   3.600e+00  
OBS:  56229.172  i NULL   9.745e+00   7.057e+00  
OBS:  56229.199  z NULL   2.724e+01   2.971e+00  
OBS:  56230.035  g NULL  -5.950e+00   9.316e+00  
