SURVEY: DES   
SNID:   69964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14907 
HOST_GALAXY_PHOTO-Z:   0.9795  +- 0.0153  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.047  g NULL   7.552e+00   6.420e+00  
OBS:  56222.062  r NULL  -2.155e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.578e+01   9.795e+00  
OBS:  56222.211  z NULL   9.176e+00   4.838e+00  
OBS:  56228.031  g NULL   6.640e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.089e+01   1.164e+01  
OBS:  56228.156  i NULL   2.831e+00   5.178e+00  
OBS:  56228.188  z NULL   1.015e-01   2.842e+00  
OBS:  56229.031  g NULL  -2.327e+01   3.075e+01  
OBS:  56229.156  r NULL   2.017e+00   3.596e+00  
OBS:  56229.172  i NULL  -8.455e-01   7.053e+00  
OBS:  56229.199  z NULL   1.856e-01   2.925e+00  
OBS:  56230.035  g NULL  -5.615e+00   9.315e+00  
OBS:  56230.043  r NULL   4.190e+00   3.865e+00  
OBS:  56230.191  i NULL  -2.280e+00   6.318e+00  
OBS:  56230.215  z NULL   6.089e-01   2.921e+00  
OBS:  56231.035  g NULL   1.901e+01   7.702e+00  
OBS:  56231.156  r NULL   8.605e+00   2.661e+00  
OBS:  56231.172  i NULL   1.910e+00   4.791e+00  
OBS:  56231.191  z NULL   3.997e+00   3.018e+00  
OBS:  56235.145  g NULL  -2.481e+00   3.787e+00  
OBS:  56235.160  r NULL   1.057e+01   1.772e+00  
OBS:  56235.172  i NULL   3.178e+00   3.201e+00  
OBS:  56235.195  z NULL   3.433e+00   2.937e+00  
OBS:  56236.160  g NULL  -2.403e+00   2.000e+00  
OBS:  56236.172  r NULL   1.047e+01   1.890e+00  
OBS:  56236.188  i NULL  -2.399e-01   2.783e+00  
