SURVEY: DES   
SNID:   28082   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10124 
HOST_GALAXY_PHOTO-Z:   0.8698  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.203e+01   4.792e+00  
OBS:  56177.188  r NULL   2.433e+01   5.356e+00  
OBS:  56177.203  i NULL   1.777e+01   5.447e+00  
OBS:  56177.234  z NULL   3.925e+00   4.692e+00  
OBS:  56179.172  g NULL  -1.064e+00   2.238e+00  
OBS:  56179.312  r NULL   1.380e+01   3.045e+00  
OBS:  56179.328  i NULL   1.067e+01   4.206e+00  
OBS:  56179.359  z NULL   7.572e+00   3.521e+00  
OBS:  56187.156  g NULL  -9.036e-01   1.702e+00  
OBS:  56187.172  r NULL   1.018e+01   1.273e+00  
OBS:  56187.188  i NULL   7.927e+00   1.907e+00  
OBS:  56187.211  z NULL   1.434e+01   2.193e+00  
OBS:  56189.148  g NULL   1.162e+01   9.762e+00  
OBS:  56189.160  r NULL   1.587e+01   3.892e+00  
OBS:  56189.176  i NULL   5.964e-01   8.073e+00  
OBS:  56189.203  z NULL   2.106e+01   4.709e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL  -3.858e+00   3.771e+00  
OBS:  56194.129  r NULL   5.906e+00   2.356e+00  
OBS:  56200.156  i NULL   7.763e+00   8.067e+00  
OBS:  56200.180  z NULL   1.777e+01   5.645e+00  
OBS:  56207.156  g NULL   2.040e+00   2.280e+00  
OBS:  56207.172  r NULL   5.636e+00   1.609e+00  
OBS:  56209.191  i NULL   6.890e+00   2.146e+00  
OBS:  56209.215  z NULL   5.954e+00   2.204e+00  
OBS:  56215.164  g NULL   2.006e+00   1.596e+00  
OBS:  56215.180  r NULL   3.984e+00   1.101e+00  
OBS:  56217.152  i NULL   5.790e+00   1.403e+00  
OBS:  56217.191  z NULL   7.149e+00   1.823e+00  
OBS:  56221.062  g NULL   3.024e+00   4.488e+00  
OBS:  56221.074  r NULL   2.717e+00   3.582e+00  
OBS:  56221.195  i NULL  -6.708e-01   1.346e+01  
OBS:  56221.227  z NULL   3.322e+00   4.015e+00  
OBS:  56222.047  g NULL   1.151e+00   6.419e+00  
OBS:  56222.062  r NULL   8.370e-01   3.126e+00  
OBS:  56222.191  i NULL   1.168e+01   9.794e+00  
OBS:  56222.211  z NULL   1.295e+01   4.842e+00  
OBS:  56228.031  g NULL   7.455e+00   2.612e+01  
OBS:  56228.047  r NULL   1.620e+01   1.164e+01  
OBS:  56228.156  i NULL   1.086e+00   5.179e+00  
OBS:  56228.188  z NULL   5.247e+00   2.845e+00  
OBS:  56229.031  g NULL   3.349e+00   3.074e+01  
OBS:  56229.156  r NULL  -4.132e+00   3.596e+00  
OBS:  56229.172  i NULL  -9.582e+00   7.055e+00  
OBS:  56229.199  z NULL   4.615e+00   2.928e+00  
OBS:  56230.035  g NULL   1.699e+01   9.320e+00  
OBS:  56230.043  r NULL   1.133e+01   3.869e+00  
OBS:  56230.191  i NULL   4.756e+00   6.318e+00  
OBS:  56230.215  z NULL   1.200e+01   2.931e+00  
OBS:  56231.035  g NULL  -9.885e+00   7.697e+00  
OBS:  56231.156  r NULL   1.260e+00   2.654e+00  
OBS:  56231.172  i NULL   6.913e+00   4.793e+00  
OBS:  56231.191  z NULL   9.485e+00   3.023e+00  
OBS:  56235.145  g NULL  -1.654e+00   3.787e+00  
OBS:  56235.160  r NULL   1.425e+00   1.757e+00  
OBS:  56235.172  i NULL   5.219e+00   3.202e+00  
OBS:  56235.195  z NULL   1.022e+01   2.943e+00  
OBS:  56236.160  g NULL   1.379e+00   2.000e+00  
OBS:  56236.172  r NULL   2.784e+00   1.876e+00  
OBS:  56236.188  i NULL  -1.461e-01   2.784e+00  
OBS:  56236.207  z NULL   7.921e+00   3.194e+00  
OBS:  56237.176  g NULL  -1.659e-01   3.438e+00  
OBS:  56237.188  r NULL  -3.046e-01   2.252e+00  
OBS:  56237.207  i NULL   3.777e+00   2.863e+00  
OBS:  56237.238  z NULL   9.609e+00   3.872e+00  
OBS:  56238.188  g NULL   1.006e+00   2.970e+00  
OBS:  56238.199  r NULL  -4.392e+00   2.025e+00  
OBS:  56238.219  i NULL   7.266e-01   3.235e+00  
OBS:  56238.250  z NULL  -2.136e+00   4.862e+00  
OBS:  56243.203  g NULL  -4.052e-01   1.689e+00  
OBS:  56243.211  r NULL  -1.212e+00   1.224e+00  
OBS:  56243.223  i NULL   2.355e+00   1.850e+00  
OBS:  56243.250  z NULL   2.217e+00   2.417e+00  
OBS:  56244.180  g NULL  -1.792e+00   1.782e+00  
OBS:  56244.188  r NULL  -2.812e-01   1.373e+00  
OBS:  56244.203  i NULL   3.498e-01   1.987e+00  
OBS:  56244.223  z NULL   4.401e+00   2.233e+00  
OBS:  56245.191  g NULL   6.369e+00   4.786e+00  
OBS:  56245.199  r NULL   1.479e+00   1.175e+00  
OBS:  56245.219  i NULL  -1.940e-01   2.077e+00  
OBS:  56245.246  z NULL   4.741e+00   5.919e+00  
OBS:  56246.234  g NULL  -7.475e-01   1.999e+00  
OBS:  56246.246  r NULL   3.639e+00   3.168e+00  
OBS:  56246.262  i NULL  -4.470e+00   5.641e+00  
OBS:  56246.285  z NULL   9.530e+00   1.277e+01  
OBS:  56248.207  g NULL   2.845e+00   1.752e+00  
OBS:  56248.215  r NULL   1.364e+00   1.325e+00  
OBS:  56248.230  i NULL   8.491e-01   2.207e+00  
OBS:  56248.250  z NULL   2.422e-01   3.030e+00  
OBS:  56258.242  g NULL  -3.853e+00   8.081e+00  
OBS:  56258.258  r NULL  -4.714e+00   4.419e+00  
OBS:  56259.160  i NULL   8.481e+00   4.543e+00  
OBS:  56259.180  z NULL   7.435e+00   3.062e+00  
OBS:  56261.215  g NULL  -1.233e+00   3.958e+00  
OBS:  56261.230  r NULL  -6.882e-01   1.853e+00  
OBS:  56267.156  i NULL   2.078e-01   2.211e+00  
OBS:  56267.180  z NULL   2.834e+00   3.050e+00  
OBS:  56274.160  g NULL   1.615e-01   2.033e+00  
OBS:  56274.176  r NULL   9.636e-01   1.444e+00  
