SURVEY: DES   
SNID:   112197   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17704 
HOST_GALAXY_PHOTO-Z:   1.0318  +- 0.0438  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.404e+00   9.760e-01  
OBS:  56332.070  i NULL   6.840e+00   1.589e+00  
OBS:  56332.094  z NULL   3.078e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   6.864e+00   1.656e+00  
OBS:  56340.074  i NULL   2.055e+01   2.751e+00  
OBS:  56340.098  z NULL   1.515e+01   2.995e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   1.711e+01   2.129e+00  
OBS:  56349.004  i NULL   3.344e+01   2.444e+00  
OBS:  56349.027  z NULL   2.305e+01   2.468e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   2.171e+01   1.867e+00  
OBS:  56350.070  i NULL   3.023e+01   3.216e+00  
OBS:  56350.098  z NULL   3.228e+01   4.898e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.547e+01   1.793e+00  
OBS:  56351.070  i NULL   3.210e+01   3.123e+00  
OBS:  56351.098  z NULL   2.667e+01   4.808e+00  
END: 
