SURVEY: DES   
SNID:   182247   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19891 
HOST_GALAXY_PHOTO-Z:   0.4929  +- 0.0305  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   1.757e+01   1.235e+01  
OBS:  56228.242  r NULL   2.611e-01   5.571e+00  
OBS:  56228.258  i NULL   6.028e+00   1.202e+01  
OBS:  56228.270  z NULL   1.200e+01   6.653e+00  
OBS:  56229.258  g NULL  -1.910e+01   1.721e+01  
OBS:  56229.270  r NULL   1.518e+00   8.065e+00  
OBS:  56229.285  i NULL   1.185e+01   1.507e+01  
OBS:  56229.297  z NULL   9.215e+00   8.902e+00  
OBS:  56230.273  g NULL  -6.686e-03   1.383e+01  
OBS:  56230.277  r NULL   3.982e+00   6.407e+00  
OBS:  56230.285  i NULL   1.703e+01   1.120e+01  
OBS:  56230.293  z NULL   4.497e+00   6.158e+00  
OBS:  56231.242  g NULL  -1.082e+01   9.783e+00  
OBS:  56231.258  r NULL   6.234e+00   4.948e+00  
OBS:  56231.273  i NULL  -2.299e+00   9.658e+00  
OBS:  56231.277  z NULL   7.177e+00   5.307e+00  
OBS:  56235.242  g NULL  -7.688e+00   6.876e+00  
OBS:  56235.258  r NULL   6.853e+00   3.918e+00  
OBS:  56235.270  i NULL   9.498e+00   7.253e+00  
OBS:  56235.277  z NULL   2.288e+01   6.995e+00  
OBS:  56236.258  g NULL   8.827e+00   6.547e+00  
OBS:  56236.270  r NULL   1.296e+01   4.266e+00  
OBS:  56236.277  i NULL   1.067e+01   6.002e+00  
OBS:  56236.285  z NULL   2.170e+01   7.816e+00  
OBS:  56237.289  g NULL   4.269e+00   2.676e+01  
OBS:  56237.297  r NULL  -2.539e+01   4.069e+01  
OBS:  56237.301  i NULL  -1.560e+01   4.383e+01  
OBS:  56237.316  z NULL   2.822e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.310e+01   4.136e+01  
OBS:  56238.316  r NULL   1.279e+01   1.369e+01  
OBS:  56238.328  i NULL   1.743e+00   7.938e+00  
OBS:  56243.027  z NULL   2.035e+01   7.832e+00  
OBS:  56243.309  g NULL   1.323e+01   4.522e+00  
OBS:  56244.027  r NULL   1.782e+01   4.127e+00  
OBS:  56244.031  i NULL   1.478e+01   6.627e+00  
OBS:  56244.273  g NULL   3.940e+00   4.083e+00  
OBS:  56244.277  z NULL   2.443e+01   6.074e+00  
OBS:  56245.293  g NULL  -1.661e+00   1.381e+01  
OBS:  56245.309  r NULL   1.467e+01   1.012e+01  
OBS:  56246.027  i NULL   1.844e+01   3.721e+00  
OBS:  56246.035  z NULL   1.948e+01   4.312e+00  
OBS:  56247.207  g NULL   9.491e+00   3.024e+00  
OBS:  56247.215  r NULL   1.469e+01   2.315e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   2.357e+01   4.943e+00  
OBS:  56254.172  z NULL   1.896e+01   4.036e+00  
OBS:  56258.125  g NULL   1.660e+01   1.063e+01  
OBS:  56258.141  r NULL   1.878e+01   5.075e+00  
OBS:  56261.035  i NULL   2.151e+01   6.106e+00  
OBS:  56261.043  z NULL   1.819e+01   4.632e+00  
OBS:  56261.242  g NULL  -5.853e-01   7.749e+00  
OBS:  56261.258  r NULL   2.207e+01   3.952e+00  
OBS:  56274.188  g NULL   5.811e+00   3.603e+00  
OBS:  56274.195  r NULL   1.485e+01   2.756e+00  
OBS:  56274.203  i NULL   1.320e+01   4.274e+00  
OBS:  56274.219  z NULL   1.943e+01   5.027e+00  
OBS:  56282.203  g NULL   3.719e+00   6.359e+00  
OBS:  56283.156  r NULL   1.221e+01   3.146e+00  
OBS:  56283.168  i NULL   1.507e+01   5.050e+00  
OBS:  56283.184  z NULL   1.899e+01   4.122e+00  
OBS:  56288.191  g NULL   6.397e+00   1.255e+01  
OBS:  56289.066  r NULL   1.203e+01   5.054e+00  
OBS:  56289.078  i NULL   7.420e+00   8.736e+00  
OBS:  56289.086  z NULL   1.509e+01   5.630e+00  
OBS:  56292.090  g NULL   9.988e+00   1.142e+01  
OBS:  56298.039  r NULL   6.005e+00   2.420e+00  
OBS:  56298.047  i NULL   1.955e+00   3.555e+00  
OBS:  56298.055  z NULL   1.196e+01   3.967e+00  
OBS:  56304.043  g NULL   1.764e-01   2.549e+00  
OBS:  56306.102  r NULL   5.386e+00   3.212e+00  
OBS:  56306.113  i NULL   6.109e+00   4.308e+00  
OBS:  56306.121  z NULL   3.060e+00   5.390e+00  
