SURVEY: DES   
SNID:   27008   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16232 
HOST_GALAXY_PHOTO-Z:   0.5553  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.948e+00   4.767e+00  
OBS:  56176.199  r NULL   6.971e+00   2.134e+00  
OBS:  56176.215  i NULL   8.060e+00   3.150e+00  
OBS:  56176.238  z NULL  -2.192e+00   2.483e+00  
OBS:  56179.188  g NULL   7.600e+00   2.595e+00  
OBS:  56179.195  r NULL   2.677e+00   1.711e+00  
OBS:  56179.234  i NULL   8.460e+00   1.992e+00  
OBS:  56179.266  z NULL  -3.849e+00   3.730e+00  
OBS:  56180.266  g NULL   8.086e+00   2.564e+00  
OBS:  56180.281  r NULL   6.644e+00   1.309e+00  
OBS:  56180.297  i NULL   5.531e+00   3.686e+00  
OBS:  56180.328  z NULL   7.303e+00   4.489e+00  
OBS:  56188.160  g NULL   1.666e+01   5.714e+00  
OBS:  56188.176  r NULL   1.867e+01   5.588e+00  
OBS:  56188.211  i NULL   1.640e+01   4.534e+00  
OBS:  56188.238  z NULL   1.476e+01   3.412e+00  
OBS:  56189.254  g NULL   2.159e+01   2.350e+00  
OBS:  56189.270  r NULL   2.707e+01   3.316e+00  
OBS:  56189.281  i NULL   1.116e+01   9.052e+00  
OBS:  56189.312  z NULL   1.083e+01   2.973e+00  
OBS:  56194.258  g NULL   2.262e+01   2.702e+00  
OBS:  56194.270  r NULL   2.170e+01   1.556e+00  
OBS:  56194.285  i NULL   1.795e+01   2.323e+00  
OBS:  56194.305  z NULL   1.858e+01   2.412e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   1.535e+01   4.807e+00  
OBS:  56202.176  r NULL   2.228e+01   2.365e+00  
OBS:  56202.191  i NULL   1.925e+01   4.181e+00  
OBS:  56202.215  z NULL   1.879e+01   2.735e+00  
OBS:  56210.172  g NULL   9.886e+00   3.699e+00  
OBS:  56210.188  r NULL   1.515e+01   3.231e+00  
OBS:  56210.203  i NULL   1.763e+01   3.229e+00  
OBS:  56210.234  z NULL   2.008e+01   3.865e+00  
OBS:  56218.172  g NULL  -2.320e-01   1.254e+00  
OBS:  56218.191  r NULL   1.067e+01   9.856e-01  
OBS:  56218.211  i NULL   1.585e+01   1.536e+00  
OBS:  56219.156  z NULL   1.866e+01   1.966e+00  
OBS:  56221.273  g NULL  -3.122e+00   3.912e+00  
OBS:  56221.281  r NULL   1.753e+01   5.594e+00  
OBS:  56221.297  i NULL   1.848e+01   4.500e+00  
OBS:  56221.324  z NULL   2.374e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.580e+00   5.909e+00  
OBS:  56222.090  r NULL   9.498e+00   2.635e+00  
OBS:  56222.113  i NULL   1.845e+01   3.344e+00  
OBS:  56222.133  z NULL   1.996e+01   5.071e+00  
OBS:  56228.059  g NULL  -4.728e+00   7.693e+00  
OBS:  56228.066  r NULL   7.554e+00   2.397e+00  
OBS:  56228.086  i NULL   8.747e+00   5.114e+00  
OBS:  56228.109  z NULL   1.173e+01   4.141e+00  
OBS:  56229.047  g NULL  -2.945e+01   2.392e+01  
OBS:  56229.059  r NULL   1.052e+01   3.857e+00  
OBS:  56229.074  i NULL   9.536e+00   5.429e+00  
OBS:  56229.102  z NULL   2.327e+01   4.869e+00  
OBS:  56230.059  g NULL   5.675e+00   6.572e+00  
OBS:  56230.102  r NULL   7.075e+00   2.921e+00  
OBS:  56230.113  i NULL   1.596e+01   5.185e+00  
OBS:  56230.145  z NULL   1.381e+01   2.679e+00  
OBS:  56231.043  g NULL   3.929e+00   6.045e+00  
OBS:  56231.059  r NULL   1.011e+01   2.559e+00  
OBS:  56231.070  i NULL   2.177e+01   4.262e+00  
OBS:  56231.102  z NULL   1.760e+01   3.296e+00  
OBS:  56235.039  g NULL   8.897e+00   5.186e+00  
OBS:  56235.047  r NULL   2.090e+00   3.707e+00  
OBS:  56235.062  i NULL   1.817e+01   4.208e+00  
OBS:  56235.090  z NULL   1.434e+01   8.237e+00  
OBS:  56236.047  g NULL  -4.636e+00   4.873e+00  
OBS:  56236.062  r NULL   5.072e+00   2.663e+00  
OBS:  56236.074  i NULL   1.182e+01   5.229e+00  
OBS:  56236.105  z NULL   2.028e+01   5.334e+00  
OBS:  56237.039  g NULL   2.384e+00   3.164e+00  
OBS:  56237.051  r NULL   1.444e+00   2.214e+00  
OBS:  56237.094  i NULL   1.833e+01   2.518e+00  
OBS:  56237.125  z NULL   1.141e+01   3.703e+00  
OBS:  56238.074  g NULL  -2.344e-01   2.522e+00  
OBS:  56238.094  r NULL   5.610e+00   1.594e+00  
OBS:  56238.109  i NULL   1.862e+01   2.747e+00  
OBS:  56238.129  z NULL   1.167e+01   3.115e+00  
OBS:  56243.098  g NULL  -1.338e-01   2.168e+00  
OBS:  56243.109  r NULL   2.734e+00   1.656e+00  
