SURVEY: DES   
SNID:   40649   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14271 
HOST_GALAXY_PHOTO-Z:   0.6948  +- 0.0343  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.765e+01   4.835e+00  
OBS:  56177.188  r NULL   3.432e+01   5.378e+00  
OBS:  56177.203  i NULL   3.383e+01   5.477e+00  
OBS:  56177.234  z NULL   3.304e+01   4.733e+00  
OBS:  56179.172  g NULL   2.946e+01   2.341e+00  
OBS:  56179.312  r NULL   3.281e+01   3.101e+00  
OBS:  56179.328  i NULL   3.098e+01   4.245e+00  
OBS:  56179.359  z NULL   2.946e+01   3.562e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.303e+01   1.799e+00  
OBS:  56187.172  r NULL   2.691e+01   1.365e+00  
OBS:  56187.188  i NULL   2.611e+01   1.968e+00  
OBS:  56187.211  z NULL   2.769e+01   2.239e+00  
OBS:  56189.148  g NULL   1.769e+01   9.787e+00  
OBS:  56189.160  r NULL   2.823e+01   3.923e+00  
OBS:  56189.176  i NULL   1.175e+01   8.080e+00  
OBS:  56189.203  z NULL   1.795e+01   4.706e+00  
OBS:  56194.121  g NULL   2.046e+01   3.811e+00  
OBS:  56194.129  r NULL   2.710e+01   2.413e+00  
OBS:  56200.156  i NULL   2.105e+01   8.077e+00  
OBS:  56200.180  z NULL   8.906e+00   5.639e+00  
OBS:  56207.156  g NULL   7.878e+00   2.297e+00  
OBS:  56207.172  r NULL   1.485e+01   1.633e+00  
OBS:  56209.191  i NULL   1.302e+01   2.158e+00  
OBS:  56209.215  z NULL   1.074e+01   2.211e+00  
OBS:  56215.164  g NULL   7.998e+00   1.614e+00  
OBS:  56215.180  r NULL   9.506e+00   1.117e+00  
OBS:  56217.152  i NULL   1.213e+01   1.419e+00  
OBS:  56217.191  z NULL   1.376e+01   1.836e+00  
OBS:  56221.062  g NULL   9.143e+00   4.495e+00  
OBS:  56221.074  r NULL   8.231e+00   3.586e+00  
OBS:  56221.195  i NULL   1.236e+01   1.346e+01  
OBS:  56221.227  z NULL   1.027e+01   4.019e+00  
OBS:  56222.047  g NULL  -2.135e+00   6.422e+00  
OBS:  56222.062  r NULL   6.668e+00   3.130e+00  
OBS:  56222.191  i NULL   1.074e+01   9.795e+00  
OBS:  56222.211  z NULL   7.480e+00   4.838e+00  
OBS:  56228.031  g NULL  -6.433e+00   2.612e+01  
OBS:  56228.047  r NULL   6.612e+00   1.164e+01  
OBS:  56228.156  i NULL   4.784e+00   5.180e+00  
OBS:  56228.188  z NULL   4.438e+00   2.845e+00  
OBS:  56229.031  g NULL   1.479e+01   3.075e+01  
OBS:  56229.156  r NULL   1.158e+00   3.596e+00  
OBS:  56229.172  i NULL  -3.159e+00   7.054e+00  
OBS:  56229.199  z NULL   5.104e+00   2.928e+00  
OBS:  56230.035  g NULL  -7.858e+00   9.317e+00  
OBS:  56230.043  r NULL  -2.683e+00   3.865e+00  
OBS:  56230.191  i NULL  -2.992e+00   6.318e+00  
OBS:  56230.215  z NULL   6.941e+00   2.925e+00  
OBS:  56231.035  g NULL   6.761e+00   7.696e+00  
OBS:  56231.156  r NULL   7.788e+00   2.659e+00  
OBS:  56231.172  i NULL   1.085e+01   4.796e+00  
OBS:  56231.191  z NULL   1.090e+01   3.025e+00  
OBS:  56235.145  g NULL  -5.034e+00   3.789e+00  
OBS:  56235.160  r NULL   4.713e+00   1.760e+00  
OBS:  56235.172  i NULL   1.048e+01   3.207e+00  
OBS:  56235.195  z NULL   9.920e+00   2.942e+00  
OBS:  56236.160  g NULL   2.137e+00   2.003e+00  
OBS:  56236.172  r NULL   5.245e+00   1.879e+00  
OBS:  56236.188  i NULL   3.378e-01   2.784e+00  
OBS:  56236.207  z NULL   1.252e+01   3.199e+00  
OBS:  56237.176  g NULL  -2.695e-01   3.440e+00  
OBS:  56237.188  r NULL   5.751e+00   2.256e+00  
OBS:  56237.207  i NULL   8.428e+00   2.867e+00  
OBS:  56237.238  z NULL   4.575e+00   3.869e+00  
OBS:  56238.188  g NULL   1.456e+00   2.972e+00  
OBS:  56238.199  r NULL   1.191e+00   2.024e+00  
OBS:  56238.219  i NULL   2.091e+00   3.236e+00  
OBS:  56238.250  z NULL   8.593e+00   4.864e+00  
OBS:  56243.203  g NULL  -5.535e-01   1.690e+00  
OBS:  56243.211  r NULL   1.963e+00   1.226e+00  
OBS:  56243.223  i NULL   2.248e+00   1.850e+00  
OBS:  56243.250  z NULL   8.482e+00   2.421e+00  
OBS:  56244.180  g NULL  -6.071e-01   1.783e+00  
OBS:  56244.188  r NULL   3.603e-01   1.374e+00  
OBS:  56244.203  i NULL   1.533e+00   1.988e+00  
OBS:  56244.223  z NULL   5.090e+00   2.233e+00  
OBS:  56245.191  g NULL  -1.157e+00   4.785e+00  
OBS:  56245.199  r NULL   1.829e+00   1.176e+00  
OBS:  56245.219  i NULL   6.136e+00   2.081e+00  
OBS:  56245.246  z NULL  -6.690e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.638e+00   2.000e+00  
OBS:  56246.246  r NULL  -9.582e-01   3.168e+00  
OBS:  56246.262  i NULL  -7.137e+00   5.643e+00  
OBS:  56246.285  z NULL   2.660e+00   1.277e+01  
OBS:  56248.207  g NULL  -8.395e-01   1.752e+00  
OBS:  56248.215  r NULL   2.371e+00   1.326e+00  
OBS:  56248.230  i NULL   8.667e+00   2.213e+00  
OBS:  56248.250  z NULL   4.341e+00   3.031e+00  
OBS:  56258.242  g NULL   1.178e+01   8.083e+00  
OBS:  56258.258  r NULL  -2.691e-01   4.418e+00  
OBS:  56259.160  i NULL  -2.557e+00   4.541e+00  
OBS:  56259.180  z NULL   3.566e+00   3.060e+00  
OBS:  56261.215  g NULL   4.942e+00   3.959e+00  
OBS:  56261.230  r NULL   3.463e-01   1.853e+00  
OBS:  56267.156  i NULL   1.856e+00   2.211e+00  
OBS:  56267.180  z NULL  -4.071e-01   3.049e+00  
OBS:  56274.160  g NULL  -9.311e-02   2.033e+00  
OBS:  56274.176  r NULL   2.158e+00   1.445e+00  
OBS:  56275.223  i NULL   1.824e-01   3.008e+00  
OBS:  56276.191  z NULL   7.087e+00   3.404e+00  
OBS:  56282.160  g NULL   1.417e+00   3.403e+00  
OBS:  56282.184  r NULL  -6.111e-01   2.178e+00  
END: 
