SURVEY: DES   
SNID:   25681   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10517 
HOST_GALAXY_PHOTO-Z:   0.7415  +- 0.0381  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL   1.020e+01   6.090e+00  
OBS:  56261.043  z NULL  -5.757e+00   4.617e+00  
OBS:  56261.242  g NULL  -9.565e+00   7.741e+00  
OBS:  56261.258  r NULL  -7.045e-01   3.921e+00  
OBS:  56274.188  g NULL   5.461e+00   3.593e+00  
OBS:  56274.195  r NULL   1.340e+01   2.754e+00  
OBS:  56274.203  i NULL   3.638e+01   4.326e+00  
OBS:  56274.219  z NULL   1.588e+01   5.023e+00  
OBS:  56282.203  g NULL   5.024e+00   6.360e+00  
OBS:  56283.156  r NULL   2.605e+01   3.189e+00  
OBS:  56283.168  i NULL   5.141e+01   5.146e+00  
OBS:  56283.184  z NULL   3.655e+01   4.168e+00  
OBS:  56288.191  g NULL   1.393e+01   1.255e+01  
OBS:  56289.066  r NULL   2.167e+01   5.072e+00  
OBS:  56289.078  i NULL   4.185e+01   8.777e+00  
OBS:  56289.086  z NULL   4.962e+01   5.704e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.090  g NULL  -1.306e+00   1.142e+01  
OBS:  56298.039  r NULL   2.005e+01   2.462e+00  
OBS:  56298.047  i NULL   4.405e+01   3.672e+00  
OBS:  56298.055  z NULL   4.066e+01   4.041e+00  
OBS:  56304.043  g NULL   4.529e+00   2.553e+00  
OBS:  56306.102  r NULL   1.571e+01   3.232e+00  
OBS:  56306.113  i NULL   4.098e+01   4.389e+00  
OBS:  56306.121  z NULL   3.444e+01   5.433e+00  
OBS:  56312.047  g NULL   1.505e+01   9.607e+00  
OBS:  56318.066  r NULL   1.483e+01   4.581e+00  
OBS:  56318.078  i NULL   9.468e-01   7.974e+00  
OBS:  56318.086  z NULL   2.754e+01   6.391e+00  
OBS:  56320.035  g NULL  -1.174e+01   1.145e+01  
OBS:  56327.039  r NULL   5.211e+00   2.801e+00  
OBS:  56327.047  i NULL   6.365e+00   4.180e+00  
OBS:  56327.055  z NULL   2.985e+01   4.786e+00  
OBS:  56328.039  g NULL  -4.448e+00   3.702e+00  
OBS:  56336.043  r NULL   1.873e+00   3.081e+00  
OBS:  56336.055  i NULL   1.197e+01   5.015e+00  
OBS:  56337.043  z NULL   8.537e+00   4.045e+00  
OBS:  56338.043  g NULL   4.072e+00   3.554e+00  
OBS:  56347.996  r NULL   2.550e+00   2.480e+00  
OBS:  56348.004  i NULL   9.166e+00   4.870e+00  
OBS:  56348.008  z NULL   1.098e+01   6.566e+00  
OBS:  56348.996  g NULL  -1.832e+00   5.504e+00  
END: 
