SURVEY: DES   
SNID:   97836   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18134 
HOST_GALAXY_PHOTO-Z:   0.2966  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.215e+00   4.766e+00  
OBS:  56176.199  r NULL   6.940e+00   2.135e+00  
OBS:  56176.215  i NULL   3.119e+00   3.147e+00  
OBS:  56176.238  z NULL   7.683e+00   2.488e+00  
OBS:  56179.188  g NULL   6.623e+00   2.595e+00  
OBS:  56179.195  r NULL   1.027e+01   1.724e+00  
OBS:  56179.234  i NULL   1.170e+01   1.999e+00  
OBS:  56179.266  z NULL   4.255e+00   3.731e+00  
OBS:  56180.266  g NULL   1.915e+00   2.561e+00  
OBS:  56180.281  r NULL   9.058e+00   1.318e+00  
OBS:  56180.297  i NULL   1.559e+01   3.697e+00  
OBS:  56180.328  z NULL   1.290e+01   4.494e+00  
OBS:  56188.160  g NULL   5.788e+00   5.695e+00  
OBS:  56188.176  r NULL   1.843e+01   5.586e+00  
OBS:  56188.211  i NULL   2.821e+01   4.554e+00  
OBS:  56188.238  z NULL   2.159e+01   3.425e+00  
OBS:  56189.254  g NULL   5.617e+00   2.299e+00  
OBS:  56189.270  r NULL   1.569e+01   3.288e+00  
OBS:  56189.281  i NULL   1.560e+01   9.055e+00  
OBS:  56189.312  z NULL   1.856e+01   2.987e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.034e+00   2.643e+00  
OBS:  56194.270  r NULL   1.257e+01   1.514e+00  
OBS:  56194.285  i NULL   1.944e+01   2.326e+00  
OBS:  56194.305  z NULL   2.254e+01   2.423e+00  
OBS:  56202.160  g NULL  -1.099e+00   4.792e+00  
OBS:  56202.176  r NULL   1.086e+01   2.334e+00  
OBS:  56202.191  i NULL   1.242e+01   4.171e+00  
OBS:  56202.215  z NULL   1.252e+01   2.723e+00  
OBS:  56210.172  g NULL   3.711e+00   3.692e+00  
OBS:  56210.188  r NULL   5.991e+00   3.218e+00  
OBS:  56210.203  i NULL   9.668e+00   3.215e+00  
OBS:  56210.234  z NULL   7.698e+00   3.849e+00  
OBS:  56218.172  g NULL  -2.431e-01   1.251e+00  
OBS:  56218.191  r NULL   4.395e+00   9.625e-01  
OBS:  56218.211  i NULL   8.829e+00   1.512e+00  
OBS:  56219.156  z NULL   9.935e+00   1.943e+00  
OBS:  56221.273  g NULL   6.411e+00   3.912e+00  
OBS:  56221.281  r NULL   7.375e+00   5.583e+00  
OBS:  56221.297  i NULL   8.656e+00   4.487e+00  
OBS:  56221.324  z NULL  -1.652e+00   1.439e+01  
OBS:  56222.074  g NULL   9.817e+00   5.911e+00  
OBS:  56222.090  r NULL   3.932e+00   2.628e+00  
OBS:  56222.113  i NULL   5.874e+00   3.326e+00  
OBS:  56222.133  z NULL   1.259e+01   5.061e+00  
OBS:  56228.059  g NULL  -7.171e+00   7.694e+00  
OBS:  56228.066  r NULL   6.048e+00   2.394e+00  
OBS:  56228.086  i NULL   1.040e+01   5.112e+00  
OBS:  56228.109  z NULL   9.418e+00   4.138e+00  
OBS:  56229.047  g NULL   2.222e+01   2.392e+01  
OBS:  56229.059  r NULL   4.937e+00   3.852e+00  
OBS:  56229.074  i NULL  -4.635e+00   5.425e+00  
OBS:  56229.102  z NULL   3.434e+00   4.849e+00  
