SURVEY: DES   
SNID:   86068   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19757 
HOST_GALAXY_PHOTO-Z:   0.4541  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL   8.841e+00   6.133e+00  
OBS:  56254.211  r NULL   5.173e+00   3.377e+00  
OBS:  56254.227  i NULL   1.396e+01   6.217e+00  
OBS:  56258.191  z NULL   9.092e+00   5.865e+00  
OBS:  56261.066  g NULL  -2.684e+00   6.917e+00  
OBS:  56261.082  r NULL   1.537e+01   4.075e+00  
OBS:  56261.090  i NULL   4.441e+00   8.219e+00  
OBS:  56266.156  z NULL   3.534e+01   5.328e+00  
OBS:  56276.152  g NULL   8.834e+00   4.056e+00  
OBS:  56276.172  r NULL   3.359e+01   2.980e+00  
OBS:  56277.164  i NULL   5.319e+01   3.705e+00  
OBS:  56278.164  z NULL   4.949e+01   4.393e+00  
OBS:  56288.035  g NULL  -1.410e+01   1.451e+01  
OBS:  56288.043  r NULL   2.382e+01   5.429e+00  
OBS:  56288.051  i NULL   5.398e+01   6.074e+00  
OBS:  56288.066  z NULL   3.756e+01   6.775e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   5.714e+00   7.765e+00  
OBS:  56292.125  r NULL   1.683e+01   3.898e+00  
OBS:  56296.039  i NULL   3.410e+01   3.550e+00  
OBS:  56296.051  z NULL   3.115e+01   4.504e+00  
OBS:  56305.043  g NULL  -1.450e+00   2.874e+00  
OBS:  56305.051  r NULL   7.329e+00   2.185e+00  
OBS:  56305.055  i NULL   2.344e+01   3.093e+00  
OBS:  56305.070  z NULL   2.718e+01   3.704e+00  
OBS:  56317.035  g NULL  -1.258e+01   1.479e+01  
OBS:  56317.043  r NULL   8.104e+00   6.187e+00  
OBS:  56317.051  i NULL   1.149e+01   6.918e+00  
OBS:  56318.035  z NULL   1.579e+01   1.346e+01  
END: 
